2022-10-19 10:25:47.055 1013:link-prediction        DEBUG  main message
2022-10-19 10:26:59.387 421:link-prediction        INFO   label: 0
2022-10-19 10:26:59.387 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 10:26:59.387 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 10:26:59.387 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 10:26:59.387 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 10:26:59.387 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 10:26:59.388 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 10:26:59.388 419:link-prediction        INFO   *** Example ***
2022-10-19 10:26:59.388 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 10:26:59.388 421:link-prediction        INFO   label: 1
2022-10-19 10:26:59.388 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 10:26:59.388 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 10:26:59.388 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 10:26:59.388 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 10:26:59.388 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 10:26:59.388 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 10:27:00.128 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:27:00.128 572:link-prediction        INFO     Num examples = 9696
2022-10-19 10:27:00.129 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:27:00.129 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:27:00.129 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:27:00.129 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:27:00.129 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 10:27:01.878 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:01.878 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:01.878 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:04.009 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:04.009 749:link-prediction        INFO     eval_acc = 0.6559
2022-10-19 10:27:04.010 749:link-prediction        INFO     eval_f1 = 0.7026
2022-10-19 10:27:04.010 749:link-prediction        INFO     eval_mcc = 0.3284
2022-10-19 10:27:04.010 749:link-prediction        INFO     eval_precision = 0.6187
2022-10-19 10:27:04.010 749:link-prediction        INFO     eval_recall = 0.8128
2022-10-19 10:27:04.010 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:04.012 642:link-prediction        INFO     ********************
2022-10-19 10:27:04.012 643:link-prediction        INFO     Best f1:0.7026
2022-10-19 10:27:04.012 644:link-prediction        INFO     ********************
2022-10-19 10:27:04.014 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:04.014 664:link-prediction        INFO     ********************
2022-10-19 10:27:04.014 665:link-prediction        INFO     Best MCC:0.3284
2022-10-19 10:27:04.014 666:link-prediction        INFO     ********************
2022-10-19 10:27:04.015 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:04.705 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:04.705 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:04.705 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:06.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:06.737 749:link-prediction        INFO     eval_acc = 0.8223
2022-10-19 10:27:06.737 749:link-prediction        INFO     eval_f1 = 0.8351
2022-10-19 10:27:06.737 749:link-prediction        INFO     eval_mcc = 0.6526
2022-10-19 10:27:06.737 749:link-prediction        INFO     eval_precision = 0.7791
2022-10-19 10:27:06.737 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-19 10:27:06.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:06.740 642:link-prediction        INFO     ********************
2022-10-19 10:27:06.740 643:link-prediction        INFO     Best f1:0.8351
2022-10-19 10:27:06.740 644:link-prediction        INFO     ********************
2022-10-19 10:27:06.740 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:06.741 664:link-prediction        INFO     ********************
2022-10-19 10:27:06.741 665:link-prediction        INFO     Best MCC:0.6526
2022-10-19 10:27:06.741 666:link-prediction        INFO     ********************
2022-10-19 10:27:06.741 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:07.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:07.425 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:07.426 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:09.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:09.453 749:link-prediction        INFO     eval_acc = 0.8876
2022-10-19 10:27:09.454 749:link-prediction        INFO     eval_f1 = 0.893
2022-10-19 10:27:09.454 749:link-prediction        INFO     eval_mcc = 0.7792
2022-10-19 10:27:09.454 749:link-prediction        INFO     eval_precision = 0.8521
2022-10-19 10:27:09.454 749:link-prediction        INFO     eval_recall = 0.938
2022-10-19 10:27:09.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:09.456 642:link-prediction        INFO     ********************
2022-10-19 10:27:09.456 643:link-prediction        INFO     Best f1:0.893
2022-10-19 10:27:09.456 644:link-prediction        INFO     ********************
2022-10-19 10:27:09.457 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:09.457 664:link-prediction        INFO     ********************
2022-10-19 10:27:09.457 665:link-prediction        INFO     Best MCC:0.7792
2022-10-19 10:27:09.457 666:link-prediction        INFO     ********************
2022-10-19 10:27:09.458 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:10.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:10.144 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:10.144 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:12.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:12.172 749:link-prediction        INFO     eval_acc = 0.8962
2022-10-19 10:27:12.172 749:link-prediction        INFO     eval_f1 = 0.9015
2022-10-19 10:27:12.172 749:link-prediction        INFO     eval_mcc = 0.7971
2022-10-19 10:27:12.172 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 10:27:12.172 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 10:27:12.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:12.174 642:link-prediction        INFO     ********************
2022-10-19 10:27:12.175 643:link-prediction        INFO     Best f1:0.9015
2022-10-19 10:27:12.175 644:link-prediction        INFO     ********************
2022-10-19 10:27:12.175 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:12.176 664:link-prediction        INFO     ********************
2022-10-19 10:27:12.176 665:link-prediction        INFO     Best MCC:0.7971
2022-10-19 10:27:12.176 666:link-prediction        INFO     ********************
2022-10-19 10:27:12.176 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:12.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:12.866 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:12.866 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:14.899 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:14.900 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 10:27:14.900 749:link-prediction        INFO     eval_f1 = 0.8978
2022-10-19 10:27:14.900 749:link-prediction        INFO     eval_mcc = 0.7894
2022-10-19 10:27:14.900 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-19 10:27:14.900 749:link-prediction        INFO     eval_recall = 0.9407
2022-10-19 10:27:14.900 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:15.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:15.586 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:15.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:17.618 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:17.618 749:link-prediction        INFO     eval_acc = 0.8972
2022-10-19 10:27:17.618 749:link-prediction        INFO     eval_f1 = 0.9025
2022-10-19 10:27:17.618 749:link-prediction        INFO     eval_mcc = 0.7991
2022-10-19 10:27:17.618 749:link-prediction        INFO     eval_precision = 0.858
2022-10-19 10:27:17.618 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 10:27:17.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:17.621 642:link-prediction        INFO     ********************
2022-10-19 10:27:17.621 643:link-prediction        INFO     Best f1:0.9025
2022-10-19 10:27:17.621 644:link-prediction        INFO     ********************
2022-10-19 10:27:17.621 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:17.622 664:link-prediction        INFO     ********************
2022-10-19 10:27:17.622 665:link-prediction        INFO     Best MCC:0.7991
2022-10-19 10:27:17.622 666:link-prediction        INFO     ********************
2022-10-19 10:27:17.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:18.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:18.305 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:18.305 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:20.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:20.339 749:link-prediction        INFO     eval_acc = 0.8972
2022-10-19 10:27:20.339 749:link-prediction        INFO     eval_f1 = 0.901
2022-10-19 10:27:20.339 749:link-prediction        INFO     eval_mcc = 0.7967
2022-10-19 10:27:20.339 749:link-prediction        INFO     eval_precision = 0.8685
2022-10-19 10:27:20.339 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-19 10:27:20.339 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:21.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:21.024 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:21.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:23.059 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:23.059 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 10:27:23.059 749:link-prediction        INFO     eval_f1 = 0.9071
2022-10-19 10:27:23.059 749:link-prediction        INFO     eval_mcc = 0.8088
2022-10-19 10:27:23.060 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-19 10:27:23.060 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 10:27:23.060 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:23.062 642:link-prediction        INFO     ********************
2022-10-19 10:27:23.062 643:link-prediction        INFO     Best f1:0.9071
2022-10-19 10:27:23.062 644:link-prediction        INFO     ********************
2022-10-19 10:27:23.063 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:23.063 664:link-prediction        INFO     ********************
2022-10-19 10:27:23.063 665:link-prediction        INFO     Best MCC:0.8088
2022-10-19 10:27:23.063 666:link-prediction        INFO     ********************
2022-10-19 10:27:23.063 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:23.751 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:23.751 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:23.751 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:25.782 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:25.782 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 10:27:25.783 749:link-prediction        INFO     eval_f1 = 0.9078
2022-10-19 10:27:25.783 749:link-prediction        INFO     eval_mcc = 0.8105
2022-10-19 10:27:25.783 749:link-prediction        INFO     eval_precision = 0.8602
2022-10-19 10:27:25.783 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 10:27:25.783 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:25.785 642:link-prediction        INFO     ********************
2022-10-19 10:27:25.785 643:link-prediction        INFO     Best f1:0.9078
2022-10-19 10:27:25.785 644:link-prediction        INFO     ********************
2022-10-19 10:27:25.786 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:25.786 664:link-prediction        INFO     ********************
2022-10-19 10:27:25.786 665:link-prediction        INFO     Best MCC:0.8105
2022-10-19 10:27:25.787 666:link-prediction        INFO     ********************
2022-10-19 10:27:25.787 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:26.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:26.482 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:26.482 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:28.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:28.526 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-19 10:27:28.526 749:link-prediction        INFO     eval_f1 = 0.9045
2022-10-19 10:27:28.526 749:link-prediction        INFO     eval_mcc = 0.804
2022-10-19 10:27:28.526 749:link-prediction        INFO     eval_precision = 0.8721
2022-10-19 10:27:28.526 749:link-prediction        INFO     eval_recall = 0.9394
2022-10-19 10:27:28.527 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:29.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:29.191 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:29.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:31.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:31.168 749:link-prediction        INFO     eval_acc = 0.8975
2022-10-19 10:27:31.168 749:link-prediction        INFO     eval_f1 = 0.9014
2022-10-19 10:27:31.168 749:link-prediction        INFO     eval_mcc = 0.7975
2022-10-19 10:27:31.168 749:link-prediction        INFO     eval_precision = 0.8681
2022-10-19 10:27:31.168 749:link-prediction        INFO     eval_recall = 0.9374
2022-10-19 10:27:31.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:31.875 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:31.875 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:31.875 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:33.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:33.882 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 10:27:33.882 749:link-prediction        INFO     eval_f1 = 0.9085
2022-10-19 10:27:33.882 749:link-prediction        INFO     eval_mcc = 0.8119
2022-10-19 10:27:33.882 749:link-prediction        INFO     eval_precision = 0.8603
2022-10-19 10:27:33.882 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-19 10:27:33.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:33.885 642:link-prediction        INFO     ********************
2022-10-19 10:27:33.885 643:link-prediction        INFO     Best f1:0.9085
2022-10-19 10:27:33.885 644:link-prediction        INFO     ********************
2022-10-19 10:27:33.886 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:33.886 664:link-prediction        INFO     ********************
2022-10-19 10:27:33.886 665:link-prediction        INFO     Best MCC:0.8119
2022-10-19 10:27:33.886 666:link-prediction        INFO     ********************
2022-10-19 10:27:33.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:34.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:34.572 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:34.572 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:36.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:36.614 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 10:27:36.614 749:link-prediction        INFO     eval_f1 = 0.9066
2022-10-19 10:27:36.614 749:link-prediction        INFO     eval_mcc = 0.808
2022-10-19 10:27:36.614 749:link-prediction        INFO     eval_precision = 0.8698
2022-10-19 10:27:36.614 749:link-prediction        INFO     eval_recall = 0.9466
2022-10-19 10:27:36.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:37.304 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:37.304 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:37.305 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:39.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:39.356 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-19 10:27:39.356 749:link-prediction        INFO     eval_f1 = 0.9063
2022-10-19 10:27:39.356 749:link-prediction        INFO     eval_mcc = 0.8071
2022-10-19 10:27:39.356 749:link-prediction        INFO     eval_precision = 0.8589
2022-10-19 10:27:39.356 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-19 10:27:39.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:40.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:40.048 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:40.048 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:42.092 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:42.092 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 10:27:42.092 749:link-prediction        INFO     eval_f1 = 0.9061
2022-10-19 10:27:42.092 749:link-prediction        INFO     eval_mcc = 0.8069
2022-10-19 10:27:42.093 749:link-prediction        INFO     eval_precision = 0.8651
2022-10-19 10:27:42.093 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 10:27:42.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:42.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:42.781 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:42.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:44.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:44.835 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 10:27:44.835 749:link-prediction        INFO     eval_f1 = 0.9086
2022-10-19 10:27:44.835 749:link-prediction        INFO     eval_mcc = 0.8122
2022-10-19 10:27:44.835 749:link-prediction        INFO     eval_precision = 0.8621
2022-10-19 10:27:44.836 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 10:27:44.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:44.838 642:link-prediction        INFO     ********************
2022-10-19 10:27:44.838 643:link-prediction        INFO     Best f1:0.9086
2022-10-19 10:27:44.838 644:link-prediction        INFO     ********************
2022-10-19 10:27:44.839 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:44.839 664:link-prediction        INFO     ********************
2022-10-19 10:27:44.839 665:link-prediction        INFO     Best MCC:0.8122
2022-10-19 10:27:44.839 666:link-prediction        INFO     ********************
2022-10-19 10:27:44.840 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:45.529 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:45.529 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:45.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:47.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:47.584 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 10:27:47.585 749:link-prediction        INFO     eval_f1 = 0.9083
2022-10-19 10:27:47.585 749:link-prediction        INFO     eval_mcc = 0.8114
2022-10-19 10:27:47.585 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 10:27:47.585 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 10:27:47.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:48.300 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:48.300 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:48.300 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:50.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:50.352 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 10:27:50.352 749:link-prediction        INFO     eval_f1 = 0.9089
2022-10-19 10:27:50.352 749:link-prediction        INFO     eval_mcc = 0.8127
2022-10-19 10:27:50.353 749:link-prediction        INFO     eval_precision = 0.8658
2022-10-19 10:27:50.353 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 10:27:50.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:50.355 642:link-prediction        INFO     ********************
2022-10-19 10:27:50.355 643:link-prediction        INFO     Best f1:0.9089
2022-10-19 10:27:50.355 644:link-prediction        INFO     ********************
2022-10-19 10:27:50.356 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:27:50.356 664:link-prediction        INFO     ********************
2022-10-19 10:27:50.356 665:link-prediction        INFO     Best MCC:0.8127
2022-10-19 10:27:50.356 666:link-prediction        INFO     ********************
2022-10-19 10:27:50.357 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:27:51.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:51.058 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:51.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:53.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:53.108 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 10:27:53.109 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 10:27:53.109 749:link-prediction        INFO     eval_mcc = 0.8108
2022-10-19 10:27:53.109 749:link-prediction        INFO     eval_precision = 0.8673
2022-10-19 10:27:53.109 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-19 10:27:53.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:53.816 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:27:53.816 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:27:53.816 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:55.871 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:27:55.871 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 10:27:55.871 749:link-prediction        INFO     eval_f1 = 0.9078
2022-10-19 10:27:55.871 749:link-prediction        INFO     eval_mcc = 0.8106
2022-10-19 10:27:55.871 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-19 10:27:55.872 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 10:27:55.872 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:27:56.051 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:27:56.052 770:link-prediction        INFO     Num examples = 2814
2022-10-19 10:27:56.052 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:27:57.935 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:27:57.936 814:link-prediction        INFO     eval_acc = 0.8973
2022-10-19 10:27:57.936 814:link-prediction        INFO     eval_f1 = 0.9038
2022-10-19 10:27:57.936 814:link-prediction        INFO     eval_mcc = 0.8019
2022-10-19 10:27:57.936 814:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 10:27:57.936 814:link-prediction        INFO     eval_recall = 0.9645
2022-10-19 10:27:57.936 814:link-prediction        INFO     eval_threshold = 0.5
