2022-10-10 23:18:29.089 933:link-prediction        DEBUG  main message
2022-10-10 23:26:15.497 541:link-prediction        INFO     Best f1:0.8709
2022-10-10 23:26:15.497 542:link-prediction        INFO     ********************
2022-10-10 23:26:15.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:26:15.498 562:link-prediction        INFO     ********************
2022-10-10 23:26:15.498 563:link-prediction        INFO     Best MCC:0.733
2022-10-10 23:26:15.498 564:link-prediction        INFO     ********************
2022-10-10 23:26:15.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:26:22.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:26:22.267 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:26:22.267 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:26:45.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:26:45.157 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-10 23:26:45.157 647:link-prediction        INFO     eval_f1 = 0.8686
2022-10-10 23:26:45.157 647:link-prediction        INFO     eval_mcc = 0.7335
2022-10-10 23:26:45.157 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-10 23:26:45.158 647:link-prediction        INFO     eval_recall = 0.8823
2022-10-10 23:26:45.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:26:45.158 562:link-prediction        INFO     ********************
2022-10-10 23:26:45.158 563:link-prediction        INFO     Best MCC:0.7335
2022-10-10 23:26:45.158 564:link-prediction        INFO     ********************
2022-10-10 23:26:45.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:26:51.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:26:51.946 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:26:51.946 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:27:14.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:27:14.855 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-10 23:27:14.856 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-10 23:27:14.856 647:link-prediction        INFO     eval_mcc = 0.7378
2022-10-10 23:27:14.856 647:link-prediction        INFO     eval_precision = 0.85
2022-10-10 23:27:14.856 647:link-prediction        INFO     eval_recall = 0.8946
2022-10-10 23:27:14.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:27:14.856 540:link-prediction        INFO     ********************
2022-10-10 23:27:14.856 541:link-prediction        INFO     Best f1:0.8717
2022-10-10 23:27:14.856 542:link-prediction        INFO     ********************
2022-10-10 23:27:14.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:27:14.857 562:link-prediction        INFO     ********************
2022-10-10 23:27:14.857 563:link-prediction        INFO     Best MCC:0.7378
2022-10-10 23:27:14.857 564:link-prediction        INFO     ********************
2022-10-10 23:27:14.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:27:21.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:27:21.653 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:27:21.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:27:43.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:27:43.794 647:link-prediction        INFO     eval_acc = 0.8637
2022-10-10 23:27:43.794 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-10 23:27:43.794 647:link-prediction        INFO     eval_mcc = 0.7344
2022-10-10 23:27:43.794 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-10 23:27:43.794 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-10 23:27:43.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:27:43.794 540:link-prediction        INFO     ********************
2022-10-10 23:27:43.794 541:link-prediction        INFO     Best f1:0.8725
2022-10-10 23:27:43.794 542:link-prediction        INFO     ********************
2022-10-10 23:27:43.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:27:50.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:27:50.610 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:27:50.610 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:28:13.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:28:13.534 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-10 23:28:13.534 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-10 23:28:13.534 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-10 23:28:13.534 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-10 23:28:13.534 647:link-prediction        INFO     eval_recall = 0.937
2022-10-10 23:28:13.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:28:13.535 540:link-prediction        INFO     ********************
2022-10-10 23:28:13.535 541:link-prediction        INFO     Best f1:0.8744
2022-10-10 23:28:13.535 542:link-prediction        INFO     ********************
2022-10-10 23:28:13.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:28:13.536 562:link-prediction        INFO     ********************
2022-10-10 23:28:13.536 563:link-prediction        INFO     Best MCC:0.7384
2022-10-10 23:28:13.536 564:link-prediction        INFO     ********************
2022-10-10 23:28:13.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:28:20.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:28:20.344 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:28:20.344 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:28:43.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:28:43.334 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-10 23:28:43.334 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-10 23:28:43.334 647:link-prediction        INFO     eval_mcc = 0.745
2022-10-10 23:28:43.335 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-10 23:28:43.335 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-10 23:28:43.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:28:43.335 540:link-prediction        INFO     ********************
2022-10-10 23:28:43.335 541:link-prediction        INFO     Best f1:0.8759
2022-10-10 23:28:43.335 542:link-prediction        INFO     ********************
2022-10-10 23:28:43.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:28:43.336 562:link-prediction        INFO     ********************
2022-10-10 23:28:43.336 563:link-prediction        INFO     Best MCC:0.745
2022-10-10 23:28:43.336 564:link-prediction        INFO     ********************
2022-10-10 23:28:43.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:28:50.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:28:50.176 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:28:50.176 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:29:12.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:29:12.230 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-10 23:29:12.230 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-10 23:29:12.230 647:link-prediction        INFO     eval_mcc = 0.744
2022-10-10 23:29:12.230 647:link-prediction        INFO     eval_precision = 0.848
2022-10-10 23:29:12.230 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-10 23:29:12.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:29:12.431 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:29:12.431 669:link-prediction        INFO     Num examples = 43612
2022-10-10 23:29:12.431 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:29:34.870 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:29:34.871 713:link-prediction        INFO     eval_acc = 0.8644
2022-10-10 23:29:34.871 713:link-prediction        INFO     eval_f1 = 0.868
2022-10-10 23:29:34.871 713:link-prediction        INFO     eval_mcc = 0.7299
2022-10-10 23:29:34.871 713:link-prediction        INFO     eval_precision = 0.8455
2022-10-10 23:29:34.871 713:link-prediction        INFO     eval_recall = 0.8919
2022-10-10 23:29:34.871 713:link-prediction        INFO     eval_threshold = 0.5
