2022-10-10 18:07:22.047 933:link-prediction        DEBUG  main message
2022-10-10 18:14:13.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:14:19.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:14:19.241 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:14:19.241 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:14:38.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:14:38.505 647:link-prediction        INFO     eval_acc = 0.801
2022-10-10 18:14:38.505 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-10 18:14:38.505 647:link-prediction        INFO     eval_mcc = 0.602
2022-10-10 18:14:38.505 647:link-prediction        INFO     eval_precision = 0.8058
2022-10-10 18:14:38.505 647:link-prediction        INFO     eval_recall = 0.793
2022-10-10 18:14:38.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:14:38.508 540:link-prediction        INFO     ********************
2022-10-10 18:14:38.508 541:link-prediction        INFO     Best f1:0.7994
2022-10-10 18:14:38.508 542:link-prediction        INFO     ********************
2022-10-10 18:14:38.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:14:44.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:14:44.247 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:14:44.247 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:15:04.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:15:04.143 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-10 18:15:04.153 647:link-prediction        INFO     eval_f1 = 0.7875
2022-10-10 18:15:04.153 647:link-prediction        INFO     eval_mcc = 0.6056
2022-10-10 18:15:04.153 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-10 18:15:04.154 647:link-prediction        INFO     eval_recall = 0.7394
2022-10-10 18:15:04.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:15:09.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:15:09.875 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:15:09.875 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:15:29.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:15:29.672 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-10 18:15:29.672 647:link-prediction        INFO     eval_f1 = 0.7825
2022-10-10 18:15:29.672 647:link-prediction        INFO     eval_mcc = 0.6075
2022-10-10 18:15:29.672 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-10 18:15:29.672 647:link-prediction        INFO     eval_recall = 0.72
2022-10-10 18:15:29.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:15:35.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:15:35.426 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:15:35.426 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:15:55.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:15:55.335 647:link-prediction        INFO     eval_acc = 0.8033
2022-10-10 18:15:55.336 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-10 18:15:55.336 647:link-prediction        INFO     eval_mcc = 0.6107
2022-10-10 18:15:55.336 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-10 18:15:55.336 647:link-prediction        INFO     eval_recall = 0.745
2022-10-10 18:15:55.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:16:01.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:16:01.067 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:16:01.067 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:16:20.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:16:20.996 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-10 18:16:20.996 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-10 18:16:20.996 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-10 18:16:20.997 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 18:16:20.997 647:link-prediction        INFO     eval_recall = 0.7552
2022-10-10 18:16:20.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:16:26.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:16:26.740 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:16:26.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:16:46.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:16:46.031 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-10 18:16:46.031 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-10 18:16:46.031 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-10 18:16:46.031 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 18:16:46.031 647:link-prediction        INFO     eval_recall = 0.7525
2022-10-10 18:16:46.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:16:46.543 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:16:46.543 669:link-prediction        INFO     Num examples = 31174
2022-10-10 18:16:46.543 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:17:03.581 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:17:03.581 713:link-prediction        INFO     eval_acc = 0.8017
2022-10-10 18:17:03.581 713:link-prediction        INFO     eval_f1 = 0.7825
2022-10-10 18:17:03.582 713:link-prediction        INFO     eval_mcc = 0.6129
2022-10-10 18:17:03.582 713:link-prediction        INFO     eval_precision = 0.866
2022-10-10 18:17:03.582 713:link-prediction        INFO     eval_recall = 0.7137
2022-10-10 18:17:03.582 713:link-prediction        INFO     eval_threshold = 0.5
