2023-05-20 05:07:17.687 933:link-prediction        DEBUG  main message
2023-05-20 05:11:18.092 562:link-prediction        INFO     ********************
2023-05-20 05:11:18.092 563:link-prediction        INFO     Best MCC:0.3962
2023-05-20 05:11:18.092 564:link-prediction        INFO     ********************
2023-05-20 05:11:18.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:11:20.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:20.940 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:11:20.941 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:30.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:30.597 647:link-prediction        INFO     eval_acc = 0.69
2023-05-20 05:11:30.597 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-20 05:11:30.597 647:link-prediction        INFO     eval_mcc = 0.3803
2023-05-20 05:11:30.598 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-20 05:11:30.598 647:link-prediction        INFO     eval_recall = 0.7073
2023-05-20 05:11:30.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:33.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:33.477 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:11:33.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:42.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:42.991 647:link-prediction        INFO     eval_acc = 0.6909
2023-05-20 05:11:42.992 647:link-prediction        INFO     eval_f1 = 0.6561
2023-05-20 05:11:42.992 647:link-prediction        INFO     eval_mcc = 0.3898
2023-05-20 05:11:42.992 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-20 05:11:42.992 647:link-prediction        INFO     eval_recall = 0.5898
2023-05-20 05:11:42.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:46.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:46.045 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:11:46.045 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:56.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:56.203 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-20 05:11:56.203 647:link-prediction        INFO     eval_f1 = 0.7189
2023-05-20 05:11:56.203 647:link-prediction        INFO     eval_mcc = 0.3978
2023-05-20 05:11:56.203 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-20 05:11:56.204 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-20 05:11:56.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:56.207 540:link-prediction        INFO     ********************
2023-05-20 05:11:56.207 541:link-prediction        INFO     Best f1:0.7189
2023-05-20 05:11:56.207 542:link-prediction        INFO     ********************
2023-05-20 05:11:56.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:11:56.210 562:link-prediction        INFO     ********************
2023-05-20 05:11:56.210 563:link-prediction        INFO     Best MCC:0.3978
2023-05-20 05:11:56.210 564:link-prediction        INFO     ********************
2023-05-20 05:11:56.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:11:59.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:59.114 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:11:59.114 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:12:08.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:12:08.927 647:link-prediction        INFO     eval_acc = 0.7011
2023-05-20 05:12:08.927 647:link-prediction        INFO     eval_f1 = 0.7162
2023-05-20 05:12:08.927 647:link-prediction        INFO     eval_mcc = 0.4045
2023-05-20 05:12:08.927 647:link-prediction        INFO     eval_precision = 0.6818
2023-05-20 05:12:08.927 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-20 05:12:08.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:12:08.930 562:link-prediction        INFO     ********************
2023-05-20 05:12:08.930 563:link-prediction        INFO     Best MCC:0.4045
2023-05-20 05:12:08.931 564:link-prediction        INFO     ********************
2023-05-20 05:12:08.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:12:11.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:12:11.833 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:12:11.833 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:12:22.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:12:22.213 647:link-prediction        INFO     eval_acc = 0.7043
2023-05-20 05:12:22.214 647:link-prediction        INFO     eval_f1 = 0.7104
2023-05-20 05:12:22.214 647:link-prediction        INFO     eval_mcc = 0.409
2023-05-20 05:12:22.214 647:link-prediction        INFO     eval_precision = 0.6961
2023-05-20 05:12:22.214 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-20 05:12:22.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:12:22.218 562:link-prediction        INFO     ********************
2023-05-20 05:12:22.218 563:link-prediction        INFO     Best MCC:0.409
2023-05-20 05:12:22.218 564:link-prediction        INFO     ********************
2023-05-20 05:12:22.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:12:22.822 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:12:22.822 669:link-prediction        INFO     Num examples = 10840
2023-05-20 05:12:22.823 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:12:31.819 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:12:31.820 713:link-prediction        INFO     eval_acc = 0.7056
2023-05-20 05:12:31.820 713:link-prediction        INFO     eval_f1 = 0.7089
2023-05-20 05:12:31.820 713:link-prediction        INFO     eval_mcc = 0.4114
2023-05-20 05:12:31.820 713:link-prediction        INFO     eval_precision = 0.7011
2023-05-20 05:12:31.820 713:link-prediction        INFO     eval_recall = 0.717
2023-05-20 05:12:31.820 713:link-prediction        INFO     eval_threshold = 0.5
