2023-05-20 17:49:21.902 933:link-prediction        DEBUG  main message
2023-05-20 17:54:22.892 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:54:22.892 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:54:36.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:54:36.148 647:link-prediction        INFO     eval_acc = 0.6189
2023-05-20 17:54:36.148 647:link-prediction        INFO     eval_f1 = 0.6048
2023-05-20 17:54:36.148 647:link-prediction        INFO     eval_mcc = 0.2384
2023-05-20 17:54:36.148 647:link-prediction        INFO     eval_precision = 0.6281
2023-05-20 17:54:36.148 647:link-prediction        INFO     eval_recall = 0.5831
2023-05-20 17:54:36.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:54:40.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:54:40.333 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:54:40.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:54:53.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:54:53.148 647:link-prediction        INFO     eval_acc = 0.6293
2023-05-20 17:54:53.148 647:link-prediction        INFO     eval_f1 = 0.631
2023-05-20 17:54:53.148 647:link-prediction        INFO     eval_mcc = 0.2586
2023-05-20 17:54:53.149 647:link-prediction        INFO     eval_precision = 0.6281
2023-05-20 17:54:53.149 647:link-prediction        INFO     eval_recall = 0.6338
2023-05-20 17:54:53.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:54:53.149 562:link-prediction        INFO     ********************
2023-05-20 17:54:53.149 563:link-prediction        INFO     Best MCC:0.2586
2023-05-20 17:54:53.149 564:link-prediction        INFO     ********************
2023-05-20 17:54:53.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:54:57.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:54:57.446 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:54:57.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:55:10.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:55:10.424 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-20 17:55:10.424 647:link-prediction        INFO     eval_f1 = 0.5809
2023-05-20 17:55:10.424 647:link-prediction        INFO     eval_mcc = 0.2525
2023-05-20 17:55:10.424 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-20 17:55:10.425 647:link-prediction        INFO     eval_recall = 0.5217
2023-05-20 17:55:10.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:55:14.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:55:14.350 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:55:14.350 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:55:27.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:55:27.950 647:link-prediction        INFO     eval_acc = 0.632
2023-05-20 17:55:27.950 647:link-prediction        INFO     eval_f1 = 0.633
2023-05-20 17:55:27.950 647:link-prediction        INFO     eval_mcc = 0.264
2023-05-20 17:55:27.950 647:link-prediction        INFO     eval_precision = 0.6312
2023-05-20 17:55:27.951 647:link-prediction        INFO     eval_recall = 0.6348
2023-05-20 17:55:27.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:55:27.951 562:link-prediction        INFO     ********************
2023-05-20 17:55:27.951 563:link-prediction        INFO     Best MCC:0.264
2023-05-20 17:55:27.951 564:link-prediction        INFO     ********************
2023-05-20 17:55:27.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:55:31.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:55:31.882 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:55:31.882 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:55:44.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:55:44.815 647:link-prediction        INFO     eval_acc = 0.6381
2023-05-20 17:55:44.815 647:link-prediction        INFO     eval_f1 = 0.6509
2023-05-20 17:55:44.815 647:link-prediction        INFO     eval_mcc = 0.277
2023-05-20 17:55:44.815 647:link-prediction        INFO     eval_precision = 0.6287
2023-05-20 17:55:44.816 647:link-prediction        INFO     eval_recall = 0.6747
2023-05-20 17:55:44.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:55:44.816 562:link-prediction        INFO     ********************
2023-05-20 17:55:44.816 563:link-prediction        INFO     Best MCC:0.277
2023-05-20 17:55:44.816 564:link-prediction        INFO     ********************
2023-05-20 17:55:44.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:55:45.050 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 17:55:45.050 669:link-prediction        INFO     Num examples = 15388
2023-05-20 17:55:45.050 670:link-prediction        INFO     Batch size = 32
2023-05-20 17:55:56.778 711:link-prediction        INFO   ***** Test results *****
2023-05-20 17:55:56.778 713:link-prediction        INFO     eval_acc = 0.6425
2023-05-20 17:55:56.778 713:link-prediction        INFO     eval_f1 = 0.6478
2023-05-20 17:55:56.779 713:link-prediction        INFO     eval_mcc = 0.2852
2023-05-20 17:55:56.779 713:link-prediction        INFO     eval_precision = 0.6384
2023-05-20 17:55:56.779 713:link-prediction        INFO     eval_recall = 0.6575
2023-05-20 17:55:56.779 713:link-prediction        INFO     eval_threshold = 0.5
