2023-05-15 14:07:54.487 933:link-prediction        DEBUG  main message
2023-05-15 14:14:38.168 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-15 14:14:38.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:14:43.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:14:43.819 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:14:43.819 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:15:03.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:15:03.183 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-15 14:15:03.183 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-15 14:15:03.183 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-15 14:15:03.183 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-15 14:15:03.183 647:link-prediction        INFO     eval_recall = 0.7138
2023-05-15 14:15:03.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:15:08.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:15:08.883 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:15:08.883 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:15:28.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:15:28.292 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 14:15:28.292 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-15 14:15:28.292 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-15 14:15:28.292 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-15 14:15:28.292 647:link-prediction        INFO     eval_recall = 0.702
2023-05-15 14:15:28.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:15:33.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:15:33.955 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:15:33.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:15:53.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:15:53.371 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-15 14:15:53.371 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-15 14:15:53.371 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-15 14:15:53.371 647:link-prediction        INFO     eval_precision = 0.8846
2023-05-15 14:15:53.372 647:link-prediction        INFO     eval_recall = 0.635
2023-05-15 14:15:53.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:15:53.374 562:link-prediction        INFO     ********************
2023-05-15 14:15:53.375 563:link-prediction        INFO     Best MCC:0.5756
2023-05-15 14:15:53.375 564:link-prediction        INFO     ********************
2023-05-15 14:15:53.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:15:59.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:15:59.046 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:15:59.046 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:16:18.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:16:18.495 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 14:16:18.495 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-15 14:16:18.495 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 14:16:18.495 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-15 14:16:18.495 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-15 14:16:18.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:16:24.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:16:24.141 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:16:24.141 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:16:43.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:16:43.598 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-15 14:16:43.598 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-15 14:16:43.599 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-15 14:16:43.599 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-15 14:16:43.599 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-15 14:16:43.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:16:44.116 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:16:44.116 669:link-prediction        INFO     Num examples = 31174
2023-05-15 14:16:44.116 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:17:01.237 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:17:01.237 713:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 14:17:01.238 713:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 14:17:01.238 713:link-prediction        INFO     eval_mcc = 0.5699
2023-05-15 14:17:01.238 713:link-prediction        INFO     eval_precision = 0.8851
2023-05-15 14:17:01.238 713:link-prediction        INFO     eval_recall = 0.6264
2023-05-15 14:17:01.238 713:link-prediction        INFO     eval_threshold = 0.5
