2023-06-06 01:01:27.537 936:link-prediction        DEBUG  main message
2023-06-06 01:09:08.652 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:09:28.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:09:28.170 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-06 01:09:28.170 650:link-prediction        INFO     eval_f1 = 0.7686
2023-06-06 01:09:28.170 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-06 01:09:28.170 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-06 01:09:28.170 650:link-prediction        INFO     eval_recall = 0.7131
2023-06-06 01:09:28.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:09:33.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:09:33.943 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:09:33.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:09:53.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:09:53.510 650:link-prediction        INFO     eval_acc = 0.7863
2023-06-06 01:09:53.510 650:link-prediction        INFO     eval_f1 = 0.7614
2023-06-06 01:09:53.510 650:link-prediction        INFO     eval_mcc = 0.5856
2023-06-06 01:09:53.510 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-06 01:09:53.510 650:link-prediction        INFO     eval_recall = 0.6818
2023-06-06 01:09:53.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:09:59.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:09:59.267 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:09:59.267 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:10:18.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:10:18.840 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-06 01:10:18.840 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-06 01:10:18.840 650:link-prediction        INFO     eval_mcc = 0.5703
2023-06-06 01:10:18.840 650:link-prediction        INFO     eval_precision = 0.8047
2023-06-06 01:10:18.841 650:link-prediction        INFO     eval_recall = 0.7514
2023-06-06 01:10:18.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:10:24.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:10:24.583 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:10:24.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:10:44.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:10:44.165 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-06 01:10:44.165 650:link-prediction        INFO     eval_f1 = 0.7657
2023-06-06 01:10:44.165 650:link-prediction        INFO     eval_mcc = 0.5793
2023-06-06 01:10:44.166 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 01:10:44.166 650:link-prediction        INFO     eval_recall = 0.7012
2023-06-06 01:10:44.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:10:44.680 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:10:44.680 672:link-prediction        INFO     Num examples = 31174
2023-06-06 01:10:44.680 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:11:02.016 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:11:02.017 716:link-prediction        INFO     eval_acc = 0.78
2023-06-06 01:11:02.017 716:link-prediction        INFO     eval_f1 = 0.7422
2023-06-06 01:11:02.017 716:link-prediction        INFO     eval_mcc = 0.5859
2023-06-06 01:11:02.017 716:link-prediction        INFO     eval_precision = 0.8965
2023-06-06 01:11:02.017 716:link-prediction        INFO     eval_recall = 0.6332
2023-06-06 01:11:02.017 716:link-prediction        INFO     eval_threshold = 0.5
