2022-10-19 12:58:04.161 1013:link-prediction        DEBUG  main message
2022-10-19 12:59:14.266 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 12:59:14.266 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.266 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 12:59:14.266 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 12:59:14.266 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 12:59:14.267 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 12:59:14.267 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 12:59:14.267 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 12:59:14.267 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.267 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 12:59:14.267 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.267 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.267 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 12:59:14.267 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.267 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.267 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 12:59:14.267 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:15.030 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:59:15.031 572:link-prediction        INFO     Num examples = 32914
2022-10-19 12:59:15.031 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:59:15.031 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:59:15.031 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:59:15.031 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:59:15.031 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 12:59:18.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:59:18.521 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:59:18.521 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:59:25.878 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:59:25.878 749:link-prediction        INFO     eval_acc = 0.5581
2022-10-19 12:59:25.878 749:link-prediction        INFO     eval_f1 = 0.6669
2022-10-19 12:59:25.878 749:link-prediction        INFO     eval_mcc = 0.1536
2022-10-19 12:59:25.878 749:link-prediction        INFO     eval_precision = 0.5352
2022-10-19 12:59:25.878 749:link-prediction        INFO     eval_recall = 0.8848
2022-10-19 12:59:25.878 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:59:25.881 642:link-prediction        INFO     ********************
2022-10-19 12:59:25.881 643:link-prediction        INFO     Best f1:0.6669
2022-10-19 12:59:25.881 644:link-prediction        INFO     ********************
2022-10-19 12:59:25.882 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 12:59:25.882 664:link-prediction        INFO     ********************
2022-10-19 12:59:25.883 665:link-prediction        INFO     Best MCC:0.1536
2022-10-19 12:59:25.883 666:link-prediction        INFO     ********************
2022-10-19 12:59:25.883 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:59:28.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:59:28.218 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:59:28.218 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:59:35.391 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:59:35.391 749:link-prediction        INFO     eval_acc = 0.6179
2022-10-19 12:59:35.391 749:link-prediction        INFO     eval_f1 = 0.652
2022-10-19 12:59:35.391 749:link-prediction        INFO     eval_mcc = 0.2405
2022-10-19 12:59:35.391 749:link-prediction        INFO     eval_precision = 0.5986
2022-10-19 12:59:35.391 749:link-prediction        INFO     eval_recall = 0.7159
2022-10-19 12:59:35.391 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:59:35.394 664:link-prediction        INFO     ********************
2022-10-19 12:59:35.394 665:link-prediction        INFO     Best MCC:0.2405
2022-10-19 12:59:35.394 666:link-prediction        INFO     ********************
2022-10-19 12:59:35.395 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:59:37.737 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:59:37.737 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:59:37.737 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:59:45.122 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:59:45.122 749:link-prediction        INFO     eval_acc = 0.6633
2022-10-19 12:59:45.122 749:link-prediction        INFO     eval_f1 = 0.66
2022-10-19 12:59:45.122 749:link-prediction        INFO     eval_mcc = 0.3268
2022-10-19 12:59:45.122 749:link-prediction        INFO     eval_precision = 0.6667
2022-10-19 12:59:45.122 749:link-prediction        INFO     eval_recall = 0.6534
2022-10-19 12:59:45.122 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:59:45.125 664:link-prediction        INFO     ********************
2022-10-19 12:59:45.125 665:link-prediction        INFO     Best MCC:0.3268
2022-10-19 12:59:45.125 666:link-prediction        INFO     ********************
2022-10-19 12:59:45.126 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:59:47.469 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:59:47.469 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:59:47.470 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:59:54.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:59:54.891 749:link-prediction        INFO     eval_acc = 0.6559
2022-10-19 12:59:54.892 749:link-prediction        INFO     eval_f1 = 0.6715
2022-10-19 12:59:54.892 749:link-prediction        INFO     eval_mcc = 0.3131
2022-10-19 12:59:54.892 749:link-prediction        INFO     eval_precision = 0.6423
2022-10-19 12:59:54.892 749:link-prediction        INFO     eval_recall = 0.7035
2022-10-19 12:59:54.892 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:59:54.894 642:link-prediction        INFO     ********************
2022-10-19 12:59:54.894 643:link-prediction        INFO     Best f1:0.6715
2022-10-19 12:59:54.894 644:link-prediction        INFO     ********************
2022-10-19 12:59:54.895 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 12:59:57.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:59:57.260 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:59:57.260 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:00:04.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:00:04.671 749:link-prediction        INFO     eval_acc = 0.6728
2022-10-19 13:00:04.671 749:link-prediction        INFO     eval_f1 = 0.6441
2022-10-19 13:00:04.672 749:link-prediction        INFO     eval_mcc = 0.3501
2022-10-19 13:00:04.672 749:link-prediction        INFO     eval_precision = 0.706
2022-10-19 13:00:04.672 749:link-prediction        INFO     eval_recall = 0.5921
2022-10-19 13:00:04.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:00:04.674 664:link-prediction        INFO     ********************
2022-10-19 13:00:04.674 665:link-prediction        INFO     Best MCC:0.3501
2022-10-19 13:00:04.674 666:link-prediction        INFO     ********************
2022-10-19 13:00:04.675 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:00:07.025 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:00:07.025 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:00:07.025 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:00:14.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:00:14.472 749:link-prediction        INFO     eval_acc = 0.6654
2022-10-19 13:00:14.472 749:link-prediction        INFO     eval_f1 = 0.6741
2022-10-19 13:00:14.472 749:link-prediction        INFO     eval_mcc = 0.3312
2022-10-19 13:00:14.472 749:link-prediction        INFO     eval_precision = 0.6569
2022-10-19 13:00:14.472 749:link-prediction        INFO     eval_recall = 0.6923
2022-10-19 13:00:14.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:00:14.475 642:link-prediction        INFO     ********************
2022-10-19 13:00:14.475 643:link-prediction        INFO     Best f1:0.6741
2022-10-19 13:00:14.475 644:link-prediction        INFO     ********************
2022-10-19 13:00:14.476 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:00:16.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:00:16.860 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:00:16.860 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:00:24.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:00:24.308 749:link-prediction        INFO     eval_acc = 0.6636
2022-10-19 13:00:24.308 749:link-prediction        INFO     eval_f1 = 0.6889
2022-10-19 13:00:24.308 749:link-prediction        INFO     eval_mcc = 0.3317
2022-10-19 13:00:24.309 749:link-prediction        INFO     eval_precision = 0.6407
2022-10-19 13:00:24.309 749:link-prediction        INFO     eval_recall = 0.745
2022-10-19 13:00:24.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:00:24.311 642:link-prediction        INFO     ********************
2022-10-19 13:00:24.311 643:link-prediction        INFO     Best f1:0.6889
2022-10-19 13:00:24.311 644:link-prediction        INFO     ********************
2022-10-19 13:00:24.312 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:00:26.675 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:00:26.675 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:00:26.675 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:00:34.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:00:34.131 749:link-prediction        INFO     eval_acc = 0.693
2022-10-19 13:00:34.132 749:link-prediction        INFO     eval_f1 = 0.6864
2022-10-19 13:00:34.132 749:link-prediction        INFO     eval_mcc = 0.3863
2022-10-19 13:00:34.132 749:link-prediction        INFO     eval_precision = 0.7014
2022-10-19 13:00:34.132 749:link-prediction        INFO     eval_recall = 0.672
2022-10-19 13:00:34.132 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:00:34.134 664:link-prediction        INFO     ********************
2022-10-19 13:00:34.135 665:link-prediction        INFO     Best MCC:0.3863
2022-10-19 13:00:34.135 666:link-prediction        INFO     ********************
2022-10-19 13:00:34.135 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:00:36.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:00:36.522 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:00:36.522 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:00:43.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:00:43.992 749:link-prediction        INFO     eval_acc = 0.6965
2022-10-19 13:00:43.992 749:link-prediction        INFO     eval_f1 = 0.68
2022-10-19 13:00:43.992 749:link-prediction        INFO     eval_mcc = 0.3952
2022-10-19 13:00:43.992 749:link-prediction        INFO     eval_precision = 0.7191
2022-10-19 13:00:43.992 749:link-prediction        INFO     eval_recall = 0.645
2022-10-19 13:00:43.992 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:00:43.995 664:link-prediction        INFO     ********************
2022-10-19 13:00:43.995 665:link-prediction        INFO     Best MCC:0.3952
2022-10-19 13:00:43.995 666:link-prediction        INFO     ********************
2022-10-19 13:00:43.996 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:00:46.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:00:46.362 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:00:46.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:00:53.813 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:00:53.814 749:link-prediction        INFO     eval_acc = 0.7071
2022-10-19 13:00:53.814 749:link-prediction        INFO     eval_f1 = 0.7088
2022-10-19 13:00:53.814 749:link-prediction        INFO     eval_mcc = 0.4143
2022-10-19 13:00:53.814 749:link-prediction        INFO     eval_precision = 0.7047
2022-10-19 13:00:53.814 749:link-prediction        INFO     eval_recall = 0.713
2022-10-19 13:00:53.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:00:53.817 642:link-prediction        INFO     ********************
2022-10-19 13:00:53.817 643:link-prediction        INFO     Best f1:0.7088
2022-10-19 13:00:53.817 644:link-prediction        INFO     ********************
2022-10-19 13:00:53.818 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:00:53.818 664:link-prediction        INFO     ********************
2022-10-19 13:00:53.818 665:link-prediction        INFO     Best MCC:0.4143
2022-10-19 13:00:53.818 666:link-prediction        INFO     ********************
2022-10-19 13:00:53.818 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:00:56.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:00:56.170 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:00:56.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:01:03.640 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:01:03.640 749:link-prediction        INFO     eval_acc = 0.7034
2022-10-19 13:01:03.640 749:link-prediction        INFO     eval_f1 = 0.6838
2022-10-19 13:01:03.640 749:link-prediction        INFO     eval_mcc = 0.4099
2022-10-19 13:01:03.640 749:link-prediction        INFO     eval_precision = 0.7321
2022-10-19 13:01:03.640 749:link-prediction        INFO     eval_recall = 0.6415
2022-10-19 13:01:03.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:01:06.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:01:06.042 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:01:06.042 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:01:13.502 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:01:13.502 749:link-prediction        INFO     eval_acc = 0.7086
2022-10-19 13:01:13.502 749:link-prediction        INFO     eval_f1 = 0.7026
2022-10-19 13:01:13.502 749:link-prediction        INFO     eval_mcc = 0.4175
2022-10-19 13:01:13.502 749:link-prediction        INFO     eval_precision = 0.7174
2022-10-19 13:01:13.502 749:link-prediction        INFO     eval_recall = 0.6883
2022-10-19 13:01:13.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:01:13.505 664:link-prediction        INFO     ********************
2022-10-19 13:01:13.505 665:link-prediction        INFO     Best MCC:0.4175
2022-10-19 13:01:13.505 666:link-prediction        INFO     ********************
2022-10-19 13:01:13.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:01:15.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:01:15.879 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:01:15.880 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:01:23.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:01:23.352 749:link-prediction        INFO     eval_acc = 0.6981
2022-10-19 13:01:23.353 749:link-prediction        INFO     eval_f1 = 0.7165
2022-10-19 13:01:23.353 749:link-prediction        INFO     eval_mcc = 0.3995
2022-10-19 13:01:23.353 749:link-prediction        INFO     eval_precision = 0.6754
2022-10-19 13:01:23.353 749:link-prediction        INFO     eval_recall = 0.7629
2022-10-19 13:01:23.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:01:23.355 642:link-prediction        INFO     ********************
2022-10-19 13:01:23.356 643:link-prediction        INFO     Best f1:0.7165
2022-10-19 13:01:23.356 644:link-prediction        INFO     ********************
2022-10-19 13:01:23.356 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:01:25.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:01:25.720 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:01:25.721 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:01:33.184 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:01:33.184 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 13:01:33.184 749:link-prediction        INFO     eval_f1 = 0.6989
2022-10-19 13:01:33.184 749:link-prediction        INFO     eval_mcc = 0.3967
2022-10-19 13:01:33.184 749:link-prediction        INFO     eval_precision = 0.6976
2022-10-19 13:01:33.184 749:link-prediction        INFO     eval_recall = 0.7002
2022-10-19 13:01:33.184 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:01:35.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:01:35.587 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:01:35.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:01:43.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:01:43.080 749:link-prediction        INFO     eval_acc = 0.7048
2022-10-19 13:01:43.080 749:link-prediction        INFO     eval_f1 = 0.6937
2022-10-19 13:01:43.080 749:link-prediction        INFO     eval_mcc = 0.4106
2022-10-19 13:01:43.080 749:link-prediction        INFO     eval_precision = 0.7206
2022-10-19 13:01:43.080 749:link-prediction        INFO     eval_recall = 0.6687
2022-10-19 13:01:43.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:01:45.471 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:01:45.471 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:01:45.471 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:01:52.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:01:52.948 749:link-prediction        INFO     eval_acc = 0.6855
2022-10-19 13:01:52.948 749:link-prediction        INFO     eval_f1 = 0.6924
2022-10-19 13:01:52.948 749:link-prediction        INFO     eval_mcc = 0.3713
2022-10-19 13:01:52.948 749:link-prediction        INFO     eval_precision = 0.6775
2022-10-19 13:01:52.948 749:link-prediction        INFO     eval_recall = 0.708
2022-10-19 13:01:52.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:01:55.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:01:55.334 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:01:55.334 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:02:02.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:02:02.642 749:link-prediction        INFO     eval_acc = 0.696
2022-10-19 13:02:02.642 749:link-prediction        INFO     eval_f1 = 0.6907
2022-10-19 13:02:02.642 749:link-prediction        INFO     eval_mcc = 0.3922
2022-10-19 13:02:02.642 749:link-prediction        INFO     eval_precision = 0.7029
2022-10-19 13:02:02.642 749:link-prediction        INFO     eval_recall = 0.679
2022-10-19 13:02:02.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:02:05.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:02:05.004 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:02:05.004 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:02:12.491 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:02:12.491 749:link-prediction        INFO     eval_acc = 0.7019
2022-10-19 13:02:12.491 749:link-prediction        INFO     eval_f1 = 0.6907
2022-10-19 13:02:12.491 749:link-prediction        INFO     eval_mcc = 0.4049
2022-10-19 13:02:12.492 749:link-prediction        INFO     eval_precision = 0.7177
2022-10-19 13:02:12.492 749:link-prediction        INFO     eval_recall = 0.6656
2022-10-19 13:02:12.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:02:14.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:02:14.867 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:02:14.867 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:02:22.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:02:22.249 749:link-prediction        INFO     eval_acc = 0.7006
2022-10-19 13:02:22.249 749:link-prediction        INFO     eval_f1 = 0.6921
2022-10-19 13:02:22.249 749:link-prediction        INFO     eval_mcc = 0.4019
2022-10-19 13:02:22.249 749:link-prediction        INFO     eval_precision = 0.7125
2022-10-19 13:02:22.249 749:link-prediction        INFO     eval_recall = 0.6728
2022-10-19 13:02:22.249 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:02:24.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:02:24.617 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:02:24.617 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:02:32.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:02:32.103 749:link-prediction        INFO     eval_acc = 0.7011
2022-10-19 13:02:32.103 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 13:02:32.103 749:link-prediction        INFO     eval_mcc = 0.4025
2022-10-19 13:02:32.103 749:link-prediction        INFO     eval_precision = 0.709
2022-10-19 13:02:32.103 749:link-prediction        INFO     eval_recall = 0.6821
2022-10-19 13:02:32.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:02:32.559 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:02:32.559 770:link-prediction        INFO     Num examples = 10840
2022-10-19 13:02:32.559 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:02:39.876 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:02:39.876 814:link-prediction        INFO     eval_acc = 0.6899
2022-10-19 13:02:39.876 814:link-prediction        INFO     eval_f1 = 0.7095
2022-10-19 13:02:39.876 814:link-prediction        INFO     eval_mcc = 0.3834
2022-10-19 13:02:39.876 814:link-prediction        INFO     eval_precision = 0.6674
2022-10-19 13:02:39.876 814:link-prediction        INFO     eval_recall = 0.7572
2022-10-19 13:02:39.876 814:link-prediction        INFO     eval_threshold = 0.5
