2022-10-10 10:48:16.071 933:link-prediction        DEBUG  main message
2022-10-10 10:54:51.502 563:link-prediction        INFO     Best MCC:0.8906
2022-10-10 10:54:51.502 564:link-prediction        INFO     ********************
2022-10-10 10:54:51.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:54:58.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:54:58.119 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:54:58.119 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:55:19.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:55:19.601 647:link-prediction        INFO     eval_acc = 0.9454
2022-10-10 10:55:19.601 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-10 10:55:19.602 647:link-prediction        INFO     eval_mcc = 0.8926
2022-10-10 10:55:19.602 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-10 10:55:19.602 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-10 10:55:19.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:55:19.602 540:link-prediction        INFO     ********************
2022-10-10 10:55:19.602 541:link-prediction        INFO     Best f1:0.9471
2022-10-10 10:55:19.602 542:link-prediction        INFO     ********************
2022-10-10 10:55:19.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:55:19.603 562:link-prediction        INFO     ********************
2022-10-10 10:55:19.603 563:link-prediction        INFO     Best MCC:0.8926
2022-10-10 10:55:19.603 564:link-prediction        INFO     ********************
2022-10-10 10:55:19.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:55:26.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:55:26.229 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:55:26.229 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:55:48.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:55:48.512 647:link-prediction        INFO     eval_acc = 0.9506
2022-10-10 10:55:48.512 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-10 10:55:48.512 647:link-prediction        INFO     eval_mcc = 0.9019
2022-10-10 10:55:48.512 647:link-prediction        INFO     eval_precision = 0.9339
2022-10-10 10:55:48.512 647:link-prediction        INFO     eval_recall = 0.9698
2022-10-10 10:55:48.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:55:48.512 540:link-prediction        INFO     ********************
2022-10-10 10:55:48.512 541:link-prediction        INFO     Best f1:0.9515
2022-10-10 10:55:48.513 542:link-prediction        INFO     ********************
2022-10-10 10:55:48.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:55:48.514 562:link-prediction        INFO     ********************
2022-10-10 10:55:48.514 563:link-prediction        INFO     Best MCC:0.9019
2022-10-10 10:55:48.514 564:link-prediction        INFO     ********************
2022-10-10 10:55:48.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:55:55.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:55:55.148 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:55:55.148 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:56:16.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:56:16.701 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-10 10:56:16.701 647:link-prediction        INFO     eval_f1 = 0.941
2022-10-10 10:56:16.701 647:link-prediction        INFO     eval_mcc = 0.8804
2022-10-10 10:56:16.701 647:link-prediction        INFO     eval_precision = 0.9013
2022-10-10 10:56:16.702 647:link-prediction        INFO     eval_recall = 0.9844
2022-10-10 10:56:16.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:56:23.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:56:23.334 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:56:23.334 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:56:44.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:56:44.743 647:link-prediction        INFO     eval_acc = 0.95
2022-10-10 10:56:44.743 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-10 10:56:44.743 647:link-prediction        INFO     eval_mcc = 0.9011
2022-10-10 10:56:44.743 647:link-prediction        INFO     eval_precision = 0.9286
2022-10-10 10:56:44.743 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-10 10:56:44.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:56:51.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:56:51.349 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:56:51.349 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:57:13.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:57:13.380 647:link-prediction        INFO     eval_acc = 0.9533
2022-10-10 10:57:13.380 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-10 10:57:13.380 647:link-prediction        INFO     eval_mcc = 0.9072
2022-10-10 10:57:13.380 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-10 10:57:13.380 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 10:57:13.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:57:13.381 540:link-prediction        INFO     ********************
2022-10-10 10:57:13.381 541:link-prediction        INFO     Best f1:0.9542
2022-10-10 10:57:13.381 542:link-prediction        INFO     ********************
2022-10-10 10:57:13.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:57:13.382 562:link-prediction        INFO     ********************
2022-10-10 10:57:13.382 563:link-prediction        INFO     Best MCC:0.9072
2022-10-10 10:57:13.382 564:link-prediction        INFO     ********************
2022-10-10 10:57:13.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:57:19.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:57:19.999 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:57:19.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:57:42.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:57:42.315 647:link-prediction        INFO     eval_acc = 0.949
2022-10-10 10:57:42.316 647:link-prediction        INFO     eval_f1 = 0.9506
2022-10-10 10:57:42.316 647:link-prediction        INFO     eval_mcc = 0.8998
2022-10-10 10:57:42.316 647:link-prediction        INFO     eval_precision = 0.923
2022-10-10 10:57:42.316 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-10 10:57:42.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:57:48.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:57:48.965 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:57:48.965 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:58:11.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:58:11.285 647:link-prediction        INFO     eval_acc = 0.95
2022-10-10 10:58:11.285 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-10 10:58:11.285 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-10 10:58:11.285 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-10 10:58:11.285 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-10 10:58:11.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:58:17.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:58:17.907 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:58:17.907 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:58:40.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:58:40.080 647:link-prediction        INFO     eval_acc = 0.9524
2022-10-10 10:58:40.080 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-10 10:58:40.080 647:link-prediction        INFO     eval_mcc = 0.9058
2022-10-10 10:58:40.080 647:link-prediction        INFO     eval_precision = 0.9318
2022-10-10 10:58:40.081 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-10 10:58:40.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:58:40.275 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:58:40.275 669:link-prediction        INFO     Num examples = 43612
2022-10-10 10:58:40.275 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:59:02.127 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:59:02.127 713:link-prediction        INFO     eval_acc = 0.9494
2022-10-10 10:59:02.127 713:link-prediction        INFO     eval_f1 = 0.9505
2022-10-10 10:59:02.127 713:link-prediction        INFO     eval_mcc = 0.8997
2022-10-10 10:59:02.127 713:link-prediction        INFO     eval_precision = 0.9303
2022-10-10 10:59:02.127 713:link-prediction        INFO     eval_recall = 0.9716
2022-10-10 10:59:02.128 713:link-prediction        INFO     eval_threshold = 0.5
