2022-10-10 01:54:47.689 933:link-prediction        DEBUG  main message
2022-10-10 01:58:33.423 647:link-prediction        INFO     eval_acc = 0.6709
2022-10-10 01:58:33.423 647:link-prediction        INFO     eval_f1 = 0.6842
2022-10-10 01:58:33.423 647:link-prediction        INFO     eval_mcc = 0.343
2022-10-10 01:58:33.423 647:link-prediction        INFO     eval_precision = 0.6575
2022-10-10 01:58:33.423 647:link-prediction        INFO     eval_recall = 0.7132
2022-10-10 01:58:33.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:58:33.424 562:link-prediction        INFO     ********************
2022-10-10 01:58:33.424 563:link-prediction        INFO     Best MCC:0.343
2022-10-10 01:58:33.424 564:link-prediction        INFO     ********************
2022-10-10 01:58:33.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:58:35.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:58:35.875 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:58:35.875 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:58:44.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:58:44.319 647:link-prediction        INFO     eval_acc = 0.6467
2022-10-10 01:58:44.319 647:link-prediction        INFO     eval_f1 = 0.6358
2022-10-10 01:58:44.319 647:link-prediction        INFO     eval_mcc = 0.2939
2022-10-10 01:58:44.320 647:link-prediction        INFO     eval_precision = 0.656
2022-10-10 01:58:44.320 647:link-prediction        INFO     eval_recall = 0.6168
2022-10-10 01:58:44.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:58:46.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:58:46.789 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:58:46.789 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:58:55.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:58:55.331 647:link-prediction        INFO     eval_acc = 0.6705
2022-10-10 01:58:55.331 647:link-prediction        INFO     eval_f1 = 0.6833
2022-10-10 01:58:55.332 647:link-prediction        INFO     eval_mcc = 0.3422
2022-10-10 01:58:55.332 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-10 01:58:55.332 647:link-prediction        INFO     eval_recall = 0.7109
2022-10-10 01:58:55.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:58:57.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:58:57.804 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:58:57.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:59:06.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:59:06.283 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-10 01:59:06.283 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-10 01:59:06.283 647:link-prediction        INFO     eval_mcc = 0.3525
2022-10-10 01:59:06.283 647:link-prediction        INFO     eval_precision = 0.6629
2022-10-10 01:59:06.283 647:link-prediction        INFO     eval_recall = 0.715
2022-10-10 01:59:06.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:59:06.284 562:link-prediction        INFO     ********************
2022-10-10 01:59:06.284 563:link-prediction        INFO     Best MCC:0.3525
2022-10-10 01:59:06.284 564:link-prediction        INFO     ********************
2022-10-10 01:59:06.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:59:08.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:59:08.751 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:59:08.751 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:59:17.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:59:17.311 647:link-prediction        INFO     eval_acc = 0.6736
2022-10-10 01:59:17.311 647:link-prediction        INFO     eval_f1 = 0.6805
2022-10-10 01:59:17.311 647:link-prediction        INFO     eval_mcc = 0.3474
2022-10-10 01:59:17.311 647:link-prediction        INFO     eval_precision = 0.6664
2022-10-10 01:59:17.311 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-10 01:59:17.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:59:17.431 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:59:17.431 669:link-prediction        INFO     Num examples = 15388
2022-10-10 01:59:17.431 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:59:24.976 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:59:24.976 713:link-prediction        INFO     eval_acc = 0.6731
2022-10-10 01:59:24.976 713:link-prediction        INFO     eval_f1 = 0.6854
2022-10-10 01:59:24.976 713:link-prediction        INFO     eval_mcc = 0.3472
2022-10-10 01:59:24.976 713:link-prediction        INFO     eval_precision = 0.6605
2022-10-10 01:59:24.976 713:link-prediction        INFO     eval_recall = 0.7122
2022-10-10 01:59:24.976 713:link-prediction        INFO     eval_threshold = 0.5
