2023-06-05 18:45:53.656 936:link-prediction        DEBUG  main message
2023-06-05 18:50:36.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:49.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:49.707 650:link-prediction        INFO     eval_acc = 0.6848
2023-06-05 18:50:49.707 650:link-prediction        INFO     eval_f1 = 0.7004
2023-06-05 18:50:49.708 650:link-prediction        INFO     eval_mcc = 0.3717
2023-06-05 18:50:49.708 650:link-prediction        INFO     eval_precision = 0.6674
2023-06-05 18:50:49.708 650:link-prediction        INFO     eval_recall = 0.7369
2023-06-05 18:50:49.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:54.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:54.045 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:50:54.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:08.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:08.217 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-05 18:51:08.218 650:link-prediction        INFO     eval_f1 = 0.6627
2023-06-05 18:51:08.218 650:link-prediction        INFO     eval_mcc = 0.3714
2023-06-05 18:51:08.218 650:link-prediction        INFO     eval_precision = 0.7111
2023-06-05 18:51:08.218 650:link-prediction        INFO     eval_recall = 0.6205
2023-06-05 18:51:08.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:11.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:11.749 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:51:11.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:27.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:27.670 650:link-prediction        INFO     eval_acc = 0.6812
2023-06-05 18:51:27.670 650:link-prediction        INFO     eval_f1 = 0.6576
2023-06-05 18:51:27.670 650:link-prediction        INFO     eval_mcc = 0.3658
2023-06-05 18:51:27.670 650:link-prediction        INFO     eval_precision = 0.71
2023-06-05 18:51:27.670 650:link-prediction        INFO     eval_recall = 0.6124
2023-06-05 18:51:27.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:32.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:32.162 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:51:32.162 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:46.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:46.604 650:link-prediction        INFO     eval_acc = 0.6807
2023-06-05 18:51:46.604 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-05 18:51:46.605 650:link-prediction        INFO     eval_mcc = 0.3657
2023-06-05 18:51:46.605 650:link-prediction        INFO     eval_precision = 0.6568
2023-06-05 18:51:46.605 650:link-prediction        INFO     eval_recall = 0.7569
2023-06-05 18:51:46.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:50.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:50.920 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:51:50.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:52:08.450 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:52:08.451 650:link-prediction        INFO     eval_acc = 0.6829
2023-06-05 18:52:08.451 650:link-prediction        INFO     eval_f1 = 0.7164
2023-06-05 18:52:08.451 650:link-prediction        INFO     eval_mcc = 0.3764
2023-06-05 18:52:08.451 650:link-prediction        INFO     eval_precision = 0.648
2023-06-05 18:52:08.451 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-05 18:52:08.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:52:12.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:52:12.643 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:52:12.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:52:27.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:52:27.250 650:link-prediction        INFO     eval_acc = 0.6863
2023-06-05 18:52:27.250 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-05 18:52:27.250 650:link-prediction        INFO     eval_mcc = 0.3728
2023-06-05 18:52:27.250 650:link-prediction        INFO     eval_precision = 0.6795
2023-06-05 18:52:27.250 650:link-prediction        INFO     eval_recall = 0.7051
2023-06-05 18:52:27.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:52:28.151 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:52:28.151 672:link-prediction        INFO     Num examples = 10840
2023-06-05 18:52:28.151 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:52:43.056 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:52:43.056 716:link-prediction        INFO     eval_acc = 0.6776
2023-06-05 18:52:43.057 716:link-prediction        INFO     eval_f1 = 0.7147
2023-06-05 18:52:43.057 716:link-prediction        INFO     eval_mcc = 0.3678
2023-06-05 18:52:43.057 716:link-prediction        INFO     eval_precision = 0.6409
2023-06-05 18:52:43.057 716:link-prediction        INFO     eval_recall = 0.8077
2023-06-05 18:52:43.057 716:link-prediction        INFO     eval_threshold = 0.5
