2023-05-13 17:35:03.055 933:link-prediction        DEBUG  main message
2023-05-13 17:37:38.138 647:link-prediction        INFO     eval_precision = 0.6479
2023-05-13 17:37:38.138 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-13 17:37:38.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:39.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:39.978 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:39.979 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:45.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:45.878 647:link-prediction        INFO     eval_acc = 0.6958
2023-05-13 17:37:45.878 647:link-prediction        INFO     eval_f1 = 0.6709
2023-05-13 17:37:45.878 647:link-prediction        INFO     eval_mcc = 0.3962
2023-05-13 17:37:45.878 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-13 17:37:45.878 647:link-prediction        INFO     eval_recall = 0.6201
2023-05-13 17:37:45.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:45.880 562:link-prediction        INFO     ********************
2023-05-13 17:37:45.880 563:link-prediction        INFO     Best MCC:0.3962
2023-05-13 17:37:45.881 564:link-prediction        INFO     ********************
2023-05-13 17:37:45.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:37:47.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:47.706 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:47.706 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:53.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:53.619 647:link-prediction        INFO     eval_acc = 0.6895
2023-05-13 17:37:53.619 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-13 17:37:53.619 647:link-prediction        INFO     eval_mcc = 0.3797
2023-05-13 17:37:53.620 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-13 17:37:53.620 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-13 17:37:53.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:55.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:55.445 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:55.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:38:01.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:38:01.343 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-13 17:38:01.343 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-13 17:38:01.343 647:link-prediction        INFO     eval_mcc = 0.3907
2023-05-13 17:38:01.343 647:link-prediction        INFO     eval_precision = 0.6927
2023-05-13 17:38:01.343 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-13 17:38:01.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:38:03.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:38:03.164 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:38:03.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:38:09.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:38:09.071 647:link-prediction        INFO     eval_acc = 0.6958
2023-05-13 17:38:09.071 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-13 17:38:09.071 647:link-prediction        INFO     eval_mcc = 0.3921
2023-05-13 17:38:09.071 647:link-prediction        INFO     eval_precision = 0.706
2023-05-13 17:38:09.071 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-13 17:38:09.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:38:09.412 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:38:09.413 669:link-prediction        INFO     Num examples = 10840
2023-05-13 17:38:09.413 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:38:15.217 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:38:15.218 713:link-prediction        INFO     eval_acc = 0.6932
2023-05-13 17:38:15.218 713:link-prediction        INFO     eval_f1 = 0.6686
2023-05-13 17:38:15.218 713:link-prediction        INFO     eval_mcc = 0.3907
2023-05-13 17:38:15.218 713:link-prediction        INFO     eval_precision = 0.7268
2023-05-13 17:38:15.218 713:link-prediction        INFO     eval_recall = 0.619
2023-05-13 17:38:15.218 713:link-prediction        INFO     eval_threshold = 0.5
