2022-10-06 15:23:27.859 933:link-prediction        DEBUG  main message
2022-10-06 15:24:49.661 562:link-prediction        INFO     ********************
2022-10-06 15:24:49.661 563:link-prediction        INFO     Best MCC:0.7099
2022-10-06 15:24:49.661 564:link-prediction        INFO     ********************
2022-10-06 15:24:49.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:50.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:50.261 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:50.261 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:51.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:51.984 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-06 15:24:51.984 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-06 15:24:51.984 647:link-prediction        INFO     eval_mcc = 0.7094
2022-10-06 15:24:51.984 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-06 15:24:51.984 647:link-prediction        INFO     eval_recall = 0.878
2022-10-06 15:24:51.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:51.986 540:link-prediction        INFO     ********************
2022-10-06 15:24:51.986 541:link-prediction        INFO     Best f1:0.8577
2022-10-06 15:24:51.986 542:link-prediction        INFO     ********************
2022-10-06 15:24:51.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:52.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:52.581 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:52.581 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:54.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:54.305 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-06 15:24:54.305 647:link-prediction        INFO     eval_f1 = 0.8454
2022-10-06 15:24:54.305 647:link-prediction        INFO     eval_mcc = 0.6902
2022-10-06 15:24:54.305 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-06 15:24:54.305 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-06 15:24:54.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:54.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:54.906 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:54.907 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:56.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:56.687 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-06 15:24:56.687 647:link-prediction        INFO     eval_f1 = 0.8493
2022-10-06 15:24:56.687 647:link-prediction        INFO     eval_mcc = 0.6968
2022-10-06 15:24:56.687 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-06 15:24:56.687 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-06 15:24:56.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:57.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:57.317 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:57.317 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:59.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:59.040 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-06 15:24:59.040 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-06 15:24:59.040 647:link-prediction        INFO     eval_mcc = 0.7029
2022-10-06 15:24:59.040 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-06 15:24:59.040 647:link-prediction        INFO     eval_recall = 0.8622
2022-10-06 15:24:59.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:59.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:59.645 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:59.645 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:25:01.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:25:01.373 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-06 15:25:01.374 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-06 15:25:01.374 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-06 15:25:01.374 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-06 15:25:01.374 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-06 15:25:01.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:25:01.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:25:01.973 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:25:01.973 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:25:03.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:25:03.749 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-06 15:25:03.749 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-06 15:25:03.749 647:link-prediction        INFO     eval_mcc = 0.7237
2022-10-06 15:25:03.750 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-06 15:25:03.750 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-06 15:25:03.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:25:03.751 540:link-prediction        INFO     ********************
2022-10-06 15:25:03.752 541:link-prediction        INFO     Best f1:0.8652
2022-10-06 15:25:03.752 542:link-prediction        INFO     ********************
2022-10-06 15:25:03.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:25:03.752 562:link-prediction        INFO     ********************
2022-10-06 15:25:03.753 563:link-prediction        INFO     Best MCC:0.7237
2022-10-06 15:25:03.753 564:link-prediction        INFO     ********************
2022-10-06 15:25:03.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:25:04.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:25:04.351 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:25:04.352 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:25:06.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:25:06.132 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-06 15:25:06.132 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-06 15:25:06.132 647:link-prediction        INFO     eval_mcc = 0.7095
2022-10-06 15:25:06.132 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-06 15:25:06.132 647:link-prediction        INFO     eval_recall = 0.8662
2022-10-06 15:25:06.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:25:06.278 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:25:06.278 669:link-prediction        INFO     Num examples = 2814
2022-10-06 15:25:06.278 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:25:07.917 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:25:07.917 713:link-prediction        INFO     eval_acc = 0.8753
2022-10-06 15:25:07.917 713:link-prediction        INFO     eval_f1 = 0.883
2022-10-06 15:25:07.917 713:link-prediction        INFO     eval_mcc = 0.7573
2022-10-06 15:25:07.917 713:link-prediction        INFO     eval_precision = 0.8312
2022-10-06 15:25:07.917 713:link-prediction        INFO     eval_recall = 0.9417
2022-10-06 15:25:07.917 713:link-prediction        INFO     eval_threshold = 0.5
