2023-05-13 13:17:11.656 933:link-prediction        DEBUG  main message
2023-05-13 13:21:44.623 563:link-prediction        INFO     Best MCC:0.5209
2023-05-13 13:21:44.623 564:link-prediction        INFO     ********************
2023-05-13 13:21:44.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:21:49.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:21:49.006 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:21:49.006 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:22:02.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:22:02.990 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-13 13:22:02.991 647:link-prediction        INFO     eval_f1 = 0.7709
2023-05-13 13:22:02.991 647:link-prediction        INFO     eval_mcc = 0.518
2023-05-13 13:22:02.991 647:link-prediction        INFO     eval_precision = 0.7242
2023-05-13 13:22:02.991 647:link-prediction        INFO     eval_recall = 0.8241
2023-05-13 13:22:02.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:22:02.993 540:link-prediction        INFO     ********************
2023-05-13 13:22:02.993 541:link-prediction        INFO     Best f1:0.7709
2023-05-13 13:22:02.993 542:link-prediction        INFO     ********************
2023-05-13 13:22:02.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:22:07.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:22:07.376 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:22:07.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:22:21.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:22:21.431 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-13 13:22:21.431 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-13 13:22:21.431 647:link-prediction        INFO     eval_mcc = 0.5213
2023-05-13 13:22:21.431 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-13 13:22:21.431 647:link-prediction        INFO     eval_recall = 0.8664
2023-05-13 13:22:21.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:22:21.433 540:link-prediction        INFO     ********************
2023-05-13 13:22:21.434 541:link-prediction        INFO     Best f1:0.7776
2023-05-13 13:22:21.434 542:link-prediction        INFO     ********************
2023-05-13 13:22:21.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:22:21.435 562:link-prediction        INFO     ********************
2023-05-13 13:22:21.435 563:link-prediction        INFO     Best MCC:0.5213
2023-05-13 13:22:21.435 564:link-prediction        INFO     ********************
2023-05-13 13:22:21.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:22:25.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:22:25.834 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:22:25.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:22:39.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:22:39.838 647:link-prediction        INFO     eval_acc = 0.7603
2023-05-13 13:22:39.839 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-13 13:22:39.839 647:link-prediction        INFO     eval_mcc = 0.5276
2023-05-13 13:22:39.839 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-13 13:22:39.839 647:link-prediction        INFO     eval_recall = 0.838
2023-05-13 13:22:39.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:22:39.841 562:link-prediction        INFO     ********************
2023-05-13 13:22:39.841 563:link-prediction        INFO     Best MCC:0.5276
2023-05-13 13:22:39.841 564:link-prediction        INFO     ********************
2023-05-13 13:22:39.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:22:44.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:22:44.260 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:22:44.260 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:22:58.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:22:58.329 647:link-prediction        INFO     eval_acc = 0.758
2023-05-13 13:22:58.329 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-13 13:22:58.329 647:link-prediction        INFO     eval_mcc = 0.5233
2023-05-13 13:22:58.329 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-13 13:22:58.329 647:link-prediction        INFO     eval_recall = 0.8386
2023-05-13 13:22:58.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:23:02.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:23:02.750 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:23:02.750 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:23:16.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:23:16.769 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-13 13:23:16.769 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-13 13:23:16.769 647:link-prediction        INFO     eval_mcc = 0.5271
2023-05-13 13:23:16.769 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-13 13:23:16.769 647:link-prediction        INFO     eval_recall = 0.8375
2023-05-13 13:23:16.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:23:21.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:23:21.188 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:23:21.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:23:35.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:23:35.260 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-13 13:23:35.261 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-13 13:23:35.261 647:link-prediction        INFO     eval_mcc = 0.5335
2023-05-13 13:23:35.261 647:link-prediction        INFO     eval_precision = 0.7301
2023-05-13 13:23:35.261 647:link-prediction        INFO     eval_recall = 0.8334
2023-05-13 13:23:35.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:23:35.263 540:link-prediction        INFO     ********************
2023-05-13 13:23:35.263 541:link-prediction        INFO     Best f1:0.7784
2023-05-13 13:23:35.263 542:link-prediction        INFO     ********************
2023-05-13 13:23:35.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:23:35.275 562:link-prediction        INFO     ********************
2023-05-13 13:23:35.275 563:link-prediction        INFO     Best MCC:0.5335
2023-05-13 13:23:35.275 564:link-prediction        INFO     ********************
2023-05-13 13:23:35.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:23:39.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:23:39.698 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:23:39.698 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:23:53.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:23:53.746 647:link-prediction        INFO     eval_acc = 0.7649
2023-05-13 13:23:53.746 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-13 13:23:53.746 647:link-prediction        INFO     eval_mcc = 0.5342
2023-05-13 13:23:53.746 647:link-prediction        INFO     eval_precision = 0.7345
2023-05-13 13:23:53.746 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-13 13:23:53.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:23:53.748 562:link-prediction        INFO     ********************
2023-05-13 13:23:53.748 563:link-prediction        INFO     Best MCC:0.5342
2023-05-13 13:23:53.748 564:link-prediction        INFO     ********************
2023-05-13 13:23:53.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:23:53.877 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:23:53.877 669:link-prediction        INFO     Num examples = 25558
2023-05-13 13:23:53.877 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:24:07.543 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:24:07.543 713:link-prediction        INFO     eval_acc = 0.7716
2023-05-13 13:24:07.543 713:link-prediction        INFO     eval_f1 = 0.7836
2023-05-13 13:24:07.543 713:link-prediction        INFO     eval_mcc = 0.5474
2023-05-13 13:24:07.543 713:link-prediction        INFO     eval_precision = 0.7415
2023-05-13 13:24:07.544 713:link-prediction        INFO     eval_recall = 0.8307
2023-05-13 13:24:07.544 713:link-prediction        INFO     eval_threshold = 0.5
