2023-06-05 09:48:44.452 936:link-prediction        DEBUG  main message
2023-06-05 09:59:20.796 544:link-prediction        INFO     Best f1:0.9279
2023-06-05 09:59:20.797 545:link-prediction        INFO     ********************
2023-06-05 09:59:20.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:59:20.801 565:link-prediction        INFO     ********************
2023-06-05 09:59:20.801 566:link-prediction        INFO     Best MCC:0.8536
2023-06-05 09:59:20.801 567:link-prediction        INFO     ********************
2023-06-05 09:59:20.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:59:28.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:59:28.781 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:59:28.781 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:57.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:57.298 650:link-prediction        INFO     eval_acc = 0.9338
2023-06-05 09:59:57.298 650:link-prediction        INFO     eval_f1 = 0.9347
2023-06-05 09:59:57.298 650:link-prediction        INFO     eval_mcc = 0.8683
2023-06-05 09:59:57.298 650:link-prediction        INFO     eval_precision = 0.9168
2023-06-05 09:59:57.298 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 09:59:57.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:57.301 543:link-prediction        INFO     ********************
2023-06-05 09:59:57.301 544:link-prediction        INFO     Best f1:0.9347
2023-06-05 09:59:57.301 545:link-prediction        INFO     ********************
2023-06-05 09:59:57.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:59:57.304 565:link-prediction        INFO     ********************
2023-06-05 09:59:57.304 566:link-prediction        INFO     Best MCC:0.8683
2023-06-05 09:59:57.304 567:link-prediction        INFO     ********************
2023-06-05 09:59:57.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:00:07.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:07.339 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:00:07.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:00:39.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:00:39.373 650:link-prediction        INFO     eval_acc = 0.9281
2023-06-05 10:00:39.373 650:link-prediction        INFO     eval_f1 = 0.9299
2023-06-05 10:00:39.373 650:link-prediction        INFO     eval_mcc = 0.8579
2023-06-05 10:00:39.373 650:link-prediction        INFO     eval_precision = 0.9022
2023-06-05 10:00:39.373 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-05 10:00:39.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:00:48.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:48.588 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:00:48.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:01:21.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:01:21.448 650:link-prediction        INFO     eval_acc = 0.9226
2023-06-05 10:01:21.448 650:link-prediction        INFO     eval_f1 = 0.9253
2023-06-05 10:01:21.449 650:link-prediction        INFO     eval_mcc = 0.8481
2023-06-05 10:01:21.449 650:link-prediction        INFO     eval_precision = 0.89
2023-06-05 10:01:21.449 650:link-prediction        INFO     eval_recall = 0.9634
2023-06-05 10:01:21.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:01:29.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:01:29.820 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:01:29.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:02:00.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:02:00.033 650:link-prediction        INFO     eval_acc = 0.93
2023-06-05 10:02:00.033 650:link-prediction        INFO     eval_f1 = 0.9316
2023-06-05 10:02:00.033 650:link-prediction        INFO     eval_mcc = 0.8614
2023-06-05 10:02:00.033 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 10:02:00.033 650:link-prediction        INFO     eval_recall = 0.9591
2023-06-05 10:02:00.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:02:09.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:02:09.082 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:02:09.082 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:02:41.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:02:41.859 650:link-prediction        INFO     eval_acc = 0.9271
2023-06-05 10:02:41.860 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-05 10:02:41.860 650:link-prediction        INFO     eval_mcc = 0.8563
2023-06-05 10:02:41.860 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-05 10:02:41.860 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 10:02:41.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:02:50.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:02:50.799 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:02:50.799 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:03:21.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:03:21.397 650:link-prediction        INFO     eval_acc = 0.9302
2023-06-05 10:03:21.397 650:link-prediction        INFO     eval_f1 = 0.9318
2023-06-05 10:03:21.397 650:link-prediction        INFO     eval_mcc = 0.8619
2023-06-05 10:03:21.397 650:link-prediction        INFO     eval_precision = 0.906
2023-06-05 10:03:21.397 650:link-prediction        INFO     eval_recall = 0.9592
2023-06-05 10:03:21.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:03:21.710 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:03:21.711 672:link-prediction        INFO     Num examples = 25558
2023-06-05 10:03:21.711 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:03:51.984 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:03:51.985 716:link-prediction        INFO     eval_acc = 0.9356
2023-06-05 10:03:51.985 716:link-prediction        INFO     eval_f1 = 0.9366
2023-06-05 10:03:51.985 716:link-prediction        INFO     eval_mcc = 0.872
2023-06-05 10:03:51.985 716:link-prediction        INFO     eval_precision = 0.9179
2023-06-05 10:03:51.985 716:link-prediction        INFO     eval_recall = 0.9561
2023-06-05 10:03:51.985 716:link-prediction        INFO     eval_threshold = 0.5
