2023-06-05 13:24:25.666 936:link-prediction        DEBUG  main message
2023-06-05 13:32:30.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:32:37.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:32:37.673 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:32:37.674 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:33:01.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:33:01.344 650:link-prediction        INFO     eval_acc = 0.8703
2023-06-05 13:33:01.344 650:link-prediction        INFO     eval_f1 = 0.878
2023-06-05 13:33:01.344 650:link-prediction        INFO     eval_mcc = 0.7467
2023-06-05 13:33:01.344 650:link-prediction        INFO     eval_precision = 0.8282
2023-06-05 13:33:01.345 650:link-prediction        INFO     eval_recall = 0.9342
2023-06-05 13:33:01.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:33:01.345 543:link-prediction        INFO     ********************
2023-06-05 13:33:01.345 544:link-prediction        INFO     Best f1:0.878
2023-06-05 13:33:01.345 545:link-prediction        INFO     ********************
2023-06-05 13:33:01.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:33:01.346 565:link-prediction        INFO     ********************
2023-06-05 13:33:01.346 566:link-prediction        INFO     Best MCC:0.7467
2023-06-05 13:33:01.346 567:link-prediction        INFO     ********************
2023-06-05 13:33:01.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:33:08.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:33:08.566 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:33:08.567 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:33:32.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:33:32.251 650:link-prediction        INFO     eval_acc = 0.8752
2023-06-05 13:33:32.251 650:link-prediction        INFO     eval_f1 = 0.8777
2023-06-05 13:33:32.251 650:link-prediction        INFO     eval_mcc = 0.751
2023-06-05 13:33:32.252 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-05 13:33:32.252 650:link-prediction        INFO     eval_recall = 0.8962
2023-06-05 13:33:32.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:33:32.252 565:link-prediction        INFO     ********************
2023-06-05 13:33:32.252 566:link-prediction        INFO     Best MCC:0.751
2023-06-05 13:33:32.252 567:link-prediction        INFO     ********************
2023-06-05 13:33:32.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:33:39.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:33:39.490 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:33:39.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:34:03.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:34:03.194 650:link-prediction        INFO     eval_acc = 0.8769
2023-06-05 13:34:03.194 650:link-prediction        INFO     eval_f1 = 0.8838
2023-06-05 13:34:03.194 650:link-prediction        INFO     eval_mcc = 0.7593
2023-06-05 13:34:03.194 650:link-prediction        INFO     eval_precision = 0.836
2023-06-05 13:34:03.194 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 13:34:03.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:34:03.194 543:link-prediction        INFO     ********************
2023-06-05 13:34:03.194 544:link-prediction        INFO     Best f1:0.8838
2023-06-05 13:34:03.195 545:link-prediction        INFO     ********************
2023-06-05 13:34:03.195 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:34:03.195 565:link-prediction        INFO     ********************
2023-06-05 13:34:03.195 566:link-prediction        INFO     Best MCC:0.7593
2023-06-05 13:34:03.196 567:link-prediction        INFO     ********************
2023-06-05 13:34:03.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:34:10.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:34:10.411 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:34:10.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:34:34.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:34:34.136 650:link-prediction        INFO     eval_acc = 0.8835
2023-06-05 13:34:34.136 650:link-prediction        INFO     eval_f1 = 0.8863
2023-06-05 13:34:34.136 650:link-prediction        INFO     eval_mcc = 0.768
2023-06-05 13:34:34.137 650:link-prediction        INFO     eval_precision = 0.8646
2023-06-05 13:34:34.137 650:link-prediction        INFO     eval_recall = 0.9092
2023-06-05 13:34:34.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:34:34.137 543:link-prediction        INFO     ********************
2023-06-05 13:34:34.137 544:link-prediction        INFO     Best f1:0.8863
2023-06-05 13:34:34.137 545:link-prediction        INFO     ********************
2023-06-05 13:34:34.138 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:34:34.138 565:link-prediction        INFO     ********************
2023-06-05 13:34:34.138 566:link-prediction        INFO     Best MCC:0.768
2023-06-05 13:34:34.138 567:link-prediction        INFO     ********************
2023-06-05 13:34:34.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:34:41.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:34:41.392 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:34:41.392 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:35:05.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:35:05.199 650:link-prediction        INFO     eval_acc = 0.8836
2023-06-05 13:35:05.199 650:link-prediction        INFO     eval_f1 = 0.8876
2023-06-05 13:35:05.199 650:link-prediction        INFO     eval_mcc = 0.7693
2023-06-05 13:35:05.199 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-05 13:35:05.199 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 13:35:05.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:35:05.199 543:link-prediction        INFO     ********************
2023-06-05 13:35:05.200 544:link-prediction        INFO     Best f1:0.8876
2023-06-05 13:35:05.200 545:link-prediction        INFO     ********************
2023-06-05 13:35:05.200 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:35:05.200 565:link-prediction        INFO     ********************
2023-06-05 13:35:05.201 566:link-prediction        INFO     Best MCC:0.7693
2023-06-05 13:35:05.201 567:link-prediction        INFO     ********************
2023-06-05 13:35:05.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:35:12.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:35:12.466 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:35:12.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:35:36.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:35:36.213 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 13:35:36.213 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 13:35:36.213 650:link-prediction        INFO     eval_mcc = 0.7679
2023-06-05 13:35:36.213 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-05 13:35:36.214 650:link-prediction        INFO     eval_recall = 0.9131
2023-06-05 13:35:36.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:35:36.278 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:35:36.278 672:link-prediction        INFO     Num examples = 43587
2023-06-05 13:35:36.278 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:36:00.557 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:36:00.557 716:link-prediction        INFO     eval_acc = 0.8793
2023-06-05 13:36:00.557 716:link-prediction        INFO     eval_f1 = 0.883
2023-06-05 13:36:00.557 716:link-prediction        INFO     eval_mcc = 0.7602
2023-06-05 13:36:00.557 716:link-prediction        INFO     eval_precision = 0.856
2023-06-05 13:36:00.557 716:link-prediction        INFO     eval_recall = 0.9118
2023-06-05 13:36:00.557 716:link-prediction        INFO     eval_threshold = 0.5
