2023-05-15 03:14:41.771 933:link-prediction        DEBUG  main message
2023-05-15 03:21:17.693 563:link-prediction        INFO     Best MCC:0.4919
2023-05-15 03:21:17.693 564:link-prediction        INFO     ********************
2023-05-15 03:21:17.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:21:24.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:21:24.755 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:21:24.755 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:21:48.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:21:48.010 647:link-prediction        INFO     eval_acc = 0.7359
2023-05-15 03:21:48.011 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-15 03:21:48.011 647:link-prediction        INFO     eval_mcc = 0.4799
2023-05-15 03:21:48.011 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 03:21:48.011 647:link-prediction        INFO     eval_recall = 0.6442
2023-05-15 03:21:48.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:21:55.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:21:55.096 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:21:55.096 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:22:18.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:22:18.432 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-15 03:22:18.433 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 03:22:18.433 647:link-prediction        INFO     eval_mcc = 0.4914
2023-05-15 03:22:18.433 647:link-prediction        INFO     eval_precision = 0.7371
2023-05-15 03:22:18.433 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-15 03:22:18.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:22:25.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:22:25.546 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:22:25.546 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:22:48.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:22:48.890 647:link-prediction        INFO     eval_acc = 0.7333
2023-05-15 03:22:48.890 647:link-prediction        INFO     eval_f1 = 0.7045
2023-05-15 03:22:48.890 647:link-prediction        INFO     eval_mcc = 0.4755
2023-05-15 03:22:48.890 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 03:22:48.890 647:link-prediction        INFO     eval_recall = 0.6363
2023-05-15 03:22:48.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:22:56.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:22:56.002 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:22:56.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:23:19.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:23:19.373 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-15 03:23:19.373 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-15 03:23:19.373 647:link-prediction        INFO     eval_mcc = 0.4935
2023-05-15 03:23:19.373 647:link-prediction        INFO     eval_precision = 0.7061
2023-05-15 03:23:19.373 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-15 03:23:19.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:23:19.373 562:link-prediction        INFO     ********************
2023-05-15 03:23:19.373 563:link-prediction        INFO     Best MCC:0.4935
2023-05-15 03:23:19.373 564:link-prediction        INFO     ********************
2023-05-15 03:23:19.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:23:26.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:23:26.501 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:23:26.501 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:23:49.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:23:49.881 647:link-prediction        INFO     eval_acc = 0.752
2023-05-15 03:23:49.881 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-15 03:23:49.881 647:link-prediction        INFO     eval_mcc = 0.5042
2023-05-15 03:23:49.881 647:link-prediction        INFO     eval_precision = 0.761
2023-05-15 03:23:49.881 647:link-prediction        INFO     eval_recall = 0.7342
2023-05-15 03:23:49.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:23:49.881 562:link-prediction        INFO     ********************
2023-05-15 03:23:49.881 563:link-prediction        INFO     Best MCC:0.5042
2023-05-15 03:23:49.882 564:link-prediction        INFO     ********************
2023-05-15 03:23:49.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:23:57.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:23:57.030 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:23:57.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:24:20.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:24:20.445 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-15 03:24:20.446 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-15 03:24:20.446 647:link-prediction        INFO     eval_mcc = 0.5201
2023-05-15 03:24:20.446 647:link-prediction        INFO     eval_precision = 0.7278
2023-05-15 03:24:20.446 647:link-prediction        INFO     eval_recall = 0.8233
2023-05-15 03:24:20.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:24:20.446 540:link-prediction        INFO     ********************
2023-05-15 03:24:20.446 541:link-prediction        INFO     Best f1:0.7726
2023-05-15 03:24:20.446 542:link-prediction        INFO     ********************
2023-05-15 03:24:20.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:24:20.447 562:link-prediction        INFO     ********************
2023-05-15 03:24:20.447 563:link-prediction        INFO     Best MCC:0.5201
2023-05-15 03:24:20.447 564:link-prediction        INFO     ********************
2023-05-15 03:24:20.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:24:27.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:24:27.561 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:24:27.561 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:24:50.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:24:50.978 647:link-prediction        INFO     eval_acc = 0.757
2023-05-15 03:24:50.978 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-15 03:24:50.978 647:link-prediction        INFO     eval_mcc = 0.5168
2023-05-15 03:24:50.979 647:link-prediction        INFO     eval_precision = 0.7324
2023-05-15 03:24:50.979 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-15 03:24:50.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:24:58.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:24:58.150 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:24:58.150 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:25:21.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:25:21.612 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-15 03:25:21.612 647:link-prediction        INFO     eval_f1 = 0.7647
2023-05-15 03:25:21.612 647:link-prediction        INFO     eval_mcc = 0.5165
2023-05-15 03:25:21.612 647:link-prediction        INFO     eval_precision = 0.743
2023-05-15 03:25:21.612 647:link-prediction        INFO     eval_recall = 0.7878
2023-05-15 03:25:21.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:25:21.676 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:25:21.676 669:link-prediction        INFO     Num examples = 43587
2023-05-15 03:25:21.676 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:25:45.575 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:25:45.575 713:link-prediction        INFO     eval_acc = 0.7533
2023-05-15 03:25:45.575 713:link-prediction        INFO     eval_f1 = 0.7664
2023-05-15 03:25:45.575 713:link-prediction        INFO     eval_mcc = 0.5099
2023-05-15 03:25:45.575 713:link-prediction        INFO     eval_precision = 0.7272
2023-05-15 03:25:45.575 713:link-prediction        INFO     eval_recall = 0.8101
2023-05-15 03:25:45.575 713:link-prediction        INFO     eval_threshold = 0.5
