2023-05-14 16:38:19.287 933:link-prediction        DEBUG  main message
2023-05-14 16:41:39.901 647:link-prediction        INFO     eval_f1 = 0.6201
2023-05-14 16:41:39.902 647:link-prediction        INFO     eval_mcc = 0.2315
2023-05-14 16:41:39.902 647:link-prediction        INFO     eval_precision = 0.6132
2023-05-14 16:41:39.902 647:link-prediction        INFO     eval_recall = 0.6271
2023-05-14 16:41:39.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:41:39.902 562:link-prediction        INFO     ********************
2023-05-14 16:41:39.902 563:link-prediction        INFO     Best MCC:0.2315
2023-05-14 16:41:39.902 564:link-prediction        INFO     ********************
2023-05-14 16:41:39.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:41:42.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:41:42.879 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:41:42.879 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:41:52.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:41:52.456 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-14 16:41:52.457 647:link-prediction        INFO     eval_f1 = 0.6064
2023-05-14 16:41:52.457 647:link-prediction        INFO     eval_mcc = 0.236
2023-05-14 16:41:52.457 647:link-prediction        INFO     eval_precision = 0.6251
2023-05-14 16:41:52.457 647:link-prediction        INFO     eval_recall = 0.5888
2023-05-14 16:41:52.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:41:52.457 562:link-prediction        INFO     ********************
2023-05-14 16:41:52.457 563:link-prediction        INFO     Best MCC:0.236
2023-05-14 16:41:52.457 564:link-prediction        INFO     ********************
2023-05-14 16:41:52.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:41:55.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:41:55.457 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:41:55.457 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:42:05.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:42:05.037 647:link-prediction        INFO     eval_acc = 0.6097
2023-05-14 16:42:05.037 647:link-prediction        INFO     eval_f1 = 0.6808
2023-05-14 16:42:05.038 647:link-prediction        INFO     eval_mcc = 0.2451
2023-05-14 16:42:05.038 647:link-prediction        INFO     eval_precision = 0.5758
2023-05-14 16:42:05.038 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-14 16:42:05.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:42:05.038 540:link-prediction        INFO     ********************
2023-05-14 16:42:05.038 541:link-prediction        INFO     Best f1:0.6808
2023-05-14 16:42:05.038 542:link-prediction        INFO     ********************
2023-05-14 16:42:05.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:42:05.039 562:link-prediction        INFO     ********************
2023-05-14 16:42:05.039 563:link-prediction        INFO     Best MCC:0.2451
2023-05-14 16:42:05.039 564:link-prediction        INFO     ********************
2023-05-14 16:42:05.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:42:08.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:42:08.020 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:42:08.020 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:42:17.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:42:17.576 647:link-prediction        INFO     eval_acc = 0.609
2023-05-14 16:42:17.576 647:link-prediction        INFO     eval_f1 = 0.5611
2023-05-14 16:42:17.576 647:link-prediction        INFO     eval_mcc = 0.2234
2023-05-14 16:42:17.576 647:link-prediction        INFO     eval_precision = 0.6394
2023-05-14 16:42:17.576 647:link-prediction        INFO     eval_recall = 0.4998
2023-05-14 16:42:17.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:42:20.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:42:20.528 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:42:20.528 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:42:30.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:42:30.121 647:link-prediction        INFO     eval_acc = 0.6149
2023-05-14 16:42:30.121 647:link-prediction        INFO     eval_f1 = 0.595
2023-05-14 16:42:30.121 647:link-prediction        INFO     eval_mcc = 0.2309
2023-05-14 16:42:30.121 647:link-prediction        INFO     eval_precision = 0.6274
2023-05-14 16:42:30.121 647:link-prediction        INFO     eval_recall = 0.5658
2023-05-14 16:42:30.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:42:33.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:42:33.085 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:42:33.085 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:42:42.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:42:42.650 647:link-prediction        INFO     eval_acc = 0.6177
2023-05-14 16:42:42.650 647:link-prediction        INFO     eval_f1 = 0.6157
2023-05-14 16:42:42.650 647:link-prediction        INFO     eval_mcc = 0.2354
2023-05-14 16:42:42.650 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-14 16:42:42.650 647:link-prediction        INFO     eval_recall = 0.6124
2023-05-14 16:42:42.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:42:45.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:42:45.630 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:42:45.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:42:55.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:42:55.231 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-14 16:42:55.231 647:link-prediction        INFO     eval_f1 = 0.6161
2023-05-14 16:42:55.231 647:link-prediction        INFO     eval_mcc = 0.2337
2023-05-14 16:42:55.231 647:link-prediction        INFO     eval_precision = 0.6173
2023-05-14 16:42:55.231 647:link-prediction        INFO     eval_recall = 0.6148
2023-05-14 16:42:55.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:42:55.371 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:42:55.371 669:link-prediction        INFO     Num examples = 15388
2023-05-14 16:42:55.372 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:43:04.328 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:43:04.328 713:link-prediction        INFO     eval_acc = 0.6096
2023-05-14 16:43:04.329 713:link-prediction        INFO     eval_f1 = 0.6821
2023-05-14 16:43:04.329 713:link-prediction        INFO     eval_mcc = 0.2463
2023-05-14 16:43:04.329 713:link-prediction        INFO     eval_precision = 0.5752
2023-05-14 16:43:04.329 713:link-prediction        INFO     eval_recall = 0.8378
2023-05-14 16:43:04.329 713:link-prediction        INFO     eval_threshold = 0.5
