2023-06-05 02:04:37.671 936:link-prediction        DEBUG  main message
2023-06-05 02:08:37.918 650:link-prediction        INFO     eval_f1 = 0.6129
2023-06-05 02:08:37.918 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-05 02:08:37.918 650:link-prediction        INFO     eval_precision = 0.6364
2023-06-05 02:08:37.918 650:link-prediction        INFO     eval_recall = 0.591
2023-06-05 02:08:37.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:08:37.918 565:link-prediction        INFO     ********************
2023-06-05 02:08:37.918 566:link-prediction        INFO     Best MCC:0.254
2023-06-05 02:08:37.918 567:link-prediction        INFO     ********************
2023-06-05 02:08:37.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:08:40.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:08:40.676 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:08:40.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:08:49.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:08:49.843 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 02:08:49.843 650:link-prediction        INFO     eval_f1 = 0.6115
2023-06-05 02:08:49.843 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-05 02:08:49.843 650:link-prediction        INFO     eval_precision = 0.6277
2023-06-05 02:08:49.843 650:link-prediction        INFO     eval_recall = 0.596
2023-06-05 02:08:49.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:08:52.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:08:52.611 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:08:52.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:09:01.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:09:01.822 650:link-prediction        INFO     eval_acc = 0.6255
2023-06-05 02:09:01.822 650:link-prediction        INFO     eval_f1 = 0.6069
2023-06-05 02:09:01.822 650:link-prediction        INFO     eval_mcc = 0.2521
2023-06-05 02:09:01.823 650:link-prediction        INFO     eval_precision = 0.6386
2023-06-05 02:09:01.823 650:link-prediction        INFO     eval_recall = 0.5782
2023-06-05 02:09:01.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:09:04.564 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:09:04.564 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:09:04.564 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:09:13.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:09:13.772 650:link-prediction        INFO     eval_acc = 0.6267
2023-06-05 02:09:13.772 650:link-prediction        INFO     eval_f1 = 0.6462
2023-06-05 02:09:13.772 650:link-prediction        INFO     eval_mcc = 0.2549
2023-06-05 02:09:13.772 650:link-prediction        INFO     eval_precision = 0.6141
2023-06-05 02:09:13.772 650:link-prediction        INFO     eval_recall = 0.6818
2023-06-05 02:09:13.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:09:13.772 565:link-prediction        INFO     ********************
2023-06-05 02:09:13.772 566:link-prediction        INFO     Best MCC:0.2549
2023-06-05 02:09:13.772 567:link-prediction        INFO     ********************
2023-06-05 02:09:13.773 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:09:16.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:09:16.555 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:09:16.555 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:09:25.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:09:25.755 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-05 02:09:25.755 650:link-prediction        INFO     eval_f1 = 0.6186
2023-06-05 02:09:25.755 650:link-prediction        INFO     eval_mcc = 0.2565
2023-06-05 02:09:25.756 650:link-prediction        INFO     eval_precision = 0.6348
2023-06-05 02:09:25.756 650:link-prediction        INFO     eval_recall = 0.6032
2023-06-05 02:09:25.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:09:25.756 565:link-prediction        INFO     ********************
2023-06-05 02:09:25.756 566:link-prediction        INFO     Best MCC:0.2565
2023-06-05 02:09:25.756 567:link-prediction        INFO     ********************
2023-06-05 02:09:25.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:09:25.887 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:09:25.888 672:link-prediction        INFO     Num examples = 15388
2023-06-05 02:09:25.888 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:09:34.447 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:09:34.447 716:link-prediction        INFO     eval_acc = 0.6307
2023-06-05 02:09:34.447 716:link-prediction        INFO     eval_f1 = 0.6185
2023-06-05 02:09:34.447 716:link-prediction        INFO     eval_mcc = 0.2619
2023-06-05 02:09:34.447 716:link-prediction        INFO     eval_precision = 0.6396
2023-06-05 02:09:34.447 716:link-prediction        INFO     eval_recall = 0.5988
2023-06-05 02:09:34.448 716:link-prediction        INFO     eval_threshold = 0.5
