2022-10-10 01:04:55.652 933:link-prediction        DEBUG  main message
2022-10-10 01:08:36.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:08:38.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:08:38.701 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:08:38.701 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:08:46.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:08:46.985 647:link-prediction        INFO     eval_acc = 0.633
2022-10-10 01:08:46.986 647:link-prediction        INFO     eval_f1 = 0.642
2022-10-10 01:08:46.986 647:link-prediction        INFO     eval_mcc = 0.2664
2022-10-10 01:08:46.986 647:link-prediction        INFO     eval_precision = 0.6266
2022-10-10 01:08:46.986 647:link-prediction        INFO     eval_recall = 0.6581
2022-10-10 01:08:46.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:08:49.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:08:49.408 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:08:49.409 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:08:57.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:08:57.828 647:link-prediction        INFO     eval_acc = 0.6307
2022-10-10 01:08:57.829 647:link-prediction        INFO     eval_f1 = 0.6062
2022-10-10 01:08:57.829 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-10 01:08:57.829 647:link-prediction        INFO     eval_precision = 0.6493
2022-10-10 01:08:57.829 647:link-prediction        INFO     eval_recall = 0.5684
2022-10-10 01:08:57.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:09:00.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:09:00.257 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:09:00.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:09:08.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:09:08.394 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-10 01:09:08.394 647:link-prediction        INFO     eval_f1 = 0.5983
2022-10-10 01:09:08.394 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-10 01:09:08.394 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-10 01:09:08.394 647:link-prediction        INFO     eval_recall = 0.5493
2022-10-10 01:09:08.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:09:10.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:09:10.828 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:09:10.828 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:09:19.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:09:19.198 647:link-prediction        INFO     eval_acc = 0.6346
2022-10-10 01:09:19.198 647:link-prediction        INFO     eval_f1 = 0.6398
2022-10-10 01:09:19.198 647:link-prediction        INFO     eval_mcc = 0.2693
2022-10-10 01:09:19.198 647:link-prediction        INFO     eval_precision = 0.6308
2022-10-10 01:09:19.199 647:link-prediction        INFO     eval_recall = 0.6491
2022-10-10 01:09:19.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:09:19.316 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:09:19.316 669:link-prediction        INFO     Num examples = 15388
2022-10-10 01:09:19.316 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:09:26.995 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:09:26.996 713:link-prediction        INFO     eval_acc = 0.6358
2022-10-10 01:09:26.996 713:link-prediction        INFO     eval_f1 = 0.6375
2022-10-10 01:09:26.996 713:link-prediction        INFO     eval_mcc = 0.2715
2022-10-10 01:09:26.996 713:link-prediction        INFO     eval_precision = 0.6345
2022-10-10 01:09:26.996 713:link-prediction        INFO     eval_recall = 0.6405
2022-10-10 01:09:26.996 713:link-prediction        INFO     eval_threshold = 0.5
