2022-10-21 17:28:55.981 933:link-prediction        DEBUG  main message
2022-10-21 17:36:09.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:36:14.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:36:14.981 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:36:14.981 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:36:34.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:36:34.626 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-21 17:36:34.626 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-21 17:36:34.626 647:link-prediction        INFO     eval_mcc = 0.5793
2022-10-21 17:36:34.627 647:link-prediction        INFO     eval_precision = 0.8186
2022-10-21 17:36:34.627 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-21 17:36:34.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:36:40.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:36:40.310 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:36:40.310 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:36:59.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:36:59.886 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-21 17:36:59.886 647:link-prediction        INFO     eval_f1 = 0.7817
2022-10-21 17:36:59.886 647:link-prediction        INFO     eval_mcc = 0.575
2022-10-21 17:36:59.886 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-21 17:36:59.886 647:link-prediction        INFO     eval_recall = 0.7622
2022-10-21 17:36:59.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:37:05.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:37:05.652 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:37:05.653 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:37:25.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:37:25.038 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-21 17:37:25.038 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 17:37:25.038 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-21 17:37:25.038 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-21 17:37:25.038 647:link-prediction        INFO     eval_recall = 0.7327
2022-10-21 17:37:25.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:37:25.040 562:link-prediction        INFO     ********************
2022-10-21 17:37:25.041 563:link-prediction        INFO     Best MCC:0.5857
2022-10-21 17:37:25.041 564:link-prediction        INFO     ********************
2022-10-21 17:37:25.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:37:30.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:37:30.751 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:37:30.751 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:37:50.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:37:50.123 647:link-prediction        INFO     eval_acc = 0.7901
2022-10-21 17:37:50.123 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-21 17:37:50.123 647:link-prediction        INFO     eval_mcc = 0.5867
2022-10-21 17:37:50.124 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-21 17:37:50.124 647:link-prediction        INFO     eval_recall = 0.7163
2022-10-21 17:37:50.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:37:50.126 562:link-prediction        INFO     ********************
2022-10-21 17:37:50.126 563:link-prediction        INFO     Best MCC:0.5867
2022-10-21 17:37:50.126 564:link-prediction        INFO     ********************
2022-10-21 17:37:50.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:37:50.639 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:37:50.639 669:link-prediction        INFO     Num examples = 31174
2022-10-21 17:37:50.639 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:38:07.810 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:38:07.811 713:link-prediction        INFO     eval_acc = 0.7871
2022-10-21 17:38:07.811 713:link-prediction        INFO     eval_f1 = 0.7701
2022-10-21 17:38:07.811 713:link-prediction        INFO     eval_mcc = 0.5805
2022-10-21 17:38:07.811 713:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 17:38:07.811 713:link-prediction        INFO     eval_recall = 0.7134
2022-10-21 17:38:07.811 713:link-prediction        INFO     eval_threshold = 0.5
