2023-05-15 02:41:55.105 933:link-prediction        DEBUG  main message
2023-05-15 02:45:16.375 540:link-prediction        INFO     ********************
2023-05-15 02:45:16.375 541:link-prediction        INFO     Best f1:0.6611
2023-05-15 02:45:16.375 542:link-prediction        INFO     ********************
2023-05-15 02:45:16.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:45:16.376 562:link-prediction        INFO     ********************
2023-05-15 02:45:16.376 563:link-prediction        INFO     Best MCC:0.2858
2023-05-15 02:45:16.376 564:link-prediction        INFO     ********************
2023-05-15 02:45:16.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:45:19.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:45:19.069 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:45:19.069 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:45:28.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:45:28.148 647:link-prediction        INFO     eval_acc = 0.6369
2023-05-15 02:45:28.148 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-15 02:45:28.148 647:link-prediction        INFO     eval_mcc = 0.2777
2023-05-15 02:45:28.149 647:link-prediction        INFO     eval_precision = 0.6173
2023-05-15 02:45:28.149 647:link-prediction        INFO     eval_recall = 0.7206
2023-05-15 02:45:28.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:45:28.149 540:link-prediction        INFO     ********************
2023-05-15 02:45:28.149 541:link-prediction        INFO     Best f1:0.6649
2023-05-15 02:45:28.149 542:link-prediction        INFO     ********************
2023-05-15 02:45:28.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:45:30.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:45:30.846 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:45:30.846 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:45:39.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:45:39.862 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-15 02:45:39.862 647:link-prediction        INFO     eval_f1 = 0.618
2023-05-15 02:45:39.862 647:link-prediction        INFO     eval_mcc = 0.2608
2023-05-15 02:45:39.862 647:link-prediction        INFO     eval_precision = 0.639
2023-05-15 02:45:39.862 647:link-prediction        INFO     eval_recall = 0.5984
2023-05-15 02:45:39.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:45:42.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:45:42.562 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:45:42.562 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:45:51.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:45:51.648 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-15 02:45:51.648 647:link-prediction        INFO     eval_f1 = 0.6319
2023-05-15 02:45:51.648 647:link-prediction        INFO     eval_mcc = 0.277
2023-05-15 02:45:51.649 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-15 02:45:51.649 647:link-prediction        INFO     eval_recall = 0.6208
2023-05-15 02:45:51.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:45:54.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:45:54.347 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:45:54.347 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:46:03.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:46:03.379 647:link-prediction        INFO     eval_acc = 0.6405
2023-05-15 02:46:03.379 647:link-prediction        INFO     eval_f1 = 0.651
2023-05-15 02:46:03.379 647:link-prediction        INFO     eval_mcc = 0.2816
2023-05-15 02:46:03.379 647:link-prediction        INFO     eval_precision = 0.6326
2023-05-15 02:46:03.379 647:link-prediction        INFO     eval_recall = 0.6705
2023-05-15 02:46:03.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:46:06.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:46:06.093 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:46:06.093 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:46:15.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:46:15.193 647:link-prediction        INFO     eval_acc = 0.643
2023-05-15 02:46:15.193 647:link-prediction        INFO     eval_f1 = 0.6529
2023-05-15 02:46:15.193 647:link-prediction        INFO     eval_mcc = 0.2864
2023-05-15 02:46:15.193 647:link-prediction        INFO     eval_precision = 0.6353
2023-05-15 02:46:15.193 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-15 02:46:15.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:46:15.194 562:link-prediction        INFO     ********************
2023-05-15 02:46:15.194 563:link-prediction        INFO     Best MCC:0.2864
2023-05-15 02:46:15.194 564:link-prediction        INFO     ********************
2023-05-15 02:46:15.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:46:15.324 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:46:15.325 669:link-prediction        INFO     Num examples = 15388
2023-05-15 02:46:15.325 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:46:23.733 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:46:23.733 713:link-prediction        INFO     eval_acc = 0.6506
2023-05-15 02:46:23.733 713:link-prediction        INFO     eval_f1 = 0.6635
2023-05-15 02:46:23.733 713:link-prediction        INFO     eval_mcc = 0.302
2023-05-15 02:46:23.734 713:link-prediction        INFO     eval_precision = 0.6399
2023-05-15 02:46:23.734 713:link-prediction        INFO     eval_recall = 0.6888
2023-05-15 02:46:23.734 713:link-prediction        INFO     eval_threshold = 0.5
