2023-06-05 12:48:56.864 936:link-prediction        DEBUG  main message
2023-06-05 12:52:42.906 650:link-prediction        INFO     eval_f1 = 0.6079
2023-06-05 12:52:42.906 650:link-prediction        INFO     eval_mcc = 0.2591
2023-06-05 12:52:42.906 650:link-prediction        INFO     eval_precision = 0.6442
2023-06-05 12:52:42.906 650:link-prediction        INFO     eval_recall = 0.5756
2023-06-05 12:52:42.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:52:45.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:52:45.632 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:52:45.632 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:52:54.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:52:54.798 650:link-prediction        INFO     eval_acc = 0.6376
2023-06-05 12:52:54.799 650:link-prediction        INFO     eval_f1 = 0.6649
2023-06-05 12:52:54.799 650:link-prediction        INFO     eval_mcc = 0.279
2023-06-05 12:52:54.799 650:link-prediction        INFO     eval_precision = 0.6184
2023-06-05 12:52:54.799 650:link-prediction        INFO     eval_recall = 0.7189
2023-06-05 12:52:54.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:52:57.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:52:57.519 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:52:57.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:53:06.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:53:06.627 650:link-prediction        INFO     eval_acc = 0.6329
2023-06-05 12:53:06.627 650:link-prediction        INFO     eval_f1 = 0.6282
2023-06-05 12:53:06.627 650:link-prediction        INFO     eval_mcc = 0.2659
2023-06-05 12:53:06.627 650:link-prediction        INFO     eval_precision = 0.6364
2023-06-05 12:53:06.627 650:link-prediction        INFO     eval_recall = 0.6202
2023-06-05 12:53:06.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:53:09.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:53:09.358 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:53:09.359 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:53:18.532 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:53:18.532 650:link-prediction        INFO     eval_acc = 0.632
2023-06-05 12:53:18.532 650:link-prediction        INFO     eval_f1 = 0.6348
2023-06-05 12:53:18.532 650:link-prediction        INFO     eval_mcc = 0.264
2023-06-05 12:53:18.532 650:link-prediction        INFO     eval_precision = 0.63
2023-06-05 12:53:18.532 650:link-prediction        INFO     eval_recall = 0.6396
2023-06-05 12:53:18.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:53:21.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:53:21.260 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:53:21.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:53:30.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:53:30.397 650:link-prediction        INFO     eval_acc = 0.636
2023-06-05 12:53:30.397 650:link-prediction        INFO     eval_f1 = 0.644
2023-06-05 12:53:30.397 650:link-prediction        INFO     eval_mcc = 0.2723
2023-06-05 12:53:30.397 650:link-prediction        INFO     eval_precision = 0.6301
2023-06-05 12:53:30.397 650:link-prediction        INFO     eval_recall = 0.6586
2023-06-05 12:53:30.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:53:33.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:53:33.134 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:53:33.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:53:42.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:53:42.308 650:link-prediction        INFO     eval_acc = 0.6343
2023-06-05 12:53:42.308 650:link-prediction        INFO     eval_f1 = 0.6415
2023-06-05 12:53:42.308 650:link-prediction        INFO     eval_mcc = 0.2688
2023-06-05 12:53:42.309 650:link-prediction        INFO     eval_precision = 0.6291
2023-06-05 12:53:42.309 650:link-prediction        INFO     eval_recall = 0.6545
2023-06-05 12:53:42.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:53:42.439 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:53:42.439 672:link-prediction        INFO     Num examples = 15388
2023-06-05 12:53:42.439 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:53:50.946 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:53:50.946 716:link-prediction        INFO     eval_acc = 0.6366
2023-06-05 12:53:50.946 716:link-prediction        INFO     eval_f1 = 0.6626
2023-06-05 12:53:50.946 716:link-prediction        INFO     eval_mcc = 0.2765
2023-06-05 12:53:50.946 716:link-prediction        INFO     eval_precision = 0.6183
2023-06-05 12:53:50.946 716:link-prediction        INFO     eval_recall = 0.7138
2023-06-05 12:53:50.947 716:link-prediction        INFO     eval_threshold = 0.5
