2022-10-21 03:05:24.673 933:link-prediction        DEBUG  main message
2022-10-21 03:08:05.206 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-21 03:08:05.206 647:link-prediction        INFO     eval_mcc = 0.7133
2022-10-21 03:08:05.206 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-21 03:08:05.206 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-21 03:08:05.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:08:07.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:08:07.300 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:08:07.300 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:13.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:08:13.245 647:link-prediction        INFO     eval_acc = 0.852
2022-10-21 03:08:13.245 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-21 03:08:13.245 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-21 03:08:13.245 647:link-prediction        INFO     eval_precision = 0.7996
2022-10-21 03:08:13.245 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-21 03:08:13.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:08:15.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:08:15.245 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:08:15.245 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:21.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:08:21.159 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-21 03:08:21.160 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-21 03:08:21.160 647:link-prediction        INFO     eval_mcc = 0.7265
2022-10-21 03:08:21.160 647:link-prediction        INFO     eval_precision = 0.7883
2022-10-21 03:08:21.160 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-21 03:08:21.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:08:21.160 540:link-prediction        INFO     ********************
2022-10-21 03:08:21.160 541:link-prediction        INFO     Best f1:0.8687
2022-10-21 03:08:21.160 542:link-prediction        INFO     ********************
2022-10-21 03:08:21.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:08:21.161 562:link-prediction        INFO     ********************
2022-10-21 03:08:21.161 563:link-prediction        INFO     Best MCC:0.7265
2022-10-21 03:08:21.161 564:link-prediction        INFO     ********************
2022-10-21 03:08:21.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:08:23.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:08:23.181 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:08:23.181 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:29.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:08:29.128 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-21 03:08:29.128 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-21 03:08:29.128 647:link-prediction        INFO     eval_mcc = 0.7201
2022-10-21 03:08:29.128 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-21 03:08:29.128 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-21 03:08:29.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:08:31.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:08:31.198 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:08:31.198 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:37.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:08:37.140 647:link-prediction        INFO     eval_acc = 0.8513
2022-10-21 03:08:37.140 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 03:08:37.140 647:link-prediction        INFO     eval_mcc = 0.7143
2022-10-21 03:08:37.140 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-21 03:08:37.140 647:link-prediction        INFO     eval_recall = 0.9416
2022-10-21 03:08:37.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:08:39.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:08:39.228 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:08:39.228 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:45.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:08:45.167 647:link-prediction        INFO     eval_acc = 0.8513
2022-10-21 03:08:45.167 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-21 03:08:45.167 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-21 03:08:45.168 647:link-prediction        INFO     eval_precision = 0.7972
2022-10-21 03:08:45.168 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-21 03:08:45.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:08:45.835 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 03:08:45.835 669:link-prediction        INFO     Num examples = 7842
2022-10-21 03:08:45.835 670:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:51.421 711:link-prediction        INFO   ***** Test results *****
2022-10-21 03:08:51.421 713:link-prediction        INFO     eval_acc = 0.8571
2022-10-21 03:08:51.421 713:link-prediction        INFO     eval_f1 = 0.873
2022-10-21 03:08:51.421 713:link-prediction        INFO     eval_mcc = 0.7378
2022-10-21 03:08:51.422 713:link-prediction        INFO     eval_precision = 0.7854
2022-10-21 03:08:51.422 713:link-prediction        INFO     eval_recall = 0.9827
2022-10-21 03:08:51.422 713:link-prediction        INFO     eval_threshold = 0.5
