2022-10-18 18:57:46.574 1013:link-prediction        DEBUG  main message
2022-10-18 18:58:56.102 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 18:58:56.102 421:link-prediction        INFO   label: 0
2022-10-18 18:58:56.103 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 18:58:56.103 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 18:58:56.103 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 18:58:56.103 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 18:58:56.103 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 18:58:56.103 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 18:58:56.103 419:link-prediction        INFO   *** Example ***
2022-10-18 18:58:56.103 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 18:58:56.103 421:link-prediction        INFO   label: 1
2022-10-18 18:58:56.103 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:58:56.103 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 18:58:56.103 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:58:56.104 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 18:58:56.104 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 18:58:56.104 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:58:56.998 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:58:56.998 572:link-prediction        INFO     Num examples = 32914
2022-10-18 18:58:56.998 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:58:56.999 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:58:56.999 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:58:56.999 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:58:56.999 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 18:59:00.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:00.545 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:00.545 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:59:07.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:59:07.958 749:link-prediction        INFO     eval_acc = 0.5949
2022-10-18 18:59:07.958 749:link-prediction        INFO     eval_f1 = 0.6561
2022-10-18 18:59:07.958 749:link-prediction        INFO     eval_mcc = 0.2031
2022-10-18 18:59:07.958 749:link-prediction        INFO     eval_precision = 0.57
2022-10-18 18:59:07.958 749:link-prediction        INFO     eval_recall = 0.7729
2022-10-18 18:59:07.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:59:07.960 642:link-prediction        INFO     ********************
2022-10-18 18:59:07.961 643:link-prediction        INFO     Best f1:0.6561
2022-10-18 18:59:07.961 644:link-prediction        INFO     ********************
2022-10-18 18:59:07.962 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 18:59:07.963 664:link-prediction        INFO     ********************
2022-10-18 18:59:07.963 665:link-prediction        INFO     Best MCC:0.2031
2022-10-18 18:59:07.963 666:link-prediction        INFO     ********************
2022-10-18 18:59:07.964 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:59:10.336 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:10.336 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:10.336 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:59:17.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:59:17.774 749:link-prediction        INFO     eval_acc = 0.6878
2022-10-18 18:59:17.774 749:link-prediction        INFO     eval_f1 = 0.6991
2022-10-18 18:59:17.774 749:link-prediction        INFO     eval_mcc = 0.3768
2022-10-18 18:59:17.774 749:link-prediction        INFO     eval_precision = 0.6747
2022-10-18 18:59:17.774 749:link-prediction        INFO     eval_recall = 0.7254
2022-10-18 18:59:17.774 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:59:17.777 642:link-prediction        INFO     ********************
2022-10-18 18:59:17.777 643:link-prediction        INFO     Best f1:0.6991
2022-10-18 18:59:17.777 644:link-prediction        INFO     ********************
2022-10-18 18:59:17.778 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 18:59:17.778 664:link-prediction        INFO     ********************
2022-10-18 18:59:17.778 665:link-prediction        INFO     Best MCC:0.3768
2022-10-18 18:59:17.778 666:link-prediction        INFO     ********************
2022-10-18 18:59:17.778 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:59:20.130 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:20.130 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:20.130 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:59:27.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:59:27.556 749:link-prediction        INFO     eval_acc = 0.6988
2022-10-18 18:59:27.556 749:link-prediction        INFO     eval_f1 = 0.6887
2022-10-18 18:59:27.556 749:link-prediction        INFO     eval_mcc = 0.3985
2022-10-18 18:59:27.556 749:link-prediction        INFO     eval_precision = 0.7126
2022-10-18 18:59:27.556 749:link-prediction        INFO     eval_recall = 0.6664
2022-10-18 18:59:27.556 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:59:27.559 664:link-prediction        INFO     ********************
2022-10-18 18:59:27.559 665:link-prediction        INFO     Best MCC:0.3985
2022-10-18 18:59:27.559 666:link-prediction        INFO     ********************
2022-10-18 18:59:27.560 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:59:29.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:29.920 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:29.920 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:59:37.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:59:37.356 749:link-prediction        INFO     eval_acc = 0.7173
2022-10-18 18:59:37.356 749:link-prediction        INFO     eval_f1 = 0.7186
2022-10-18 18:59:37.356 749:link-prediction        INFO     eval_mcc = 0.4346
2022-10-18 18:59:37.356 749:link-prediction        INFO     eval_precision = 0.7153
2022-10-18 18:59:37.356 749:link-prediction        INFO     eval_recall = 0.7219
2022-10-18 18:59:37.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:59:37.359 642:link-prediction        INFO     ********************
2022-10-18 18:59:37.359 643:link-prediction        INFO     Best f1:0.7186
2022-10-18 18:59:37.359 644:link-prediction        INFO     ********************
2022-10-18 18:59:37.359 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 18:59:37.360 664:link-prediction        INFO     ********************
2022-10-18 18:59:37.360 665:link-prediction        INFO     Best MCC:0.4346
2022-10-18 18:59:37.360 666:link-prediction        INFO     ********************
2022-10-18 18:59:37.360 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:59:39.718 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:39.718 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:39.718 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:59:46.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:59:46.978 749:link-prediction        INFO     eval_acc = 0.7103
2022-10-18 18:59:46.978 749:link-prediction        INFO     eval_f1 = 0.7022
2022-10-18 18:59:46.978 749:link-prediction        INFO     eval_mcc = 0.4213
2022-10-18 18:59:46.978 749:link-prediction        INFO     eval_precision = 0.7225
2022-10-18 18:59:46.978 749:link-prediction        INFO     eval_recall = 0.683
2022-10-18 18:59:46.978 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:59:49.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:49.368 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:49.368 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:59:56.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:59:56.820 749:link-prediction        INFO     eval_acc = 0.7076
2022-10-18 18:59:56.820 749:link-prediction        INFO     eval_f1 = 0.7306
2022-10-18 18:59:56.820 749:link-prediction        INFO     eval_mcc = 0.4213
2022-10-18 18:59:56.820 749:link-prediction        INFO     eval_precision = 0.6773
2022-10-18 18:59:56.820 749:link-prediction        INFO     eval_recall = 0.7929
2022-10-18 18:59:56.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:59:56.823 642:link-prediction        INFO     ********************
2022-10-18 18:59:56.823 643:link-prediction        INFO     Best f1:0.7306
2022-10-18 18:59:56.823 644:link-prediction        INFO     ********************
2022-10-18 18:59:56.823 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 18:59:59.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:59:59.193 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:59:59.193 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:00:06.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:00:06.651 749:link-prediction        INFO     eval_acc = 0.7144
2022-10-18 19:00:06.651 749:link-prediction        INFO     eval_f1 = 0.7184
2022-10-18 19:00:06.652 749:link-prediction        INFO     eval_mcc = 0.4291
2022-10-18 19:00:06.652 749:link-prediction        INFO     eval_precision = 0.7086
2022-10-18 19:00:06.652 749:link-prediction        INFO     eval_recall = 0.7285
2022-10-18 19:00:06.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:00:09.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:00:09.027 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:00:09.027 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:00:16.508 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:00:16.509 749:link-prediction        INFO     eval_acc = 0.7105
2022-10-18 19:00:16.509 749:link-prediction        INFO     eval_f1 = 0.7132
2022-10-18 19:00:16.509 749:link-prediction        INFO     eval_mcc = 0.4211
2022-10-18 19:00:16.509 749:link-prediction        INFO     eval_precision = 0.7066
2022-10-18 19:00:16.509 749:link-prediction        INFO     eval_recall = 0.7199
2022-10-18 19:00:16.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:00:18.895 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:00:18.895 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:00:18.895 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:00:26.363 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:00:26.364 749:link-prediction        INFO     eval_acc = 0.7131
2022-10-18 19:00:26.364 749:link-prediction        INFO     eval_f1 = 0.7282
2022-10-18 19:00:26.364 749:link-prediction        INFO     eval_mcc = 0.4288
2022-10-18 19:00:26.364 749:link-prediction        INFO     eval_precision = 0.6917
2022-10-18 19:00:26.364 749:link-prediction        INFO     eval_recall = 0.7687
2022-10-18 19:00:26.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:00:28.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:00:28.742 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:00:28.742 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:00:36.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:00:36.233 749:link-prediction        INFO     eval_acc = 0.7252
2022-10-18 19:00:36.233 749:link-prediction        INFO     eval_f1 = 0.7232
2022-10-18 19:00:36.233 749:link-prediction        INFO     eval_mcc = 0.4505
2022-10-18 19:00:36.233 749:link-prediction        INFO     eval_precision = 0.7287
2022-10-18 19:00:36.233 749:link-prediction        INFO     eval_recall = 0.7177
2022-10-18 19:00:36.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:00:36.236 664:link-prediction        INFO     ********************
2022-10-18 19:00:36.236 665:link-prediction        INFO     Best MCC:0.4505
2022-10-18 19:00:36.236 666:link-prediction        INFO     ********************
2022-10-18 19:00:36.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:00:38.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:00:38.582 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:00:38.582 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:00:46.063 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:00:46.063 749:link-prediction        INFO     eval_acc = 0.7293
2022-10-18 19:00:46.064 749:link-prediction        INFO     eval_f1 = 0.7423
2022-10-18 19:00:46.064 749:link-prediction        INFO     eval_mcc = 0.4609
2022-10-18 19:00:46.064 749:link-prediction        INFO     eval_precision = 0.7081
2022-10-18 19:00:46.064 749:link-prediction        INFO     eval_recall = 0.7801
2022-10-18 19:00:46.064 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:00:46.066 642:link-prediction        INFO     ********************
2022-10-18 19:00:46.066 643:link-prediction        INFO     Best f1:0.7423
2022-10-18 19:00:46.067 644:link-prediction        INFO     ********************
2022-10-18 19:00:46.067 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 19:00:46.067 664:link-prediction        INFO     ********************
2022-10-18 19:00:46.067 665:link-prediction        INFO     Best MCC:0.4609
2022-10-18 19:00:46.068 666:link-prediction        INFO     ********************
2022-10-18 19:00:46.068 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:00:48.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:00:48.443 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:00:48.443 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:00:55.700 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:00:55.701 749:link-prediction        INFO     eval_acc = 0.7236
2022-10-18 19:00:55.701 749:link-prediction        INFO     eval_f1 = 0.725
2022-10-18 19:00:55.701 749:link-prediction        INFO     eval_mcc = 0.4472
2022-10-18 19:00:55.701 749:link-prediction        INFO     eval_precision = 0.7212
2022-10-18 19:00:55.701 749:link-prediction        INFO     eval_recall = 0.7289
2022-10-18 19:00:55.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:00:58.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:00:58.078 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:00:58.078 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:01:05.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:01:05.569 749:link-prediction        INFO     eval_acc = 0.7237
2022-10-18 19:01:05.569 749:link-prediction        INFO     eval_f1 = 0.7192
2022-10-18 19:01:05.569 749:link-prediction        INFO     eval_mcc = 0.4476
2022-10-18 19:01:05.569 749:link-prediction        INFO     eval_precision = 0.7311
2022-10-18 19:01:05.569 749:link-prediction        INFO     eval_recall = 0.7077
2022-10-18 19:01:05.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:01:08.006 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:01:08.007 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:01:08.007 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:01:15.245 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:01:15.245 749:link-prediction        INFO     eval_acc = 0.729
2022-10-18 19:01:15.246 749:link-prediction        INFO     eval_f1 = 0.7346
2022-10-18 19:01:15.246 749:link-prediction        INFO     eval_mcc = 0.4584
2022-10-18 19:01:15.246 749:link-prediction        INFO     eval_precision = 0.7197
2022-10-18 19:01:15.246 749:link-prediction        INFO     eval_recall = 0.7501
2022-10-18 19:01:15.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:01:17.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:01:17.658 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:01:17.658 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:01:25.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:01:25.062 749:link-prediction        INFO     eval_acc = 0.7254
2022-10-18 19:01:25.062 749:link-prediction        INFO     eval_f1 = 0.7249
2022-10-18 19:01:25.062 749:link-prediction        INFO     eval_mcc = 0.4508
2022-10-18 19:01:25.062 749:link-prediction        INFO     eval_precision = 0.7263
2022-10-18 19:01:25.063 749:link-prediction        INFO     eval_recall = 0.7234
2022-10-18 19:01:25.063 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:01:27.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:01:27.465 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:01:27.465 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:01:34.932 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:01:34.933 749:link-prediction        INFO     eval_acc = 0.7293
2022-10-18 19:01:34.933 749:link-prediction        INFO     eval_f1 = 0.7377
2022-10-18 19:01:34.933 749:link-prediction        INFO     eval_mcc = 0.4596
2022-10-18 19:01:34.933 749:link-prediction        INFO     eval_precision = 0.7156
2022-10-18 19:01:34.933 749:link-prediction        INFO     eval_recall = 0.7612
2022-10-18 19:01:34.933 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:01:37.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:01:37.340 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:01:37.340 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:01:44.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:01:44.850 749:link-prediction        INFO     eval_acc = 0.7308
2022-10-18 19:01:44.850 749:link-prediction        INFO     eval_f1 = 0.7333
2022-10-18 19:01:44.850 749:link-prediction        INFO     eval_mcc = 0.4617
2022-10-18 19:01:44.850 749:link-prediction        INFO     eval_precision = 0.7266
2022-10-18 19:01:44.850 749:link-prediction        INFO     eval_recall = 0.74
2022-10-18 19:01:44.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:01:44.853 664:link-prediction        INFO     ********************
2022-10-18 19:01:44.853 665:link-prediction        INFO     Best MCC:0.4617
2022-10-18 19:01:44.853 666:link-prediction        INFO     ********************
2022-10-18 19:01:44.854 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:01:47.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:01:47.259 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:01:47.259 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:01:54.543 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:01:54.543 749:link-prediction        INFO     eval_acc = 0.73
2022-10-18 19:01:54.544 749:link-prediction        INFO     eval_f1 = 0.7325
2022-10-18 19:01:54.544 749:link-prediction        INFO     eval_mcc = 0.46
2022-10-18 19:01:54.544 749:link-prediction        INFO     eval_precision = 0.7257
2022-10-18 19:01:54.544 749:link-prediction        INFO     eval_recall = 0.7395
2022-10-18 19:01:54.544 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:01:56.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:01:56.953 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:01:56.953 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:02:04.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:02:04.478 749:link-prediction        INFO     eval_acc = 0.7273
2022-10-18 19:02:04.478 749:link-prediction        INFO     eval_f1 = 0.7362
2022-10-18 19:02:04.479 749:link-prediction        INFO     eval_mcc = 0.4557
2022-10-18 19:02:04.479 749:link-prediction        INFO     eval_precision = 0.713
2022-10-18 19:02:04.479 749:link-prediction        INFO     eval_recall = 0.7609
2022-10-18 19:02:04.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:02:06.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:02:06.860 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:02:06.860 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:02:14.152 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:02:14.152 749:link-prediction        INFO     eval_acc = 0.7271
2022-10-18 19:02:14.152 749:link-prediction        INFO     eval_f1 = 0.7332
2022-10-18 19:02:14.152 749:link-prediction        INFO     eval_mcc = 0.4546
2022-10-18 19:02:14.152 749:link-prediction        INFO     eval_precision = 0.7171
2022-10-18 19:02:14.152 749:link-prediction        INFO     eval_recall = 0.7501
2022-10-18 19:02:14.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:02:14.598 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:02:14.598 770:link-prediction        INFO     Num examples = 10840
2022-10-18 19:02:14.598 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:02:21.727 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:02:21.727 814:link-prediction        INFO     eval_acc = 0.7302
2022-10-18 19:02:21.727 814:link-prediction        INFO     eval_f1 = 0.7416
2022-10-18 19:02:21.727 814:link-prediction        INFO     eval_mcc = 0.4622
2022-10-18 19:02:21.727 814:link-prediction        INFO     eval_precision = 0.7114
2022-10-18 19:02:21.728 814:link-prediction        INFO     eval_recall = 0.7745
2022-10-18 19:02:21.728 814:link-prediction        INFO     eval_threshold = 0.5
