2023-05-19 21:58:02.476 933:link-prediction        DEBUG  main message
2023-05-19 22:00:11.230 647:link-prediction        INFO     eval_mcc = 0.8225
2023-05-19 22:00:11.231 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-19 22:00:11.231 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-19 22:00:11.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:12.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:12.145 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:12.145 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:16.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:16.411 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-19 22:00:16.411 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-19 22:00:16.411 647:link-prediction        INFO     eval_mcc = 0.8183
2023-05-19 22:00:16.411 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-19 22:00:16.411 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-19 22:00:16.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:17.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:17.328 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:17.328 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:20.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:20.977 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-19 22:00:20.977 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-19 22:00:20.978 647:link-prediction        INFO     eval_mcc = 0.8206
2023-05-19 22:00:20.978 647:link-prediction        INFO     eval_precision = 0.864
2023-05-19 22:00:20.978 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 22:00:20.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:22.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:22.122 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:22.123 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:28.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:28.967 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-19 22:00:28.967 647:link-prediction        INFO     eval_f1 = 0.9147
2023-05-19 22:00:28.967 647:link-prediction        INFO     eval_mcc = 0.8251
2023-05-19 22:00:28.967 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-19 22:00:28.967 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-19 22:00:28.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:28.970 540:link-prediction        INFO     ********************
2023-05-19 22:00:28.970 541:link-prediction        INFO     Best f1:0.9147
2023-05-19 22:00:28.971 542:link-prediction        INFO     ********************
2023-05-19 22:00:28.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:00:28.973 562:link-prediction        INFO     ********************
2023-05-19 22:00:28.973 563:link-prediction        INFO     Best MCC:0.8251
2023-05-19 22:00:28.974 564:link-prediction        INFO     ********************
2023-05-19 22:00:28.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:00:30.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:30.335 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:30.335 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:33.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:33.548 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-19 22:00:33.548 647:link-prediction        INFO     eval_f1 = 0.909
2023-05-19 22:00:33.548 647:link-prediction        INFO     eval_mcc = 0.813
2023-05-19 22:00:33.548 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-19 22:00:33.548 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-19 22:00:33.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:34.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:34.880 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:34.880 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:37.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:37.977 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-19 22:00:37.977 647:link-prediction        INFO     eval_f1 = 0.9074
2023-05-19 22:00:37.978 647:link-prediction        INFO     eval_mcc = 0.8097
2023-05-19 22:00:37.978 647:link-prediction        INFO     eval_precision = 0.869
2023-05-19 22:00:37.978 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-19 22:00:37.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:39.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:39.676 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:39.676 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:44.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:44.480 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-19 22:00:44.480 647:link-prediction        INFO     eval_f1 = 0.9081
2023-05-19 22:00:44.480 647:link-prediction        INFO     eval_mcc = 0.8111
2023-05-19 22:00:44.480 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-19 22:00:44.480 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-19 22:00:44.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:45.364 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:00:45.365 669:link-prediction        INFO     Num examples = 2814
2023-05-19 22:00:45.365 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:49.287 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:00:49.288 713:link-prediction        INFO     eval_acc = 0.9037
2023-05-19 22:00:49.288 713:link-prediction        INFO     eval_f1 = 0.91
2023-05-19 22:00:49.288 713:link-prediction        INFO     eval_mcc = 0.8154
2023-05-19 22:00:49.288 713:link-prediction        INFO     eval_precision = 0.8541
2023-05-19 22:00:49.288 713:link-prediction        INFO     eval_recall = 0.9737
2023-05-19 22:00:49.288 713:link-prediction        INFO     eval_threshold = 0.5
