2022-10-07 03:20:57.128 933:link-prediction        DEBUG  main message
2022-10-07 03:23:51.948 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 03:23:51.948 647:link-prediction        INFO     eval_f1 = 0.7244
2022-10-07 03:23:51.948 647:link-prediction        INFO     eval_mcc = 0.4415
2022-10-07 03:23:51.948 647:link-prediction        INFO     eval_precision = 0.7148
2022-10-07 03:23:51.948 647:link-prediction        INFO     eval_recall = 0.7344
2022-10-07 03:23:51.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:53.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:53.694 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:53.694 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:59.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:59.353 647:link-prediction        INFO     eval_acc = 0.7186
2022-10-07 03:23:59.353 647:link-prediction        INFO     eval_f1 = 0.7058
2022-10-07 03:23:59.354 647:link-prediction        INFO     eval_mcc = 0.4388
2022-10-07 03:23:59.354 647:link-prediction        INFO     eval_precision = 0.7393
2022-10-07 03:23:59.354 647:link-prediction        INFO     eval_recall = 0.6751
2022-10-07 03:23:59.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:24:01.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:24:01.097 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:24:01.097 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:24:06.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:24:06.830 647:link-prediction        INFO     eval_acc = 0.7194
2022-10-07 03:24:06.830 647:link-prediction        INFO     eval_f1 = 0.7238
2022-10-07 03:24:06.830 647:link-prediction        INFO     eval_mcc = 0.439
2022-10-07 03:24:06.830 647:link-prediction        INFO     eval_precision = 0.7125
2022-10-07 03:24:06.830 647:link-prediction        INFO     eval_recall = 0.7355
2022-10-07 03:24:06.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:24:08.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:24:08.569 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:24:08.569 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:24:14.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:24:14.245 647:link-prediction        INFO     eval_acc = 0.7155
2022-10-07 03:24:14.245 647:link-prediction        INFO     eval_f1 = 0.7072
2022-10-07 03:24:14.246 647:link-prediction        INFO     eval_mcc = 0.4318
2022-10-07 03:24:14.246 647:link-prediction        INFO     eval_precision = 0.7286
2022-10-07 03:24:14.246 647:link-prediction        INFO     eval_recall = 0.687
2022-10-07 03:24:14.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:24:15.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:24:15.982 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:24:15.982 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:24:21.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:24:21.721 647:link-prediction        INFO     eval_acc = 0.7204
2022-10-07 03:24:21.721 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-07 03:24:21.721 647:link-prediction        INFO     eval_mcc = 0.4416
2022-10-07 03:24:21.722 647:link-prediction        INFO     eval_precision = 0.7349
2022-10-07 03:24:21.722 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-07 03:24:21.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:24:23.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:24:23.467 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:24:23.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:24:29.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:24:29.179 647:link-prediction        INFO     eval_acc = 0.7268
2022-10-07 03:24:29.180 647:link-prediction        INFO     eval_f1 = 0.721
2022-10-07 03:24:29.180 647:link-prediction        INFO     eval_mcc = 0.4539
2022-10-07 03:24:29.180 647:link-prediction        INFO     eval_precision = 0.7365
2022-10-07 03:24:29.180 647:link-prediction        INFO     eval_recall = 0.7062
2022-10-07 03:24:29.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:24:29.506 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:24:29.506 669:link-prediction        INFO     Num examples = 10840
2022-10-07 03:24:29.506 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:24:35.138 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:24:35.138 713:link-prediction        INFO     eval_acc = 0.7239
2022-10-07 03:24:35.138 713:link-prediction        INFO     eval_f1 = 0.727
2022-10-07 03:24:35.138 713:link-prediction        INFO     eval_mcc = 0.4479
2022-10-07 03:24:35.138 713:link-prediction        INFO     eval_precision = 0.7188
2022-10-07 03:24:35.139 713:link-prediction        INFO     eval_recall = 0.7354
2022-10-07 03:24:35.139 713:link-prediction        INFO     eval_threshold = 0.5
