2022-10-18 20:54:51.436 1013:link-prediction        DEBUG  main message
2022-10-18 20:56:15.583 664:link-prediction        INFO     ********************
2022-10-18 20:56:15.583 665:link-prediction        INFO     Best MCC:0.4818
2022-10-18 20:56:15.583 666:link-prediction        INFO     ********************
2022-10-18 20:56:15.584 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:56:21.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:56:21.522 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:56:21.522 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:56:38.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:56:38.766 749:link-prediction        INFO     eval_acc = 0.8044
2022-10-18 20:56:38.766 749:link-prediction        INFO     eval_f1 = 0.8157
2022-10-18 20:56:38.766 749:link-prediction        INFO     eval_mcc = 0.6145
2022-10-18 20:56:38.766 749:link-prediction        INFO     eval_precision = 0.7677
2022-10-18 20:56:38.766 749:link-prediction        INFO     eval_recall = 0.87
2022-10-18 20:56:38.766 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:56:38.768 642:link-prediction        INFO     ********************
2022-10-18 20:56:38.768 643:link-prediction        INFO     Best f1:0.8157
2022-10-18 20:56:38.768 644:link-prediction        INFO     ********************
2022-10-18 20:56:38.769 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:56:38.769 664:link-prediction        INFO     ********************
2022-10-18 20:56:38.769 665:link-prediction        INFO     Best MCC:0.6145
2022-10-18 20:56:38.769 666:link-prediction        INFO     ********************
2022-10-18 20:56:38.770 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:56:44.639 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:56:44.640 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:56:44.640 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:57:01.919 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:57:01.919 749:link-prediction        INFO     eval_acc = 0.8037
2022-10-18 20:57:01.919 749:link-prediction        INFO     eval_f1 = 0.8263
2022-10-18 20:57:01.919 749:link-prediction        INFO     eval_mcc = 0.6315
2022-10-18 20:57:01.919 749:link-prediction        INFO     eval_precision = 0.7377
2022-10-18 20:57:01.919 749:link-prediction        INFO     eval_recall = 0.9391
2022-10-18 20:57:01.919 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:57:01.921 642:link-prediction        INFO     ********************
2022-10-18 20:57:01.921 643:link-prediction        INFO     Best f1:0.8263
2022-10-18 20:57:01.922 644:link-prediction        INFO     ********************
2022-10-18 20:57:01.922 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:57:01.923 664:link-prediction        INFO     ********************
2022-10-18 20:57:01.923 665:link-prediction        INFO     Best MCC:0.6315
2022-10-18 20:57:01.923 666:link-prediction        INFO     ********************
2022-10-18 20:57:01.923 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:57:07.823 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:57:07.823 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:57:07.823 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:57:25.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:57:25.125 749:link-prediction        INFO     eval_acc = 0.8389
2022-10-18 20:57:25.125 749:link-prediction        INFO     eval_f1 = 0.837
2022-10-18 20:57:25.126 749:link-prediction        INFO     eval_mcc = 0.6778
2022-10-18 20:57:25.126 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-18 20:57:25.126 749:link-prediction        INFO     eval_recall = 0.832
2022-10-18 20:57:25.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:57:25.127 642:link-prediction        INFO     ********************
2022-10-18 20:57:25.128 643:link-prediction        INFO     Best f1:0.837
2022-10-18 20:57:25.128 644:link-prediction        INFO     ********************
2022-10-18 20:57:25.128 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:57:25.129 664:link-prediction        INFO     ********************
2022-10-18 20:57:25.129 665:link-prediction        INFO     Best MCC:0.6778
2022-10-18 20:57:25.129 666:link-prediction        INFO     ********************
2022-10-18 20:57:25.129 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:57:31.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:57:31.143 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:57:31.144 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:57:48.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:57:48.875 749:link-prediction        INFO     eval_acc = 0.8468
2022-10-18 20:57:48.875 749:link-prediction        INFO     eval_f1 = 0.8537
2022-10-18 20:57:48.875 749:link-prediction        INFO     eval_mcc = 0.6976
2022-10-18 20:57:48.876 749:link-prediction        INFO     eval_precision = 0.8132
2022-10-18 20:57:48.876 749:link-prediction        INFO     eval_recall = 0.8984
2022-10-18 20:57:48.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:57:48.878 642:link-prediction        INFO     ********************
2022-10-18 20:57:48.878 643:link-prediction        INFO     Best f1:0.8537
2022-10-18 20:57:48.878 644:link-prediction        INFO     ********************
2022-10-18 20:57:48.879 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:57:48.879 664:link-prediction        INFO     ********************
2022-10-18 20:57:48.879 665:link-prediction        INFO     Best MCC:0.6976
2022-10-18 20:57:48.879 666:link-prediction        INFO     ********************
2022-10-18 20:57:48.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:57:54.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:57:54.756 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:57:54.756 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:58:12.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:58:12.154 749:link-prediction        INFO     eval_acc = 0.8536
2022-10-18 20:58:12.154 749:link-prediction        INFO     eval_f1 = 0.8531
2022-10-18 20:58:12.154 749:link-prediction        INFO     eval_mcc = 0.7072
2022-10-18 20:58:12.154 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-18 20:58:12.154 749:link-prediction        INFO     eval_recall = 0.8549
2022-10-18 20:58:12.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:58:12.156 664:link-prediction        INFO     ********************
2022-10-18 20:58:12.156 665:link-prediction        INFO     Best MCC:0.7072
2022-10-18 20:58:12.156 666:link-prediction        INFO     ********************
2022-10-18 20:58:12.157 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:58:18.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:58:18.024 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:58:18.024 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:58:35.361 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:58:35.361 749:link-prediction        INFO     eval_acc = 0.8588
2022-10-18 20:58:35.361 749:link-prediction        INFO     eval_f1 = 0.8677
2022-10-18 20:58:35.361 749:link-prediction        INFO     eval_mcc = 0.7255
2022-10-18 20:58:35.362 749:link-prediction        INFO     eval_precision = 0.8124
2022-10-18 20:58:35.362 749:link-prediction        INFO     eval_recall = 0.9311
2022-10-18 20:58:35.362 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:58:35.363 642:link-prediction        INFO     ********************
2022-10-18 20:58:35.364 643:link-prediction        INFO     Best f1:0.8677
2022-10-18 20:58:35.364 644:link-prediction        INFO     ********************
2022-10-18 20:58:35.364 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:58:35.365 664:link-prediction        INFO     ********************
2022-10-18 20:58:35.365 665:link-prediction        INFO     Best MCC:0.7255
2022-10-18 20:58:35.365 666:link-prediction        INFO     ********************
2022-10-18 20:58:35.365 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:58:41.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:58:41.360 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:58:41.361 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:58:59.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:58:59.075 749:link-prediction        INFO     eval_acc = 0.8592
2022-10-18 20:58:59.075 749:link-prediction        INFO     eval_f1 = 0.8596
2022-10-18 20:58:59.075 749:link-prediction        INFO     eval_mcc = 0.7186
2022-10-18 20:58:59.075 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-18 20:58:59.075 749:link-prediction        INFO     eval_recall = 0.8663
2022-10-18 20:58:59.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:59:04.974 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:59:04.974 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:59:04.974 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:59:22.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:59:22.856 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-18 20:59:22.856 749:link-prediction        INFO     eval_f1 = 0.8652
2022-10-18 20:59:22.856 749:link-prediction        INFO     eval_mcc = 0.7304
2022-10-18 20:59:22.856 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-18 20:59:22.856 749:link-prediction        INFO     eval_recall = 0.8701
2022-10-18 20:59:22.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:59:22.858 664:link-prediction        INFO     ********************
2022-10-18 20:59:22.858 665:link-prediction        INFO     Best MCC:0.7304
2022-10-18 20:59:22.858 666:link-prediction        INFO     ********************
2022-10-18 20:59:22.859 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:59:28.740 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:59:28.740 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:59:28.741 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:59:46.142 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:59:46.142 749:link-prediction        INFO     eval_acc = 0.8664
2022-10-18 20:59:46.143 749:link-prediction        INFO     eval_f1 = 0.8688
2022-10-18 20:59:46.143 749:link-prediction        INFO     eval_mcc = 0.7336
2022-10-18 20:59:46.143 749:link-prediction        INFO     eval_precision = 0.8488
2022-10-18 20:59:46.143 749:link-prediction        INFO     eval_recall = 0.8898
2022-10-18 20:59:46.143 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:59:46.145 642:link-prediction        INFO     ********************
2022-10-18 20:59:46.145 643:link-prediction        INFO     Best f1:0.8688
2022-10-18 20:59:46.145 644:link-prediction        INFO     ********************
2022-10-18 20:59:46.146 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:59:46.146 664:link-prediction        INFO     ********************
2022-10-18 20:59:46.146 665:link-prediction        INFO     Best MCC:0.7336
2022-10-18 20:59:46.146 666:link-prediction        INFO     ********************
2022-10-18 20:59:46.147 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:59:51.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:59:51.941 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:59:51.941 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:00:09.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:00:09.262 749:link-prediction        INFO     eval_acc = 0.8636
2022-10-18 21:00:09.262 749:link-prediction        INFO     eval_f1 = 0.8729
2022-10-18 21:00:09.262 749:link-prediction        INFO     eval_mcc = 0.7366
2022-10-18 21:00:09.262 749:link-prediction        INFO     eval_precision = 0.8132
2022-10-18 21:00:09.262 749:link-prediction        INFO     eval_recall = 0.9421
2022-10-18 21:00:09.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:00:09.264 642:link-prediction        INFO     ********************
2022-10-18 21:00:09.264 643:link-prediction        INFO     Best f1:0.8729
2022-10-18 21:00:09.264 644:link-prediction        INFO     ********************
2022-10-18 21:00:09.265 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:00:09.265 664:link-prediction        INFO     ********************
2022-10-18 21:00:09.265 665:link-prediction        INFO     Best MCC:0.7366
2022-10-18 21:00:09.265 666:link-prediction        INFO     ********************
2022-10-18 21:00:09.266 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:00:15.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:00:15.092 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:00:15.093 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:00:32.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:00:32.452 749:link-prediction        INFO     eval_acc = 0.8695
2022-10-18 21:00:32.452 749:link-prediction        INFO     eval_f1 = 0.8763
2022-10-18 21:00:32.452 749:link-prediction        INFO     eval_mcc = 0.7445
2022-10-18 21:00:32.452 749:link-prediction        INFO     eval_precision = 0.8288
2022-10-18 21:00:32.453 749:link-prediction        INFO     eval_recall = 0.9296
2022-10-18 21:00:32.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:00:32.454 642:link-prediction        INFO     ********************
2022-10-18 21:00:32.454 643:link-prediction        INFO     Best f1:0.8763
2022-10-18 21:00:32.455 644:link-prediction        INFO     ********************
2022-10-18 21:00:32.455 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:00:32.455 664:link-prediction        INFO     ********************
2022-10-18 21:00:32.455 665:link-prediction        INFO     Best MCC:0.7445
2022-10-18 21:00:32.456 666:link-prediction        INFO     ********************
2022-10-18 21:00:32.456 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:00:38.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:00:38.379 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:00:38.379 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:00:55.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:00:55.699 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-18 21:00:55.699 749:link-prediction        INFO     eval_f1 = 0.8772
2022-10-18 21:00:55.699 749:link-prediction        INFO     eval_mcc = 0.7506
2022-10-18 21:00:55.699 749:link-prediction        INFO     eval_precision = 0.8564
2022-10-18 21:00:55.699 749:link-prediction        INFO     eval_recall = 0.899
2022-10-18 21:00:55.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:00:55.701 642:link-prediction        INFO     ********************
2022-10-18 21:00:55.701 643:link-prediction        INFO     Best f1:0.8772
2022-10-18 21:00:55.701 644:link-prediction        INFO     ********************
2022-10-18 21:00:55.702 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:00:55.702 664:link-prediction        INFO     ********************
2022-10-18 21:00:55.702 665:link-prediction        INFO     Best MCC:0.7506
2022-10-18 21:00:55.702 666:link-prediction        INFO     ********************
2022-10-18 21:00:55.703 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:01:01.628 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:01:01.628 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:01:01.628 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:01:19.332 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:01:19.332 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-18 21:01:19.332 749:link-prediction        INFO     eval_f1 = 0.88
2022-10-18 21:01:19.332 749:link-prediction        INFO     eval_mcc = 0.7523
2022-10-18 21:01:19.332 749:link-prediction        INFO     eval_precision = 0.8307
2022-10-18 21:01:19.332 749:link-prediction        INFO     eval_recall = 0.9355
2022-10-18 21:01:19.333 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:01:19.334 642:link-prediction        INFO     ********************
2022-10-18 21:01:19.335 643:link-prediction        INFO     Best f1:0.88
2022-10-18 21:01:19.335 644:link-prediction        INFO     ********************
2022-10-18 21:01:19.335 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:01:19.336 664:link-prediction        INFO     ********************
2022-10-18 21:01:19.336 665:link-prediction        INFO     Best MCC:0.7523
2022-10-18 21:01:19.336 666:link-prediction        INFO     ********************
2022-10-18 21:01:19.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:01:25.214 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:01:25.215 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:01:25.215 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:01:42.542 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:01:42.543 749:link-prediction        INFO     eval_acc = 0.8769
2022-10-18 21:01:42.543 749:link-prediction        INFO     eval_f1 = 0.8821
2022-10-18 21:01:42.543 749:link-prediction        INFO     eval_mcc = 0.7576
2022-10-18 21:01:42.543 749:link-prediction        INFO     eval_precision = 0.8425
2022-10-18 21:01:42.543 749:link-prediction        INFO     eval_recall = 0.9256
2022-10-18 21:01:42.543 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:01:42.545 642:link-prediction        INFO     ********************
2022-10-18 21:01:42.545 643:link-prediction        INFO     Best f1:0.8821
2022-10-18 21:01:42.545 644:link-prediction        INFO     ********************
2022-10-18 21:01:42.546 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:01:42.546 664:link-prediction        INFO     ********************
2022-10-18 21:01:42.546 665:link-prediction        INFO     Best MCC:0.7576
2022-10-18 21:01:42.546 666:link-prediction        INFO     ********************
2022-10-18 21:01:42.547 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:01:48.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:01:48.452 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:01:48.452 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:02:06.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:02:06.171 749:link-prediction        INFO     eval_acc = 0.8763
2022-10-18 21:02:06.171 749:link-prediction        INFO     eval_f1 = 0.8827
2022-10-18 21:02:06.171 749:link-prediction        INFO     eval_mcc = 0.7581
2022-10-18 21:02:06.172 749:link-prediction        INFO     eval_precision = 0.8356
2022-10-18 21:02:06.172 749:link-prediction        INFO     eval_recall = 0.9354
2022-10-18 21:02:06.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:02:06.173 642:link-prediction        INFO     ********************
2022-10-18 21:02:06.174 643:link-prediction        INFO     Best f1:0.8827
2022-10-18 21:02:06.174 644:link-prediction        INFO     ********************
2022-10-18 21:02:06.175 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:02:06.175 664:link-prediction        INFO     ********************
2022-10-18 21:02:06.175 665:link-prediction        INFO     Best MCC:0.7581
2022-10-18 21:02:06.175 666:link-prediction        INFO     ********************
2022-10-18 21:02:06.175 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:02:12.052 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:02:12.052 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:02:12.053 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:02:30.065 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:02:30.066 749:link-prediction        INFO     eval_acc = 0.8786
2022-10-18 21:02:30.066 749:link-prediction        INFO     eval_f1 = 0.884
2022-10-18 21:02:30.066 749:link-prediction        INFO     eval_mcc = 0.7614
2022-10-18 21:02:30.066 749:link-prediction        INFO     eval_precision = 0.8419
2022-10-18 21:02:30.066 749:link-prediction        INFO     eval_recall = 0.9305
2022-10-18 21:02:30.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:02:30.068 642:link-prediction        INFO     ********************
2022-10-18 21:02:30.068 643:link-prediction        INFO     Best f1:0.884
2022-10-18 21:02:30.068 644:link-prediction        INFO     ********************
2022-10-18 21:02:30.069 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:02:30.069 664:link-prediction        INFO     ********************
2022-10-18 21:02:30.070 665:link-prediction        INFO     Best MCC:0.7614
2022-10-18 21:02:30.070 666:link-prediction        INFO     ********************
2022-10-18 21:02:30.070 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:02:36.046 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:02:36.047 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:02:36.047 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:02:53.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:02:53.732 749:link-prediction        INFO     eval_acc = 0.8834
2022-10-18 21:02:53.733 749:link-prediction        INFO     eval_f1 = 0.8851
2022-10-18 21:02:53.733 749:link-prediction        INFO     eval_mcc = 0.7675
2022-10-18 21:02:53.733 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-18 21:02:53.733 749:link-prediction        INFO     eval_recall = 0.9027
2022-10-18 21:02:53.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:02:53.735 642:link-prediction        INFO     ********************
2022-10-18 21:02:53.735 643:link-prediction        INFO     Best f1:0.8851
2022-10-18 21:02:53.735 644:link-prediction        INFO     ********************
2022-10-18 21:02:53.736 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:02:53.736 664:link-prediction        INFO     ********************
2022-10-18 21:02:53.736 665:link-prediction        INFO     Best MCC:0.7675
2022-10-18 21:02:53.736 666:link-prediction        INFO     ********************
2022-10-18 21:02:53.736 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 21:02:59.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:02:59.610 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:02:59.611 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:03:17.033 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:03:17.034 749:link-prediction        INFO     eval_acc = 0.8817
2022-10-18 21:03:17.034 749:link-prediction        INFO     eval_f1 = 0.8859
2022-10-18 21:03:17.034 749:link-prediction        INFO     eval_mcc = 0.7662
2022-10-18 21:03:17.034 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-18 21:03:17.034 749:link-prediction        INFO     eval_recall = 0.923
2022-10-18 21:03:17.034 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:03:17.036 642:link-prediction        INFO     ********************
2022-10-18 21:03:17.036 643:link-prediction        INFO     Best f1:0.8859
2022-10-18 21:03:17.036 644:link-prediction        INFO     ********************
2022-10-18 21:03:17.037 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:03:22.986 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:03:22.987 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:03:22.987 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:03:40.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:03:40.687 749:link-prediction        INFO     eval_acc = 0.8819
2022-10-18 21:03:40.687 749:link-prediction        INFO     eval_f1 = 0.8864
2022-10-18 21:03:40.687 749:link-prediction        INFO     eval_mcc = 0.767
2022-10-18 21:03:40.687 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-18 21:03:40.687 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-18 21:03:40.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:03:40.689 642:link-prediction        INFO     ********************
2022-10-18 21:03:40.689 643:link-prediction        INFO     Best f1:0.8864
2022-10-18 21:03:40.689 644:link-prediction        INFO     ********************
2022-10-18 21:03:40.690 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 21:03:40.857 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:03:40.857 770:link-prediction        INFO     Num examples = 25558
2022-10-18 21:03:40.857 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:03:58.019 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:03:58.019 814:link-prediction        INFO     eval_acc = 0.8849
2022-10-18 21:03:58.019 814:link-prediction        INFO     eval_f1 = 0.889
2022-10-18 21:03:58.019 814:link-prediction        INFO     eval_mcc = 0.7726
2022-10-18 21:03:58.019 814:link-prediction        INFO     eval_precision = 0.855
2022-10-18 21:03:58.019 814:link-prediction        INFO     eval_recall = 0.9258
2022-10-18 21:03:58.020 814:link-prediction        INFO     eval_threshold = 0.5
