2022-10-07 08:02:36.386 933:link-prediction        DEBUG  main message
2022-10-07 08:07:26.166 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:07:26.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:07:39.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:07:39.262 647:link-prediction        INFO     eval_acc = 0.9423
2022-10-07 08:07:39.262 647:link-prediction        INFO     eval_f1 = 0.9423
2022-10-07 08:07:39.262 647:link-prediction        INFO     eval_mcc = 0.8846
2022-10-07 08:07:39.262 647:link-prediction        INFO     eval_precision = 0.9377
2022-10-07 08:07:39.262 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-07 08:07:39.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:07:39.264 540:link-prediction        INFO     ********************
2022-10-07 08:07:39.264 541:link-prediction        INFO     Best f1:0.9423
2022-10-07 08:07:39.264 542:link-prediction        INFO     ********************
2022-10-07 08:07:39.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:07:39.265 562:link-prediction        INFO     ********************
2022-10-07 08:07:39.265 563:link-prediction        INFO     Best MCC:0.8846
2022-10-07 08:07:39.265 564:link-prediction        INFO     ********************
2022-10-07 08:07:39.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:07:43.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:07:43.276 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:07:43.276 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:07:56.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:07:56.254 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-07 08:07:56.254 647:link-prediction        INFO     eval_f1 = 0.9446
2022-10-07 08:07:56.254 647:link-prediction        INFO     eval_mcc = 0.8882
2022-10-07 08:07:56.254 647:link-prediction        INFO     eval_precision = 0.9222
2022-10-07 08:07:56.254 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-07 08:07:56.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:07:56.256 540:link-prediction        INFO     ********************
2022-10-07 08:07:56.257 541:link-prediction        INFO     Best f1:0.9446
2022-10-07 08:07:56.257 542:link-prediction        INFO     ********************
2022-10-07 08:07:56.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:07:56.258 562:link-prediction        INFO     ********************
2022-10-07 08:07:56.258 563:link-prediction        INFO     Best MCC:0.8882
2022-10-07 08:07:56.258 564:link-prediction        INFO     ********************
2022-10-07 08:07:56.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:08:00.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:08:00.260 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:08:00.260 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:08:13.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:08:13.380 647:link-prediction        INFO     eval_acc = 0.943
2022-10-07 08:08:13.380 647:link-prediction        INFO     eval_f1 = 0.944
2022-10-07 08:08:13.380 647:link-prediction        INFO     eval_mcc = 0.887
2022-10-07 08:08:13.380 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-07 08:08:13.380 647:link-prediction        INFO     eval_recall = 0.9655
2022-10-07 08:08:13.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:08:17.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:08:17.400 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:08:17.400 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:08:30.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:08:30.526 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-07 08:08:30.526 647:link-prediction        INFO     eval_f1 = 0.9447
2022-10-07 08:08:30.526 647:link-prediction        INFO     eval_mcc = 0.8884
2022-10-07 08:08:30.526 647:link-prediction        INFO     eval_precision = 0.9243
2022-10-07 08:08:30.526 647:link-prediction        INFO     eval_recall = 0.966
2022-10-07 08:08:30.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:08:30.528 540:link-prediction        INFO     ********************
2022-10-07 08:08:30.528 541:link-prediction        INFO     Best f1:0.9447
2022-10-07 08:08:30.528 542:link-prediction        INFO     ********************
2022-10-07 08:08:30.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:08:30.529 562:link-prediction        INFO     ********************
2022-10-07 08:08:30.529 563:link-prediction        INFO     Best MCC:0.8884
2022-10-07 08:08:30.529 564:link-prediction        INFO     ********************
2022-10-07 08:08:30.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:08:34.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:08:34.552 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:08:34.552 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:08:47.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:08:47.270 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-07 08:08:47.270 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-07 08:08:47.270 647:link-prediction        INFO     eval_mcc = 0.8926
2022-10-07 08:08:47.270 647:link-prediction        INFO     eval_precision = 0.9251
2022-10-07 08:08:47.270 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-07 08:08:47.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:08:47.272 540:link-prediction        INFO     ********************
2022-10-07 08:08:47.272 541:link-prediction        INFO     Best f1:0.9468
2022-10-07 08:08:47.272 542:link-prediction        INFO     ********************
2022-10-07 08:08:47.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:08:47.273 562:link-prediction        INFO     ********************
2022-10-07 08:08:47.273 563:link-prediction        INFO     Best MCC:0.8926
2022-10-07 08:08:47.273 564:link-prediction        INFO     ********************
2022-10-07 08:08:47.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:08:51.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:08:51.298 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:08:51.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:09:04.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:09:04.424 647:link-prediction        INFO     eval_acc = 0.942
2022-10-07 08:09:04.424 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-07 08:09:04.424 647:link-prediction        INFO     eval_mcc = 0.8861
2022-10-07 08:09:04.424 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-07 08:09:04.424 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-07 08:09:04.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:09:08.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:09:08.499 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:09:08.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:09:21.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:09:21.563 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-07 08:09:21.563 647:link-prediction        INFO     eval_f1 = 0.9469
2022-10-07 08:09:21.563 647:link-prediction        INFO     eval_mcc = 0.8928
2022-10-07 08:09:21.563 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-07 08:09:21.563 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-07 08:09:21.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:09:21.565 540:link-prediction        INFO     ********************
2022-10-07 08:09:21.565 541:link-prediction        INFO     Best f1:0.9469
2022-10-07 08:09:21.565 542:link-prediction        INFO     ********************
2022-10-07 08:09:21.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:09:21.566 562:link-prediction        INFO     ********************
2022-10-07 08:09:21.566 563:link-prediction        INFO     Best MCC:0.8928
2022-10-07 08:09:21.566 564:link-prediction        INFO     ********************
2022-10-07 08:09:21.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:09:21.686 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:09:21.686 669:link-prediction        INFO     Num examples = 25558
2022-10-07 08:09:21.686 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:09:34.040 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:09:34.040 713:link-prediction        INFO     eval_acc = 0.9453
2022-10-07 08:09:34.040 713:link-prediction        INFO     eval_f1 = 0.9464
2022-10-07 08:09:34.040 713:link-prediction        INFO     eval_mcc = 0.8917
2022-10-07 08:09:34.040 713:link-prediction        INFO     eval_precision = 0.9236
2022-10-07 08:09:34.040 713:link-prediction        INFO     eval_recall = 0.9702
2022-10-07 08:09:34.040 713:link-prediction        INFO     eval_threshold = 0.5
