2022-10-21 12:10:35.739 933:link-prediction        DEBUG  main message
2022-10-21 12:17:14.078 562:link-prediction        INFO     ********************
2022-10-21 12:17:14.079 563:link-prediction        INFO     Best MCC:0.7356
2022-10-21 12:17:14.079 564:link-prediction        INFO     ********************
2022-10-21 12:17:14.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:17:21.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:17:21.108 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:17:21.108 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:17:44.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:17:44.190 647:link-prediction        INFO     eval_acc = 0.8625
2022-10-21 12:17:44.191 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-21 12:17:44.191 647:link-prediction        INFO     eval_mcc = 0.736
2022-10-21 12:17:44.191 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-21 12:17:44.191 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-21 12:17:44.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:17:44.191 540:link-prediction        INFO     ********************
2022-10-21 12:17:44.191 541:link-prediction        INFO     Best f1:0.8734
2022-10-21 12:17:44.191 542:link-prediction        INFO     ********************
2022-10-21 12:17:44.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:17:44.192 562:link-prediction        INFO     ********************
2022-10-21 12:17:44.192 563:link-prediction        INFO     Best MCC:0.736
2022-10-21 12:17:44.192 564:link-prediction        INFO     ********************
2022-10-21 12:17:44.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:17:51.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:17:51.226 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:17:51.226 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:18:14.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:18:14.609 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-21 12:18:14.609 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-21 12:18:14.609 647:link-prediction        INFO     eval_mcc = 0.7452
2022-10-21 12:18:14.609 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-21 12:18:14.609 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-21 12:18:14.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:18:14.609 540:link-prediction        INFO     ********************
2022-10-21 12:18:14.609 541:link-prediction        INFO     Best f1:0.8775
2022-10-21 12:18:14.609 542:link-prediction        INFO     ********************
2022-10-21 12:18:14.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:18:14.610 562:link-prediction        INFO     ********************
2022-10-21 12:18:14.610 563:link-prediction        INFO     Best MCC:0.7452
2022-10-21 12:18:14.610 564:link-prediction        INFO     ********************
2022-10-21 12:18:14.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:18:21.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:18:21.644 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:18:21.644 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:18:45.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:18:45.405 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-21 12:18:45.405 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-21 12:18:45.406 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-21 12:18:45.406 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-21 12:18:45.406 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-21 12:18:45.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:18:45.406 540:link-prediction        INFO     ********************
2022-10-21 12:18:45.406 541:link-prediction        INFO     Best f1:0.8784
2022-10-21 12:18:45.406 542:link-prediction        INFO     ********************
2022-10-21 12:18:45.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:18:45.407 562:link-prediction        INFO     ********************
2022-10-21 12:18:45.407 563:link-prediction        INFO     Best MCC:0.7476
2022-10-21 12:18:45.407 564:link-prediction        INFO     ********************
2022-10-21 12:18:45.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:18:52.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:18:52.460 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:18:52.461 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:19:15.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:19:15.642 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-21 12:19:15.642 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-21 12:19:15.642 647:link-prediction        INFO     eval_mcc = 0.7465
2022-10-21 12:19:15.642 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-21 12:19:15.642 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-21 12:19:15.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:19:22.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:19:22.669 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:19:22.669 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:19:46.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:19:46.288 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-21 12:19:46.289 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-21 12:19:46.289 647:link-prediction        INFO     eval_mcc = 0.7494
2022-10-21 12:19:46.289 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-21 12:19:46.289 647:link-prediction        INFO     eval_recall = 0.9122
2022-10-21 12:19:46.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:19:46.289 562:link-prediction        INFO     ********************
2022-10-21 12:19:46.289 563:link-prediction        INFO     Best MCC:0.7494
2022-10-21 12:19:46.289 564:link-prediction        INFO     ********************
2022-10-21 12:19:46.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:19:53.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:19:53.331 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:19:53.331 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:20:16.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:20:16.426 647:link-prediction        INFO     eval_acc = 0.8709
2022-10-21 12:20:16.427 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-21 12:20:16.427 647:link-prediction        INFO     eval_mcc = 0.742
2022-10-21 12:20:16.427 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-21 12:20:16.427 647:link-prediction        INFO     eval_recall = 0.8624
2022-10-21 12:20:16.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:20:23.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:20:23.488 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:20:23.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:20:47.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:20:47.155 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-21 12:20:47.156 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-21 12:20:47.156 647:link-prediction        INFO     eval_mcc = 0.7514
2022-10-21 12:20:47.156 647:link-prediction        INFO     eval_precision = 0.836
2022-10-21 12:20:47.156 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-21 12:20:47.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:20:47.156 540:link-prediction        INFO     ********************
2022-10-21 12:20:47.156 541:link-prediction        INFO     Best f1:0.88
2022-10-21 12:20:47.156 542:link-prediction        INFO     ********************
2022-10-21 12:20:47.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:20:47.157 562:link-prediction        INFO     ********************
2022-10-21 12:20:47.157 563:link-prediction        INFO     Best MCC:0.7514
2022-10-21 12:20:47.157 564:link-prediction        INFO     ********************
2022-10-21 12:20:47.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:20:54.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:20:54.236 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:20:54.236 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:21:17.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:21:17.353 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-21 12:21:17.353 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-21 12:21:17.353 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-21 12:21:17.354 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-21 12:21:17.354 647:link-prediction        INFO     eval_recall = 0.9166
2022-10-21 12:21:17.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:21:17.354 540:link-prediction        INFO     ********************
2022-10-21 12:21:17.354 541:link-prediction        INFO     Best f1:0.8805
2022-10-21 12:21:17.354 542:link-prediction        INFO     ********************
2022-10-21 12:21:17.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:21:17.355 562:link-prediction        INFO     ********************
2022-10-21 12:21:17.355 563:link-prediction        INFO     Best MCC:0.7538
2022-10-21 12:21:17.355 564:link-prediction        INFO     ********************
2022-10-21 12:21:17.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:21:17.567 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:21:17.568 669:link-prediction        INFO     Num examples = 43612
2022-10-21 12:21:17.568 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:21:41.641 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:21:41.641 713:link-prediction        INFO     eval_acc = 0.8708
2022-10-21 12:21:41.641 713:link-prediction        INFO     eval_f1 = 0.8753
2022-10-21 12:21:41.641 713:link-prediction        INFO     eval_mcc = 0.7435
2022-10-21 12:21:41.642 713:link-prediction        INFO     eval_precision = 0.8457
2022-10-21 12:21:41.642 713:link-prediction        INFO     eval_recall = 0.9071
2022-10-21 12:21:41.642 713:link-prediction        INFO     eval_threshold = 0.5
