2023-05-20 15:46:36.250 933:link-prediction        DEBUG  main message
2023-05-20 15:51:50.442 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:51:50.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:52:03.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:52:03.389 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-20 15:52:03.389 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-20 15:52:03.390 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-20 15:52:03.390 647:link-prediction        INFO     eval_precision = 0.6347
2023-05-20 15:52:03.390 647:link-prediction        INFO     eval_recall = 0.6203
2023-05-20 15:52:03.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:52:03.390 562:link-prediction        INFO     ********************
2023-05-20 15:52:03.390 563:link-prediction        INFO     Best MCC:0.2634
2023-05-20 15:52:03.390 564:link-prediction        INFO     ********************
2023-05-20 15:52:03.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:52:07.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:52:07.484 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:52:07.484 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:52:19.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:52:19.939 647:link-prediction        INFO     eval_acc = 0.6392
2023-05-20 15:52:19.939 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-20 15:52:19.939 647:link-prediction        INFO     eval_mcc = 0.2802
2023-05-20 15:52:19.939 647:link-prediction        INFO     eval_precision = 0.625
2023-05-20 15:52:19.939 647:link-prediction        INFO     eval_recall = 0.6959
2023-05-20 15:52:19.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:52:19.939 562:link-prediction        INFO     ********************
2023-05-20 15:52:19.939 563:link-prediction        INFO     Best MCC:0.2802
2023-05-20 15:52:19.940 564:link-prediction        INFO     ********************
2023-05-20 15:52:19.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:52:23.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:52:23.884 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:52:23.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:52:37.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:52:37.351 647:link-prediction        INFO     eval_acc = 0.6366
2023-05-20 15:52:37.351 647:link-prediction        INFO     eval_f1 = 0.6541
2023-05-20 15:52:37.351 647:link-prediction        INFO     eval_mcc = 0.2746
2023-05-20 15:52:37.351 647:link-prediction        INFO     eval_precision = 0.624
2023-05-20 15:52:37.351 647:link-prediction        INFO     eval_recall = 0.6872
2023-05-20 15:52:37.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:52:41.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:52:41.267 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:52:41.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:52:54.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:52:54.679 647:link-prediction        INFO     eval_acc = 0.6399
2023-05-20 15:52:54.679 647:link-prediction        INFO     eval_f1 = 0.6458
2023-05-20 15:52:54.679 647:link-prediction        INFO     eval_mcc = 0.28
2023-05-20 15:52:54.680 647:link-prediction        INFO     eval_precision = 0.6355
2023-05-20 15:52:54.680 647:link-prediction        INFO     eval_recall = 0.6564
2023-05-20 15:52:54.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:52:54.875 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 15:52:54.875 669:link-prediction        INFO     Num examples = 15388
2023-05-20 15:52:54.875 670:link-prediction        INFO     Batch size = 32
2023-05-20 15:53:07.117 711:link-prediction        INFO   ***** Test results *****
2023-05-20 15:53:07.118 713:link-prediction        INFO     eval_acc = 0.6406
2023-05-20 15:53:07.118 713:link-prediction        INFO     eval_f1 = 0.6617
2023-05-20 15:53:07.118 713:link-prediction        INFO     eval_mcc = 0.2833
2023-05-20 15:53:07.118 713:link-prediction        INFO     eval_precision = 0.625
2023-05-20 15:53:07.118 713:link-prediction        INFO     eval_recall = 0.703
2023-05-20 15:53:07.118 713:link-prediction        INFO     eval_threshold = 0.5
