2022-10-10 03:34:13.590 933:link-prediction        DEBUG  main message
2022-10-10 03:41:16.747 541:link-prediction        INFO     Best f1:0.8812
2022-10-10 03:41:16.747 542:link-prediction        INFO     ********************
2022-10-10 03:41:16.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:41:16.748 562:link-prediction        INFO     ********************
2022-10-10 03:41:16.748 563:link-prediction        INFO     Best MCC:0.7544
2022-10-10 03:41:16.749 564:link-prediction        INFO     ********************
2022-10-10 03:41:16.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:41:23.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:41:23.222 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:41:23.222 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:41:45.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:41:45.137 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-10 03:41:45.137 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-10 03:41:45.137 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-10 03:41:45.137 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 03:41:45.137 647:link-prediction        INFO     eval_recall = 0.9309
2022-10-10 03:41:45.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:41:45.138 540:link-prediction        INFO     ********************
2022-10-10 03:41:45.138 541:link-prediction        INFO     Best f1:0.8833
2022-10-10 03:41:45.138 542:link-prediction        INFO     ********************
2022-10-10 03:41:45.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:41:45.139 562:link-prediction        INFO     ********************
2022-10-10 03:41:45.139 563:link-prediction        INFO     Best MCC:0.7583
2022-10-10 03:41:45.139 564:link-prediction        INFO     ********************
2022-10-10 03:41:45.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:41:51.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:41:51.627 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:41:51.627 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:42:13.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:42:13.683 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-10 03:42:13.683 647:link-prediction        INFO     eval_f1 = 0.8792
2022-10-10 03:42:13.684 647:link-prediction        INFO     eval_mcc = 0.7493
2022-10-10 03:42:13.684 647:link-prediction        INFO     eval_precision = 0.8067
2022-10-10 03:42:13.684 647:link-prediction        INFO     eval_recall = 0.966
2022-10-10 03:42:13.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:42:20.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:42:20.199 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:42:20.199 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:42:42.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:42:42.272 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-10 03:42:42.272 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-10 03:42:42.272 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-10 03:42:42.272 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-10 03:42:42.272 647:link-prediction        INFO     eval_recall = 0.928
2022-10-10 03:42:42.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:42:42.273 540:link-prediction        INFO     ********************
2022-10-10 03:42:42.273 541:link-prediction        INFO     Best f1:0.8849
2022-10-10 03:42:42.273 542:link-prediction        INFO     ********************
2022-10-10 03:42:42.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:42:42.274 562:link-prediction        INFO     ********************
2022-10-10 03:42:42.274 563:link-prediction        INFO     Best MCC:0.7621
2022-10-10 03:42:42.274 564:link-prediction        INFO     ********************
2022-10-10 03:42:42.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:42:48.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:42:48.781 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:42:48.781 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:43:10.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:43:10.920 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-10 03:43:10.920 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-10 03:43:10.920 647:link-prediction        INFO     eval_mcc = 0.7628
2022-10-10 03:43:10.920 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 03:43:10.920 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-10 03:43:10.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:43:10.920 540:link-prediction        INFO     ********************
2022-10-10 03:43:10.920 541:link-prediction        INFO     Best f1:0.8855
2022-10-10 03:43:10.920 542:link-prediction        INFO     ********************
2022-10-10 03:43:10.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:43:10.921 562:link-prediction        INFO     ********************
2022-10-10 03:43:10.921 563:link-prediction        INFO     Best MCC:0.7628
2022-10-10 03:43:10.922 564:link-prediction        INFO     ********************
2022-10-10 03:43:10.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:43:17.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:43:17.433 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:43:17.433 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:43:39.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:43:39.575 647:link-prediction        INFO     eval_acc = 0.882
2022-10-10 03:43:39.575 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-10 03:43:39.575 647:link-prediction        INFO     eval_mcc = 0.7679
2022-10-10 03:43:39.575 647:link-prediction        INFO     eval_precision = 0.847
2022-10-10 03:43:39.576 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-10 03:43:39.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:43:39.576 540:link-prediction        INFO     ********************
2022-10-10 03:43:39.576 541:link-prediction        INFO     Best f1:0.8876
2022-10-10 03:43:39.576 542:link-prediction        INFO     ********************
2022-10-10 03:43:39.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:43:39.577 562:link-prediction        INFO     ********************
2022-10-10 03:43:39.577 563:link-prediction        INFO     Best MCC:0.7679
2022-10-10 03:43:39.577 564:link-prediction        INFO     ********************
2022-10-10 03:43:39.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:43:46.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:43:46.095 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:43:46.095 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:44:08.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:44:08.280 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-10 03:44:08.280 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-10 03:44:08.280 647:link-prediction        INFO     eval_mcc = 0.7726
2022-10-10 03:44:08.281 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-10 03:44:08.281 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-10 03:44:08.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:44:08.281 540:link-prediction        INFO     ********************
2022-10-10 03:44:08.281 541:link-prediction        INFO     Best f1:0.889
2022-10-10 03:44:08.281 542:link-prediction        INFO     ********************
2022-10-10 03:44:08.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:44:08.282 562:link-prediction        INFO     ********************
2022-10-10 03:44:08.282 563:link-prediction        INFO     Best MCC:0.7726
2022-10-10 03:44:08.282 564:link-prediction        INFO     ********************
2022-10-10 03:44:08.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:44:14.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:44:14.807 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:44:14.807 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:44:36.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:44:36.863 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-10 03:44:36.863 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-10 03:44:36.863 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-10 03:44:36.863 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-10 03:44:36.863 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-10 03:44:36.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:44:37.057 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:44:37.057 669:link-prediction        INFO     Num examples = 43612
2022-10-10 03:44:37.057 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:44:58.926 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:44:58.927 713:link-prediction        INFO     eval_acc = 0.881
2022-10-10 03:44:58.927 713:link-prediction        INFO     eval_f1 = 0.8839
2022-10-10 03:44:58.927 713:link-prediction        INFO     eval_mcc = 0.763
2022-10-10 03:44:58.927 713:link-prediction        INFO     eval_precision = 0.8629
2022-10-10 03:44:58.927 713:link-prediction        INFO     eval_recall = 0.9059
2022-10-10 03:44:58.927 713:link-prediction        INFO     eval_threshold = 0.5
