2023-05-15 12:17:32.932 933:link-prediction        DEBUG  main message
2023-05-15 12:24:41.246 647:link-prediction        INFO     eval_precision = 0.8004
2023-05-15 12:24:41.246 647:link-prediction        INFO     eval_recall = 0.7169
2023-05-15 12:24:41.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:24:46.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:24:46.894 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:24:46.894 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:25:06.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:25:06.259 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 12:25:06.259 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 12:25:06.259 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-15 12:25:06.259 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-15 12:25:06.259 647:link-prediction        INFO     eval_recall = 0.6968
2023-05-15 12:25:06.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:25:11.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:25:11.923 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:25:11.923 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:25:31.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:25:31.308 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-15 12:25:31.308 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-15 12:25:31.308 647:link-prediction        INFO     eval_mcc = 0.5742
2023-05-15 12:25:31.308 647:link-prediction        INFO     eval_precision = 0.8831
2023-05-15 12:25:31.308 647:link-prediction        INFO     eval_recall = 0.6352
2023-05-15 12:25:31.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:25:31.311 562:link-prediction        INFO     ********************
2023-05-15 12:25:31.311 563:link-prediction        INFO     Best MCC:0.5742
2023-05-15 12:25:31.311 564:link-prediction        INFO     ********************
2023-05-15 12:25:31.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:25:36.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:25:36.972 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:25:36.972 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:25:56.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:25:56.377 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 12:25:56.377 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-15 12:25:56.377 647:link-prediction        INFO     eval_mcc = 0.5575
2023-05-15 12:25:56.378 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-15 12:25:56.378 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-15 12:25:56.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:26:02.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:26:02.044 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:26:02.044 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:26:21.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:26:21.464 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 12:26:21.464 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-15 12:26:21.464 647:link-prediction        INFO     eval_mcc = 0.559
2023-05-15 12:26:21.464 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-15 12:26:21.464 647:link-prediction        INFO     eval_recall = 0.6896
2023-05-15 12:26:21.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:26:21.973 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:26:21.974 669:link-prediction        INFO     Num examples = 31174
2023-05-15 12:26:21.974 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:26:39.066 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:26:39.066 713:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 12:26:39.066 713:link-prediction        INFO     eval_f1 = 0.7299
2023-05-15 12:26:39.066 713:link-prediction        INFO     eval_mcc = 0.5651
2023-05-15 12:26:39.067 713:link-prediction        INFO     eval_precision = 0.8834
2023-05-15 12:26:39.067 713:link-prediction        INFO     eval_recall = 0.6219
2023-05-15 12:26:39.067 713:link-prediction        INFO     eval_threshold = 0.5
