2023-06-05 23:03:47.391 936:link-prediction        DEBUG  main message
2023-06-05 23:11:29.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:48.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:48.679 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 23:11:48.680 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-05 23:11:48.680 650:link-prediction        INFO     eval_mcc = 0.5756
2023-06-05 23:11:48.680 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 23:11:48.680 650:link-prediction        INFO     eval_recall = 0.7077
2023-06-05 23:11:48.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:54.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:54.421 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:11:54.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:12:13.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:12:13.946 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 23:12:13.946 650:link-prediction        INFO     eval_f1 = 0.7558
2023-06-05 23:12:13.946 650:link-prediction        INFO     eval_mcc = 0.5823
2023-06-05 23:12:13.946 650:link-prediction        INFO     eval_precision = 0.867
2023-06-05 23:12:13.946 650:link-prediction        INFO     eval_recall = 0.6699
2023-06-05 23:12:13.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:12:19.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:12:19.684 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:12:19.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:12:39.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:12:39.213 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-05 23:12:39.213 650:link-prediction        INFO     eval_f1 = 0.778
2023-06-05 23:12:39.214 650:link-prediction        INFO     eval_mcc = 0.5685
2023-06-05 23:12:39.214 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-05 23:12:39.214 650:link-prediction        INFO     eval_recall = 0.7576
2023-06-05 23:12:39.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:12:44.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:12:44.976 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:12:44.976 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:13:04.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:13:04.549 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 23:13:04.549 650:link-prediction        INFO     eval_f1 = 0.7632
2023-06-05 23:13:04.549 650:link-prediction        INFO     eval_mcc = 0.5774
2023-06-05 23:13:04.549 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 23:13:04.549 650:link-prediction        INFO     eval_recall = 0.6958
2023-06-05 23:13:04.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:13:05.067 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:13:05.067 672:link-prediction        INFO     Num examples = 31174
2023-06-05 23:13:05.067 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:13:22.364 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:13:22.364 716:link-prediction        INFO     eval_acc = 0.7786
2023-06-05 23:13:22.364 716:link-prediction        INFO     eval_f1 = 0.7442
2023-06-05 23:13:22.364 716:link-prediction        INFO     eval_mcc = 0.5784
2023-06-05 23:13:22.364 716:link-prediction        INFO     eval_precision = 0.8809
2023-06-05 23:13:22.364 716:link-prediction        INFO     eval_recall = 0.6442
2023-06-05 23:13:22.364 716:link-prediction        INFO     eval_threshold = 0.5
