2023-05-20 15:39:41.562 933:link-prediction        DEBUG  main message
2023-05-20 15:45:23.052 563:link-prediction        INFO     Best MCC:0.3339
2023-05-20 15:45:23.052 564:link-prediction        INFO     ********************
2023-05-20 15:45:23.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:45:27.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:45:27.135 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:45:27.135 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:45:39.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:45:40.000 647:link-prediction        INFO     eval_acc = 0.6641
2023-05-20 15:45:40.000 647:link-prediction        INFO     eval_f1 = 0.6623
2023-05-20 15:45:40.000 647:link-prediction        INFO     eval_mcc = 0.3282
2023-05-20 15:45:40.000 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-20 15:45:40.000 647:link-prediction        INFO     eval_recall = 0.6587
2023-05-20 15:45:40.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:45:44.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:45:44.090 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:45:44.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:45:56.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:45:56.930 647:link-prediction        INFO     eval_acc = 0.6515
2023-05-20 15:45:56.930 647:link-prediction        INFO     eval_f1 = 0.6291
2023-05-20 15:45:56.930 647:link-prediction        INFO     eval_mcc = 0.3052
2023-05-20 15:45:56.930 647:link-prediction        INFO     eval_precision = 0.6722
2023-05-20 15:45:56.930 647:link-prediction        INFO     eval_recall = 0.5912
2023-05-20 15:45:56.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:46:01.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:46:01.313 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:46:01.313 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:46:15.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:46:15.712 647:link-prediction        INFO     eval_acc = 0.6683
2023-05-20 15:46:15.712 647:link-prediction        INFO     eval_f1 = 0.6747
2023-05-20 15:46:15.712 647:link-prediction        INFO     eval_mcc = 0.3369
2023-05-20 15:46:15.712 647:link-prediction        INFO     eval_precision = 0.662
2023-05-20 15:46:15.712 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-20 15:46:15.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:46:15.712 562:link-prediction        INFO     ********************
2023-05-20 15:46:15.712 563:link-prediction        INFO     Best MCC:0.3369
2023-05-20 15:46:15.713 564:link-prediction        INFO     ********************
2023-05-20 15:46:15.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:46:15.932 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 15:46:15.932 669:link-prediction        INFO     Num examples = 15388
2023-05-20 15:46:15.932 670:link-prediction        INFO     Batch size = 32
2023-05-20 15:46:29.148 711:link-prediction        INFO   ***** Test results *****
2023-05-20 15:46:29.149 713:link-prediction        INFO     eval_acc = 0.6673
2023-05-20 15:46:29.149 713:link-prediction        INFO     eval_f1 = 0.6708
2023-05-20 15:46:29.149 713:link-prediction        INFO     eval_mcc = 0.3347
2023-05-20 15:46:29.149 713:link-prediction        INFO     eval_precision = 0.6639
2023-05-20 15:46:29.149 713:link-prediction        INFO     eval_recall = 0.6778
2023-05-20 15:46:29.149 713:link-prediction        INFO     eval_threshold = 0.5
