2023-06-05 16:01:26.205 936:link-prediction        DEBUG  main message
2023-06-05 16:03:20.995 650:link-prediction        INFO     eval_mcc = 0.7168
2023-06-05 16:03:20.995 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-05 16:03:20.995 650:link-prediction        INFO     eval_recall = 0.8728
2023-06-05 16:03:20.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:20.998 543:link-prediction        INFO     ********************
2023-06-05 16:03:20.998 544:link-prediction        INFO     Best f1:0.8603
2023-06-05 16:03:20.998 545:link-prediction        INFO     ********************
2023-06-05 16:03:21.001 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:03:21.001 565:link-prediction        INFO     ********************
2023-06-05 16:03:21.001 566:link-prediction        INFO     Best MCC:0.7168
2023-06-05 16:03:21.001 567:link-prediction        INFO     ********************
2023-06-05 16:03:21.004 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:03:22.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:22.233 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:22.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:25.350 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:25.350 650:link-prediction        INFO     eval_acc = 0.8655
2023-06-05 16:03:25.350 650:link-prediction        INFO     eval_f1 = 0.8701
2023-06-05 16:03:25.351 650:link-prediction        INFO     eval_mcc = 0.7329
2023-06-05 16:03:25.351 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-05 16:03:25.351 650:link-prediction        INFO     eval_recall = 0.9011
2023-06-05 16:03:25.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:25.354 543:link-prediction        INFO     ********************
2023-06-05 16:03:25.355 544:link-prediction        INFO     Best f1:0.8701
2023-06-05 16:03:25.355 545:link-prediction        INFO     ********************
2023-06-05 16:03:25.368 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:03:25.369 565:link-prediction        INFO     ********************
2023-06-05 16:03:25.369 566:link-prediction        INFO     Best MCC:0.7329
2023-06-05 16:03:25.369 567:link-prediction        INFO     ********************
2023-06-05 16:03:25.382 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:03:26.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:26.675 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:26.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:30.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:30.694 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 16:03:30.694 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-05 16:03:30.694 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-05 16:03:30.695 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-05 16:03:30.695 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-05 16:03:30.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:30.699 543:link-prediction        INFO     ********************
2023-06-05 16:03:30.699 544:link-prediction        INFO     Best f1:0.8759
2023-06-05 16:03:30.699 545:link-prediction        INFO     ********************
2023-06-05 16:03:30.702 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:03:30.703 565:link-prediction        INFO     ********************
2023-06-05 16:03:30.703 566:link-prediction        INFO     Best MCC:0.7435
2023-06-05 16:03:30.703 567:link-prediction        INFO     ********************
2023-06-05 16:03:30.704 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:03:31.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:31.805 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:31.805 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:35.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:35.649 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 16:03:35.650 650:link-prediction        INFO     eval_f1 = 0.8847
2023-06-05 16:03:35.650 650:link-prediction        INFO     eval_mcc = 0.7606
2023-06-05 16:03:35.650 650:link-prediction        INFO     eval_precision = 0.8273
2023-06-05 16:03:35.650 650:link-prediction        INFO     eval_recall = 0.9506
2023-06-05 16:03:35.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:35.654 543:link-prediction        INFO     ********************
2023-06-05 16:03:35.655 544:link-prediction        INFO     Best f1:0.8847
2023-06-05 16:03:35.655 545:link-prediction        INFO     ********************
2023-06-05 16:03:35.658 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:03:35.658 565:link-prediction        INFO     ********************
2023-06-05 16:03:35.658 566:link-prediction        INFO     Best MCC:0.7606
2023-06-05 16:03:35.658 567:link-prediction        INFO     ********************
2023-06-05 16:03:35.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:03:36.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:36.913 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:36.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:39.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:39.941 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-05 16:03:39.941 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 16:03:39.941 650:link-prediction        INFO     eval_mcc = 0.7408
2023-06-05 16:03:39.941 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-05 16:03:39.942 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-05 16:03:39.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:41.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:41.005 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:41.005 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:45.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:45.049 650:link-prediction        INFO     eval_acc = 0.8682
2023-06-05 16:03:45.049 650:link-prediction        INFO     eval_f1 = 0.8715
2023-06-05 16:03:45.049 650:link-prediction        INFO     eval_mcc = 0.7373
2023-06-05 16:03:45.049 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-05 16:03:45.049 650:link-prediction        INFO     eval_recall = 0.8939
2023-06-05 16:03:45.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:45.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:45.955 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:45.955 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:49.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:49.653 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-05 16:03:49.653 650:link-prediction        INFO     eval_f1 = 0.8741
2023-06-05 16:03:49.653 650:link-prediction        INFO     eval_mcc = 0.7413
2023-06-05 16:03:49.653 650:link-prediction        INFO     eval_precision = 0.8463
2023-06-05 16:03:49.653 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-05 16:03:49.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:50.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:50.664 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:50.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:54.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:54.519 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 16:03:54.519 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 16:03:54.519 650:link-prediction        INFO     eval_mcc = 0.7384
2023-06-05 16:03:54.519 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 16:03:54.520 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-05 16:03:54.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:54.754 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:03:54.754 672:link-prediction        INFO     Num examples = 2814
2023-06-05 16:03:54.754 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:58.118 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:03:58.119 716:link-prediction        INFO     eval_acc = 0.8717
2023-06-05 16:03:58.119 716:link-prediction        INFO     eval_f1 = 0.8814
2023-06-05 16:03:58.119 716:link-prediction        INFO     eval_mcc = 0.7537
2023-06-05 16:03:58.119 716:link-prediction        INFO     eval_precision = 0.8193
2023-06-05 16:03:58.119 716:link-prediction        INFO     eval_recall = 0.9538
2023-06-05 16:03:58.119 716:link-prediction        INFO     eval_threshold = 0.5
