2023-05-13 16:15:00.937 933:link-prediction        DEBUG  main message
2023-05-13 16:16:16.698 647:link-prediction        INFO     eval_mcc = 0.7122
2023-05-13 16:16:16.698 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-13 16:16:16.698 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 16:16:16.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:17.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:17.240 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:17.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:18.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:18.883 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 16:16:18.883 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-13 16:16:18.883 647:link-prediction        INFO     eval_mcc = 0.7181
2023-05-13 16:16:18.883 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-13 16:16:18.883 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 16:16:18.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:19.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:19.428 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:19.428 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:21.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:21.076 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 16:16:21.076 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 16:16:21.076 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-13 16:16:21.076 647:link-prediction        INFO     eval_precision = 0.802
2023-05-13 16:16:21.076 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 16:16:21.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:21.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:21.621 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:21.621 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:23.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:23.268 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 16:16:23.268 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-13 16:16:23.268 647:link-prediction        INFO     eval_mcc = 0.7179
2023-05-13 16:16:23.268 647:link-prediction        INFO     eval_precision = 0.8004
2023-05-13 16:16:23.268 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 16:16:23.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:23.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:23.811 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:23.811 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:25.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:25.459 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 16:16:25.459 647:link-prediction        INFO     eval_f1 = 0.8611
2023-05-13 16:16:25.459 647:link-prediction        INFO     eval_mcc = 0.7095
2023-05-13 16:16:25.459 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-13 16:16:25.459 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 16:16:25.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:26.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:26.004 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:26.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:27.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:27.652 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 16:16:27.652 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-13 16:16:27.653 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-13 16:16:27.653 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-13 16:16:27.653 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 16:16:27.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:28.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:28.196 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:28.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:29.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:29.848 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 16:16:29.848 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 16:16:29.848 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-13 16:16:29.848 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-13 16:16:29.848 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 16:16:29.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:29.995 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:16:29.995 669:link-prediction        INFO     Num examples = 2814
2023-05-13 16:16:29.995 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:31.509 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:16:31.510 713:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 16:16:31.510 713:link-prediction        INFO     eval_f1 = 0.8605
2023-05-13 16:16:31.510 713:link-prediction        INFO     eval_mcc = 0.7082
2023-05-13 16:16:31.510 713:link-prediction        INFO     eval_precision = 0.8062
2023-05-13 16:16:31.510 713:link-prediction        INFO     eval_recall = 0.9225
2023-05-13 16:16:31.510 713:link-prediction        INFO     eval_threshold = 0.5
