2022-10-19 16:09:36.213 1013:link-prediction        DEBUG  main message
2022-10-19 16:10:45.620 421:link-prediction        INFO   label: 0
2022-10-19 16:10:45.620 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 16:10:45.620 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 16:10:45.620 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 16:10:45.620 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 16:10:45.620 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 16:10:45.620 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 16:10:45.620 419:link-prediction        INFO   *** Example ***
2022-10-19 16:10:45.620 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 16:10:45.620 421:link-prediction        INFO   label: 1
2022-10-19 16:10:45.620 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 16:10:45.621 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 16:10:45.621 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 16:10:45.621 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 16:10:45.621 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 16:10:45.621 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 16:10:46.363 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:10:46.363 572:link-prediction        INFO     Num examples = 9696
2022-10-19 16:10:46.363 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:10:46.363 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:10:46.363 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:10:46.364 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:10:46.364 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 16:10:48.077 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:10:48.078 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:10:48.078 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:10:50.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:10:50.049 749:link-prediction        INFO     eval_acc = 0.6615
2022-10-19 16:10:50.049 749:link-prediction        INFO     eval_f1 = 0.6917
2022-10-19 16:10:50.049 749:link-prediction        INFO     eval_mcc = 0.3294
2022-10-19 16:10:50.049 749:link-prediction        INFO     eval_precision = 0.6351
2022-10-19 16:10:50.049 749:link-prediction        INFO     eval_recall = 0.7594
2022-10-19 16:10:50.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:10:50.051 642:link-prediction        INFO     ********************
2022-10-19 16:10:50.051 643:link-prediction        INFO     Best f1:0.6917
2022-10-19 16:10:50.052 644:link-prediction        INFO     ********************
2022-10-19 16:10:50.053 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:10:50.054 664:link-prediction        INFO     ********************
2022-10-19 16:10:50.054 665:link-prediction        INFO     Best MCC:0.3294
2022-10-19 16:10:50.054 666:link-prediction        INFO     ********************
2022-10-19 16:10:50.054 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:10:50.748 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:10:50.748 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:10:50.748 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:10:52.718 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:10:52.718 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-19 16:10:52.718 749:link-prediction        INFO     eval_f1 = 0.8233
2022-10-19 16:10:52.718 749:link-prediction        INFO     eval_mcc = 0.6325
2022-10-19 16:10:52.718 749:link-prediction        INFO     eval_precision = 0.7871
2022-10-19 16:10:52.718 749:link-prediction        INFO     eval_recall = 0.8629
2022-10-19 16:10:52.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:10:52.720 642:link-prediction        INFO     ********************
2022-10-19 16:10:52.720 643:link-prediction        INFO     Best f1:0.8233
2022-10-19 16:10:52.720 644:link-prediction        INFO     ********************
2022-10-19 16:10:52.721 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:10:52.721 664:link-prediction        INFO     ********************
2022-10-19 16:10:52.721 665:link-prediction        INFO     Best MCC:0.6325
2022-10-19 16:10:52.721 666:link-prediction        INFO     ********************
2022-10-19 16:10:52.722 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:10:53.406 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:10:53.406 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:10:53.406 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:10:55.371 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:10:55.371 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-19 16:10:55.371 749:link-prediction        INFO     eval_f1 = 0.8836
2022-10-19 16:10:55.371 749:link-prediction        INFO     eval_mcc = 0.7584
2022-10-19 16:10:55.372 749:link-prediction        INFO     eval_precision = 0.8181
2022-10-19 16:10:55.372 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 16:10:55.372 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:10:55.374 642:link-prediction        INFO     ********************
2022-10-19 16:10:55.374 643:link-prediction        INFO     Best f1:0.8836
2022-10-19 16:10:55.374 644:link-prediction        INFO     ********************
2022-10-19 16:10:55.375 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:10:55.375 664:link-prediction        INFO     ********************
2022-10-19 16:10:55.375 665:link-prediction        INFO     Best MCC:0.7584
2022-10-19 16:10:55.375 666:link-prediction        INFO     ********************
2022-10-19 16:10:55.375 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:10:56.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:10:56.070 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:10:56.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:10:58.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:10:58.041 749:link-prediction        INFO     eval_acc = 0.8912
2022-10-19 16:10:58.042 749:link-prediction        INFO     eval_f1 = 0.8948
2022-10-19 16:10:58.042 749:link-prediction        INFO     eval_mcc = 0.7843
2022-10-19 16:10:58.042 749:link-prediction        INFO     eval_precision = 0.8661
2022-10-19 16:10:58.042 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-19 16:10:58.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:10:58.044 642:link-prediction        INFO     ********************
2022-10-19 16:10:58.044 643:link-prediction        INFO     Best f1:0.8948
2022-10-19 16:10:58.044 644:link-prediction        INFO     ********************
2022-10-19 16:10:58.045 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:10:58.045 664:link-prediction        INFO     ********************
2022-10-19 16:10:58.045 665:link-prediction        INFO     Best MCC:0.7843
2022-10-19 16:10:58.045 666:link-prediction        INFO     ********************
2022-10-19 16:10:58.046 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:10:58.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:10:58.730 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:10:58.730 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:00.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:00.733 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-19 16:11:00.734 749:link-prediction        INFO     eval_f1 = 0.9067
2022-10-19 16:11:00.734 749:link-prediction        INFO     eval_mcc = 0.8081
2022-10-19 16:11:00.734 749:link-prediction        INFO     eval_precision = 0.8556
2022-10-19 16:11:00.734 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 16:11:00.734 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:00.736 642:link-prediction        INFO     ********************
2022-10-19 16:11:00.736 643:link-prediction        INFO     Best f1:0.9067
2022-10-19 16:11:00.736 644:link-prediction        INFO     ********************
2022-10-19 16:11:00.737 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:00.737 664:link-prediction        INFO     ********************
2022-10-19 16:11:00.737 665:link-prediction        INFO     Best MCC:0.8081
2022-10-19 16:11:00.737 666:link-prediction        INFO     ********************
2022-10-19 16:11:00.738 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:01.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:01.419 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:01.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:03.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:03.405 749:link-prediction        INFO     eval_acc = 0.8958
2022-10-19 16:11:03.406 749:link-prediction        INFO     eval_f1 = 0.899
2022-10-19 16:11:03.406 749:link-prediction        INFO     eval_mcc = 0.7932
2022-10-19 16:11:03.406 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-19 16:11:03.406 749:link-prediction        INFO     eval_recall = 0.9268
2022-10-19 16:11:03.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:04.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:04.093 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:04.093 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:06.067 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:06.067 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 16:11:06.067 749:link-prediction        INFO     eval_f1 = 0.9064
2022-10-19 16:11:06.067 749:link-prediction        INFO     eval_mcc = 0.8078
2022-10-19 16:11:06.067 749:link-prediction        INFO     eval_precision = 0.8711
2022-10-19 16:11:06.067 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 16:11:06.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:06.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:06.755 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:06.756 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:08.749 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:08.749 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 16:11:08.749 749:link-prediction        INFO     eval_f1 = 0.9064
2022-10-19 16:11:08.750 749:link-prediction        INFO     eval_mcc = 0.8084
2022-10-19 16:11:08.750 749:link-prediction        INFO     eval_precision = 0.8797
2022-10-19 16:11:08.750 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 16:11:08.750 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:08.752 664:link-prediction        INFO     ********************
2022-10-19 16:11:08.752 665:link-prediction        INFO     Best MCC:0.8084
2022-10-19 16:11:08.752 666:link-prediction        INFO     ********************
2022-10-19 16:11:08.753 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:09.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:09.443 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:09.443 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:11.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:11.485 749:link-prediction        INFO     eval_acc = 0.912
2022-10-19 16:11:11.485 749:link-prediction        INFO     eval_f1 = 0.9165
2022-10-19 16:11:11.485 749:link-prediction        INFO     eval_mcc = 0.8288
2022-10-19 16:11:11.485 749:link-prediction        INFO     eval_precision = 0.872
2022-10-19 16:11:11.485 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 16:11:11.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:11.487 642:link-prediction        INFO     ********************
2022-10-19 16:11:11.487 643:link-prediction        INFO     Best f1:0.9165
2022-10-19 16:11:11.487 644:link-prediction        INFO     ********************
2022-10-19 16:11:11.488 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:11.488 664:link-prediction        INFO     ********************
2022-10-19 16:11:11.488 665:link-prediction        INFO     Best MCC:0.8288
2022-10-19 16:11:11.488 666:link-prediction        INFO     ********************
2022-10-19 16:11:11.489 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:12.173 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:12.173 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:12.173 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:14.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:14.215 749:link-prediction        INFO     eval_acc = 0.913
2022-10-19 16:11:14.215 749:link-prediction        INFO     eval_f1 = 0.9173
2022-10-19 16:11:14.215 749:link-prediction        INFO     eval_mcc = 0.8306
2022-10-19 16:11:14.215 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-19 16:11:14.215 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 16:11:14.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:14.217 642:link-prediction        INFO     ********************
2022-10-19 16:11:14.217 643:link-prediction        INFO     Best f1:0.9173
2022-10-19 16:11:14.218 644:link-prediction        INFO     ********************
2022-10-19 16:11:14.218 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:14.219 664:link-prediction        INFO     ********************
2022-10-19 16:11:14.219 665:link-prediction        INFO     Best MCC:0.8306
2022-10-19 16:11:14.219 666:link-prediction        INFO     ********************
2022-10-19 16:11:14.219 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:14.890 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:14.890 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:14.890 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:16.932 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:16.932 749:link-prediction        INFO     eval_acc = 0.912
2022-10-19 16:11:16.932 749:link-prediction        INFO     eval_f1 = 0.9158
2022-10-19 16:11:16.932 749:link-prediction        INFO     eval_mcc = 0.8274
2022-10-19 16:11:16.933 749:link-prediction        INFO     eval_precision = 0.8779
2022-10-19 16:11:16.933 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 16:11:16.933 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:17.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:17.625 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:17.625 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:19.627 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:19.627 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 16:11:19.628 749:link-prediction        INFO     eval_f1 = 0.9178
2022-10-19 16:11:19.628 749:link-prediction        INFO     eval_mcc = 0.8317
2022-10-19 16:11:19.628 749:link-prediction        INFO     eval_precision = 0.8723
2022-10-19 16:11:19.628 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 16:11:19.628 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:19.630 642:link-prediction        INFO     ********************
2022-10-19 16:11:19.630 643:link-prediction        INFO     Best f1:0.9178
2022-10-19 16:11:19.630 644:link-prediction        INFO     ********************
2022-10-19 16:11:19.631 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:19.631 664:link-prediction        INFO     ********************
2022-10-19 16:11:19.631 665:link-prediction        INFO     Best MCC:0.8317
2022-10-19 16:11:19.631 666:link-prediction        INFO     ********************
2022-10-19 16:11:19.632 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:20.319 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:20.319 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:20.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:22.361 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:22.362 749:link-prediction        INFO     eval_acc = 0.916
2022-10-19 16:11:22.362 749:link-prediction        INFO     eval_f1 = 0.9204
2022-10-19 16:11:22.362 749:link-prediction        INFO     eval_mcc = 0.8372
2022-10-19 16:11:22.362 749:link-prediction        INFO     eval_precision = 0.8738
2022-10-19 16:11:22.362 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 16:11:22.362 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:22.364 642:link-prediction        INFO     ********************
2022-10-19 16:11:22.364 643:link-prediction        INFO     Best f1:0.9204
2022-10-19 16:11:22.365 644:link-prediction        INFO     ********************
2022-10-19 16:11:22.365 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:22.365 664:link-prediction        INFO     ********************
2022-10-19 16:11:22.366 665:link-prediction        INFO     Best MCC:0.8372
2022-10-19 16:11:22.366 666:link-prediction        INFO     ********************
2022-10-19 16:11:22.366 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:23.053 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:23.054 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:23.054 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:25.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:25.096 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-19 16:11:25.096 749:link-prediction        INFO     eval_f1 = 0.9214
2022-10-19 16:11:25.096 749:link-prediction        INFO     eval_mcc = 0.8393
2022-10-19 16:11:25.097 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-19 16:11:25.097 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 16:11:25.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:25.102 642:link-prediction        INFO     ********************
2022-10-19 16:11:25.102 643:link-prediction        INFO     Best f1:0.9214
2022-10-19 16:11:25.102 644:link-prediction        INFO     ********************
2022-10-19 16:11:25.104 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:25.104 664:link-prediction        INFO     ********************
2022-10-19 16:11:25.104 665:link-prediction        INFO     Best MCC:0.8393
2022-10-19 16:11:25.105 666:link-prediction        INFO     ********************
2022-10-19 16:11:25.106 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:25.807 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:25.807 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:25.807 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:27.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:27.852 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-19 16:11:27.852 749:link-prediction        INFO     eval_f1 = 0.9179
2022-10-19 16:11:27.852 749:link-prediction        INFO     eval_mcc = 0.8318
2022-10-19 16:11:27.852 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 16:11:27.852 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 16:11:27.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:28.546 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:28.546 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:28.546 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:30.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:30.597 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-19 16:11:30.597 749:link-prediction        INFO     eval_f1 = 0.9233
2022-10-19 16:11:30.597 749:link-prediction        INFO     eval_mcc = 0.8432
2022-10-19 16:11:30.597 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 16:11:30.598 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 16:11:30.598 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:30.600 642:link-prediction        INFO     ********************
2022-10-19 16:11:30.600 643:link-prediction        INFO     Best f1:0.9233
2022-10-19 16:11:30.600 644:link-prediction        INFO     ********************
2022-10-19 16:11:30.601 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:30.601 664:link-prediction        INFO     ********************
2022-10-19 16:11:30.601 665:link-prediction        INFO     Best MCC:0.8432
2022-10-19 16:11:30.601 666:link-prediction        INFO     ********************
2022-10-19 16:11:30.602 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:31.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:31.294 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:31.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:33.343 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:33.343 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-19 16:11:33.343 749:link-prediction        INFO     eval_f1 = 0.9235
2022-10-19 16:11:33.343 749:link-prediction        INFO     eval_mcc = 0.8436
2022-10-19 16:11:33.343 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-19 16:11:33.343 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 16:11:33.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:33.346 642:link-prediction        INFO     ********************
2022-10-19 16:11:33.346 643:link-prediction        INFO     Best f1:0.9235
2022-10-19 16:11:33.346 644:link-prediction        INFO     ********************
2022-10-19 16:11:33.347 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:33.347 664:link-prediction        INFO     ********************
2022-10-19 16:11:33.347 665:link-prediction        INFO     Best MCC:0.8436
2022-10-19 16:11:33.347 666:link-prediction        INFO     ********************
2022-10-19 16:11:33.347 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:34.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:34.043 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:34.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:36.096 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:36.096 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 16:11:36.096 749:link-prediction        INFO     eval_f1 = 0.9232
2022-10-19 16:11:36.096 749:link-prediction        INFO     eval_mcc = 0.8429
2022-10-19 16:11:36.096 749:link-prediction        INFO     eval_precision = 0.8804
2022-10-19 16:11:36.097 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 16:11:36.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:36.797 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:36.797 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:36.798 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:38.848 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:38.848 749:link-prediction        INFO     eval_acc = 0.9216
2022-10-19 16:11:38.848 749:link-prediction        INFO     eval_f1 = 0.9251
2022-10-19 16:11:38.848 749:link-prediction        INFO     eval_mcc = 0.8468
2022-10-19 16:11:38.848 749:link-prediction        INFO     eval_precision = 0.8855
2022-10-19 16:11:38.849 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 16:11:38.849 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:38.851 642:link-prediction        INFO     ********************
2022-10-19 16:11:38.851 643:link-prediction        INFO     Best f1:0.9251
2022-10-19 16:11:38.851 644:link-prediction        INFO     ********************
2022-10-19 16:11:38.852 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:11:38.852 664:link-prediction        INFO     ********************
2022-10-19 16:11:38.852 665:link-prediction        INFO     Best MCC:0.8468
2022-10-19 16:11:38.852 666:link-prediction        INFO     ********************
2022-10-19 16:11:38.853 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:11:39.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:11:39.545 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:11:39.545 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:11:41.609 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:11:41.609 749:link-prediction        INFO     eval_acc = 0.9225
2022-10-19 16:11:41.609 749:link-prediction        INFO     eval_f1 = 0.9259
2022-10-19 16:11:41.609 749:link-prediction        INFO     eval_mcc = 0.8486
2022-10-19 16:11:41.609 749:link-prediction        INFO     eval_precision = 0.8875
2022-10-19 16:11:41.609 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 16:11:41.610 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:11:41.612 642:link-prediction        INFO     ********************
2022-10-19 16:11:41.612 643:link-prediction        INFO     Best f1:0.9259
2022-10-19 16:11:41.612 644:link-prediction        INFO     ********************
