2022-10-11 04:06:38.888 933:link-prediction        DEBUG  main message
2022-10-11 04:10:18.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:10:18.432 562:link-prediction        INFO     ********************
2022-10-11 04:10:18.432 563:link-prediction        INFO     Best MCC:0.3255
2022-10-11 04:10:18.432 564:link-prediction        INFO     ********************
2022-10-11 04:10:18.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:10:20.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:10:20.826 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:10:20.826 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:10:29.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:10:29.045 647:link-prediction        INFO     eval_acc = 0.6418
2022-10-11 04:10:29.045 647:link-prediction        INFO     eval_f1 = 0.6038
2022-10-11 04:10:29.045 647:link-prediction        INFO     eval_mcc = 0.289
2022-10-11 04:10:29.046 647:link-prediction        INFO     eval_precision = 0.6755
2022-10-11 04:10:29.046 647:link-prediction        INFO     eval_recall = 0.5459
2022-10-11 04:10:29.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:10:31.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:10:31.437 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:10:31.437 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:10:39.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:10:39.621 647:link-prediction        INFO     eval_acc = 0.6519
2022-10-11 04:10:39.622 647:link-prediction        INFO     eval_f1 = 0.6422
2022-10-11 04:10:39.622 647:link-prediction        INFO     eval_mcc = 0.3043
2022-10-11 04:10:39.622 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-11 04:10:39.622 647:link-prediction        INFO     eval_recall = 0.6248
2022-10-11 04:10:39.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:10:42.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:10:42.008 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:10:42.008 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:10:50.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:10:50.304 647:link-prediction        INFO     eval_acc = 0.6535
2022-10-11 04:10:50.304 647:link-prediction        INFO     eval_f1 = 0.6424
2022-10-11 04:10:50.304 647:link-prediction        INFO     eval_mcc = 0.3076
2022-10-11 04:10:50.304 647:link-prediction        INFO     eval_precision = 0.6636
2022-10-11 04:10:50.304 647:link-prediction        INFO     eval_recall = 0.6225
2022-10-11 04:10:50.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:10:52.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:10:52.695 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:10:52.695 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:11:00.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:11:00.908 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-11 04:11:00.908 647:link-prediction        INFO     eval_f1 = 0.6866
2022-10-11 04:11:00.908 647:link-prediction        INFO     eval_mcc = 0.3343
2022-10-11 04:11:00.909 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-11 04:11:00.909 647:link-prediction        INFO     eval_recall = 0.7324
2022-10-11 04:11:00.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:11:00.909 540:link-prediction        INFO     ********************
2022-10-11 04:11:00.909 541:link-prediction        INFO     Best f1:0.6866
2022-10-11 04:11:00.909 542:link-prediction        INFO     ********************
2022-10-11 04:11:00.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:11:00.910 562:link-prediction        INFO     ********************
2022-10-11 04:11:00.910 563:link-prediction        INFO     Best MCC:0.3343
2022-10-11 04:11:00.910 564:link-prediction        INFO     ********************
2022-10-11 04:11:00.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:11:03.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:11:03.306 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:11:03.306 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:11:11.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:11:11.614 647:link-prediction        INFO     eval_acc = 0.6613
2022-10-11 04:11:11.615 647:link-prediction        INFO     eval_f1 = 0.6704
2022-10-11 04:11:11.615 647:link-prediction        INFO     eval_mcc = 0.3232
2022-10-11 04:11:11.615 647:link-prediction        INFO     eval_precision = 0.653
2022-10-11 04:11:11.615 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-11 04:11:11.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:11:11.730 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:11:11.730 669:link-prediction        INFO     Num examples = 15388
2022-10-11 04:11:11.730 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:11:19.365 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:11:19.366 713:link-prediction        INFO     eval_acc = 0.6739
2022-10-11 04:11:19.366 713:link-prediction        INFO     eval_f1 = 0.6948
2022-10-11 04:11:19.366 713:link-prediction        INFO     eval_mcc = 0.3511
2022-10-11 04:11:19.366 713:link-prediction        INFO     eval_precision = 0.653
2022-10-11 04:11:19.366 713:link-prediction        INFO     eval_recall = 0.7423
2022-10-11 04:11:19.366 713:link-prediction        INFO     eval_threshold = 0.5
