2023-05-19 22:51:13.011 933:link-prediction        DEBUG  main message
2023-05-19 23:01:34.398 647:link-prediction        INFO     eval_recall = 0.7816
2023-05-19 23:01:34.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:01:34.398 562:link-prediction        INFO     ********************
2023-05-19 23:01:34.398 563:link-prediction        INFO     Best MCC:0.6798
2023-05-19 23:01:34.398 564:link-prediction        INFO     ********************
2023-05-19 23:01:34.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:01:43.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:01:43.703 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:01:43.703 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:02:12.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:02:12.787 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-19 23:02:12.787 647:link-prediction        INFO     eval_f1 = 0.8324
2023-05-19 23:02:12.787 647:link-prediction        INFO     eval_mcc = 0.6787
2023-05-19 23:02:12.787 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-19 23:02:12.788 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-19 23:02:12.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:02:21.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:02:21.525 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:02:21.525 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:02:50.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:02:50.824 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-19 23:02:50.825 647:link-prediction        INFO     eval_f1 = 0.8351
2023-05-19 23:02:50.825 647:link-prediction        INFO     eval_mcc = 0.6753
2023-05-19 23:02:50.825 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-19 23:02:50.825 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-19 23:02:50.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:02:59.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:02:59.936 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:02:59.937 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:03:30.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:03:30.434 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-19 23:03:30.435 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-19 23:03:30.435 647:link-prediction        INFO     eval_mcc = 0.6786
2023-05-19 23:03:30.435 647:link-prediction        INFO     eval_precision = 0.824
2023-05-19 23:03:30.435 647:link-prediction        INFO     eval_recall = 0.8619
2023-05-19 23:03:30.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:03:30.435 540:link-prediction        INFO     ********************
2023-05-19 23:03:30.435 541:link-prediction        INFO     Best f1:0.8426
2023-05-19 23:03:30.436 542:link-prediction        INFO     ********************
2023-05-19 23:03:30.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:03:38.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:03:38.745 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:03:38.745 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:04:03.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:04:03.892 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-19 23:04:03.892 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-19 23:04:03.892 647:link-prediction        INFO     eval_mcc = 0.6791
2023-05-19 23:04:03.892 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-19 23:04:03.892 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-19 23:04:03.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:04:13.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:04:13.072 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:04:13.073 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:04:40.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:04:40.670 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-19 23:04:40.670 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-19 23:04:40.670 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-19 23:04:40.671 647:link-prediction        INFO     eval_precision = 0.8662
2023-05-19 23:04:40.671 647:link-prediction        INFO     eval_recall = 0.8027
2023-05-19 23:04:40.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:04:40.671 562:link-prediction        INFO     ********************
2023-05-19 23:04:40.671 563:link-prediction        INFO     Best MCC:0.6806
2023-05-19 23:04:40.671 564:link-prediction        INFO     ********************
2023-05-19 23:04:40.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:04:46.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:04:46.547 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:04:46.547 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:05:06.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:05:06.209 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-19 23:05:06.209 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-19 23:05:06.209 647:link-prediction        INFO     eval_mcc = 0.6818
2023-05-19 23:05:06.209 647:link-prediction        INFO     eval_precision = 0.8496
2023-05-19 23:05:06.209 647:link-prediction        INFO     eval_recall = 0.8282
2023-05-19 23:05:06.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:05:06.210 562:link-prediction        INFO     ********************
2023-05-19 23:05:06.210 563:link-prediction        INFO     Best MCC:0.6818
2023-05-19 23:05:06.210 564:link-prediction        INFO     ********************
2023-05-19 23:05:06.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:05:07.200 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:05:07.200 669:link-prediction        INFO     Num examples = 21866
2023-05-19 23:05:07.200 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:05:29.401 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:05:29.402 713:link-prediction        INFO     eval_acc = 0.8433
2023-05-19 23:05:29.402 713:link-prediction        INFO     eval_f1 = 0.841
2023-05-19 23:05:29.402 713:link-prediction        INFO     eval_mcc = 0.6868
2023-05-19 23:05:29.402 713:link-prediction        INFO     eval_precision = 0.8535
2023-05-19 23:05:29.402 713:link-prediction        INFO     eval_recall = 0.8289
2023-05-19 23:05:29.402 713:link-prediction        INFO     eval_threshold = 0.5
