2022-10-20 17:31:13.489 933:link-prediction        DEBUG  main message
2022-10-20 17:39:40.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:39:40.262 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-20 17:39:40.263 647:link-prediction        INFO     eval_f1 = 0.8086
2022-10-20 17:39:40.263 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-20 17:39:40.263 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-20 17:39:40.263 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-20 17:39:40.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:39:40.265 540:link-prediction        INFO     ********************
2022-10-20 17:39:40.265 541:link-prediction        INFO     Best f1:0.8086
2022-10-20 17:39:40.266 542:link-prediction        INFO     ********************
2022-10-20 17:39:40.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:39:47.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:39:47.886 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:39:47.886 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:40:14.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:40:14.370 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-20 17:40:14.371 647:link-prediction        INFO     eval_f1 = 0.8176
2022-10-20 17:40:14.371 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-20 17:40:14.371 647:link-prediction        INFO     eval_precision = 0.8038
2022-10-20 17:40:14.371 647:link-prediction        INFO     eval_recall = 0.8318
2022-10-20 17:40:14.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:40:14.374 540:link-prediction        INFO     ********************
2022-10-20 17:40:14.375 541:link-prediction        INFO     Best f1:0.8176
2022-10-20 17:40:14.375 542:link-prediction        INFO     ********************
2022-10-20 17:40:14.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:40:21.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:40:21.574 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:40:21.575 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:40:41.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:40:41.764 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-20 17:40:41.764 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-20 17:40:41.764 647:link-prediction        INFO     eval_mcc = 0.6328
2022-10-20 17:40:41.764 647:link-prediction        INFO     eval_precision = 0.865
2022-10-20 17:40:41.765 647:link-prediction        INFO     eval_recall = 0.7423
2022-10-20 17:40:41.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:40:41.767 562:link-prediction        INFO     ********************
2022-10-20 17:40:41.767 563:link-prediction        INFO     Best MCC:0.6328
2022-10-20 17:40:41.767 564:link-prediction        INFO     ********************
2022-10-20 17:40:41.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:40:47.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:40:47.621 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:40:47.621 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:41:07.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:41:07.274 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-20 17:41:07.274 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-20 17:41:07.274 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-20 17:41:07.274 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-20 17:41:07.274 647:link-prediction        INFO     eval_recall = 0.7884
2022-10-20 17:41:07.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:41:13.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:41:13.100 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:41:13.101 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:41:38.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:41:38.405 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-20 17:41:38.406 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-20 17:41:38.406 647:link-prediction        INFO     eval_mcc = 0.6279
2022-10-20 17:41:38.406 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-20 17:41:38.406 647:link-prediction        INFO     eval_recall = 0.7897
2022-10-20 17:41:38.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:41:46.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:41:46.021 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:41:46.021 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:42:13.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:42:13.259 647:link-prediction        INFO     eval_acc = 0.815
2022-10-20 17:42:13.259 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-20 17:42:13.259 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-20 17:42:13.259 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-20 17:42:13.259 647:link-prediction        INFO     eval_recall = 0.792
2022-10-20 17:42:13.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:42:20.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:42:20.887 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:42:20.887 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:42:48.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:42:48.040 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-20 17:42:48.040 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-20 17:42:48.040 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-20 17:42:48.040 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-20 17:42:48.040 647:link-prediction        INFO     eval_recall = 0.7862
2022-10-20 17:42:48.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:42:48.705 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:42:48.705 669:link-prediction        INFO     Num examples = 31174
2022-10-20 17:42:48.705 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:43:12.394 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:43:12.394 713:link-prediction        INFO     eval_acc = 0.8114
2022-10-20 17:43:12.394 713:link-prediction        INFO     eval_f1 = 0.7996
2022-10-20 17:43:12.395 713:link-prediction        INFO     eval_mcc = 0.6272
2022-10-20 17:43:12.395 713:link-prediction        INFO     eval_precision = 0.8529
2022-10-20 17:43:12.395 713:link-prediction        INFO     eval_recall = 0.7527
2022-10-20 17:43:12.395 713:link-prediction        INFO     eval_threshold = 0.5
