2022-10-06 17:22:21.819 933:link-prediction        DEBUG  main message
2022-10-06 17:25:08.866 647:link-prediction        INFO     eval_acc = 0.678
2022-10-06 17:25:08.866 647:link-prediction        INFO     eval_f1 = 0.6763
2022-10-06 17:25:08.867 647:link-prediction        INFO     eval_mcc = 0.356
2022-10-06 17:25:08.867 647:link-prediction        INFO     eval_precision = 0.6798
2022-10-06 17:25:08.867 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-06 17:25:08.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:25:10.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:25:10.582 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:25:10.582 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:16.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:25:16.114 647:link-prediction        INFO     eval_acc = 0.6759
2022-10-06 17:25:16.114 647:link-prediction        INFO     eval_f1 = 0.6279
2022-10-06 17:25:16.114 647:link-prediction        INFO     eval_mcc = 0.364
2022-10-06 17:25:16.114 647:link-prediction        INFO     eval_precision = 0.7369
2022-10-06 17:25:16.114 647:link-prediction        INFO     eval_recall = 0.547
2022-10-06 17:25:16.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:25:17.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:25:17.830 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:25:17.830 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:23.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:25:23.296 647:link-prediction        INFO     eval_acc = 0.6776
2022-10-06 17:25:23.296 647:link-prediction        INFO     eval_f1 = 0.6537
2022-10-06 17:25:23.296 647:link-prediction        INFO     eval_mcc = 0.3586
2022-10-06 17:25:23.296 647:link-prediction        INFO     eval_precision = 0.706
2022-10-06 17:25:23.296 647:link-prediction        INFO     eval_recall = 0.6086
2022-10-06 17:25:23.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:25:25.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:25:25.034 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:25:25.034 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:30.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:25:30.568 647:link-prediction        INFO     eval_acc = 0.6799
2022-10-06 17:25:30.568 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-06 17:25:30.568 647:link-prediction        INFO     eval_mcc = 0.3615
2022-10-06 17:25:30.568 647:link-prediction        INFO     eval_precision = 0.699
2022-10-06 17:25:30.568 647:link-prediction        INFO     eval_recall = 0.6318
2022-10-06 17:25:30.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:25:32.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:25:32.271 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:25:32.272 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:37.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:25:37.568 647:link-prediction        INFO     eval_acc = 0.6804
2022-10-06 17:25:37.568 647:link-prediction        INFO     eval_f1 = 0.6761
2022-10-06 17:25:37.568 647:link-prediction        INFO     eval_mcc = 0.361
2022-10-06 17:25:37.568 647:link-prediction        INFO     eval_precision = 0.6854
2022-10-06 17:25:37.568 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-06 17:25:37.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:25:37.888 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:25:37.888 669:link-prediction        INFO     Num examples = 10840
2022-10-06 17:25:37.888 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:43.343 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:25:43.343 713:link-prediction        INFO     eval_acc = 0.6694
2022-10-06 17:25:43.343 713:link-prediction        INFO     eval_f1 = 0.5954
2022-10-06 17:25:43.343 713:link-prediction        INFO     eval_mcc = 0.364
2022-10-06 17:25:43.343 713:link-prediction        INFO     eval_precision = 0.767
2022-10-06 17:25:43.344 713:link-prediction        INFO     eval_recall = 0.4865
2022-10-06 17:25:43.344 713:link-prediction        INFO     eval_threshold = 0.5
