2023-05-22 22:10:52.560 952:link-prediction        DEBUG  main message
2023-05-22 22:21:53.886 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:22:30.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:22:30.698 666:link-prediction        INFO     eval_acc = 0.9133
2023-05-22 22:22:30.698 666:link-prediction        INFO     eval_f1 = 0.9152
2023-05-22 22:22:30.699 666:link-prediction        INFO     eval_mcc = 0.8274
2023-05-22 22:22:30.699 666:link-prediction        INFO     eval_precision = 0.8952
2023-05-22 22:22:30.699 666:link-prediction        INFO     eval_recall = 0.9361
2023-05-22 22:22:30.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:22:41.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:22:41.769 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:22:41.769 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:23:18.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:23:18.225 666:link-prediction        INFO     eval_acc = 0.9095
2023-05-22 22:23:18.226 666:link-prediction        INFO     eval_f1 = 0.9082
2023-05-22 22:23:18.226 666:link-prediction        INFO     eval_mcc = 0.8193
2023-05-22 22:23:18.226 666:link-prediction        INFO     eval_precision = 0.9214
2023-05-22 22:23:18.226 666:link-prediction        INFO     eval_recall = 0.8953
2023-05-22 22:23:18.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:23:28.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:23:28.858 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:23:28.858 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:24:03.364 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:24:03.365 666:link-prediction        INFO     eval_acc = 0.9173
2023-05-22 22:24:03.365 666:link-prediction        INFO     eval_f1 = 0.9185
2023-05-22 22:24:03.365 666:link-prediction        INFO     eval_mcc = 0.8349
2023-05-22 22:24:03.365 666:link-prediction        INFO     eval_precision = 0.9055
2023-05-22 22:24:03.365 666:link-prediction        INFO     eval_recall = 0.9318
2023-05-22 22:24:03.365 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:24:03.365 559:link-prediction        INFO     ********************
2023-05-22 22:24:03.366 560:link-prediction        INFO     Best f1:0.9185
2023-05-22 22:24:03.366 561:link-prediction        INFO     ********************
2023-05-22 22:24:03.370 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:24:03.370 581:link-prediction        INFO     ********************
2023-05-22 22:24:03.370 582:link-prediction        INFO     Best MCC:0.8349
2023-05-22 22:24:03.370 583:link-prediction        INFO     ********************
2023-05-22 22:24:03.372 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:24:14.262 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:24:14.263 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:24:14.263 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:24:49.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:24:49.526 666:link-prediction        INFO     eval_acc = 0.9254
2023-05-22 22:24:49.526 666:link-prediction        INFO     eval_f1 = 0.927
2023-05-22 22:24:49.526 666:link-prediction        INFO     eval_mcc = 0.8517
2023-05-22 22:24:49.526 666:link-prediction        INFO     eval_precision = 0.9074
2023-05-22 22:24:49.526 666:link-prediction        INFO     eval_recall = 0.9475
2023-05-22 22:24:49.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:24:49.527 559:link-prediction        INFO     ********************
2023-05-22 22:24:49.527 560:link-prediction        INFO     Best f1:0.927
2023-05-22 22:24:49.527 561:link-prediction        INFO     ********************
2023-05-22 22:24:49.530 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:24:49.531 581:link-prediction        INFO     ********************
2023-05-22 22:24:49.531 582:link-prediction        INFO     Best MCC:0.8517
2023-05-22 22:24:49.531 583:link-prediction        INFO     ********************
2023-05-22 22:24:49.533 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:24:59.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:24:59.861 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:24:59.861 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:25:33.929 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:25:33.930 666:link-prediction        INFO     eval_acc = 0.9257
2023-05-22 22:25:33.930 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-22 22:25:33.930 666:link-prediction        INFO     eval_mcc = 0.8519
2023-05-22 22:25:33.930 666:link-prediction        INFO     eval_precision = 0.9119
2023-05-22 22:25:33.930 666:link-prediction        INFO     eval_recall = 0.9425
2023-05-22 22:25:33.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:25:33.930 581:link-prediction        INFO     ********************
2023-05-22 22:25:33.930 582:link-prediction        INFO     Best MCC:0.8519
2023-05-22 22:25:33.931 583:link-prediction        INFO     ********************
2023-05-22 22:25:33.934 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:25:44.697 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:25:44.697 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:25:44.697 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:26:18.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:26:18.793 666:link-prediction        INFO     eval_acc = 0.9287
2023-05-22 22:26:18.793 666:link-prediction        INFO     eval_f1 = 0.9295
2023-05-22 22:26:18.793 666:link-prediction        INFO     eval_mcc = 0.8576
2023-05-22 22:26:18.794 666:link-prediction        INFO     eval_precision = 0.9184
2023-05-22 22:26:18.794 666:link-prediction        INFO     eval_recall = 0.9409
2023-05-22 22:26:18.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:26:18.794 559:link-prediction        INFO     ********************
2023-05-22 22:26:18.794 560:link-prediction        INFO     Best f1:0.9295
2023-05-22 22:26:18.794 561:link-prediction        INFO     ********************
2023-05-22 22:26:18.796 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:26:18.797 581:link-prediction        INFO     ********************
2023-05-22 22:26:18.797 582:link-prediction        INFO     Best MCC:0.8576
2023-05-22 22:26:18.797 583:link-prediction        INFO     ********************
2023-05-22 22:26:18.799 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:26:29.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:26:29.530 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:26:29.530 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:27:02.719 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:27:02.719 666:link-prediction        INFO     eval_acc = 0.9311
2023-05-22 22:27:02.719 666:link-prediction        INFO     eval_f1 = 0.9324
2023-05-22 22:27:02.720 666:link-prediction        INFO     eval_mcc = 0.8629
2023-05-22 22:27:02.720 666:link-prediction        INFO     eval_precision = 0.9152
2023-05-22 22:27:02.720 666:link-prediction        INFO     eval_recall = 0.9503
2023-05-22 22:27:02.720 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:27:02.720 559:link-prediction        INFO     ********************
2023-05-22 22:27:02.720 560:link-prediction        INFO     Best f1:0.9324
2023-05-22 22:27:02.720 561:link-prediction        INFO     ********************
2023-05-22 22:27:02.724 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:27:02.725 581:link-prediction        INFO     ********************
2023-05-22 22:27:02.725 582:link-prediction        INFO     Best MCC:0.8629
2023-05-22 22:27:02.725 583:link-prediction        INFO     ********************
2023-05-22 22:27:02.727 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:27:02.966 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 22:27:02.967 688:link-prediction        INFO     Num examples = 43588
2023-05-22 22:27:02.967 689:link-prediction        INFO     Batch size = 32
2023-05-22 22:27:38.277 730:link-prediction        INFO   ***** Test results *****
2023-05-22 22:27:38.277 732:link-prediction        INFO     eval_acc = 0.9272
2023-05-22 22:27:38.277 732:link-prediction        INFO     eval_f1 = 0.9283
2023-05-22 22:27:38.277 732:link-prediction        INFO     eval_mcc = 0.8548
2023-05-22 22:27:38.278 732:link-prediction        INFO     eval_precision = 0.915
2023-05-22 22:27:38.278 732:link-prediction        INFO     eval_recall = 0.942
2023-05-22 22:27:38.278 732:link-prediction        INFO     eval_threshold = 0.5
