2023-05-19 19:06:53.016 933:link-prediction        DEBUG  main message
2023-05-19 19:22:19.025 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-19 19:22:19.026 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-19 19:22:19.026 647:link-prediction        INFO     eval_precision = 0.9275
2023-05-19 19:22:19.026 647:link-prediction        INFO     eval_recall = 0.8864
2023-05-19 19:22:19.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:22:35.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:22:35.014 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:22:35.014 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:23:22.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:23:22.553 647:link-prediction        INFO     eval_acc = 0.9188
2023-05-19 19:23:22.553 647:link-prediction        INFO     eval_f1 = 0.9195
2023-05-19 19:23:22.553 647:link-prediction        INFO     eval_mcc = 0.8377
2023-05-19 19:23:22.553 647:link-prediction        INFO     eval_precision = 0.9123
2023-05-19 19:23:22.553 647:link-prediction        INFO     eval_recall = 0.9267
2023-05-19 19:23:22.553 647:link-prediction        INFO     eval_threshold = 0.5
