2022-10-19 18:11:00.072 1013:link-prediction        DEBUG  main message
2022-10-19 18:12:36.942 664:link-prediction        INFO     ********************
2022-10-19 18:12:36.942 665:link-prediction        INFO     Best MCC:0.4768
2022-10-19 18:12:36.942 666:link-prediction        INFO     ********************
2022-10-19 18:12:36.943 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:12:42.490 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:12:42.490 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:12:42.490 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:12:59.494 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:12:59.494 749:link-prediction        INFO     eval_acc = 0.7951
2022-10-19 18:12:59.495 749:link-prediction        INFO     eval_f1 = 0.8018
2022-10-19 18:12:59.495 749:link-prediction        INFO     eval_mcc = 0.5922
2022-10-19 18:12:59.495 749:link-prediction        INFO     eval_precision = 0.7728
2022-10-19 18:12:59.495 749:link-prediction        INFO     eval_recall = 0.833
2022-10-19 18:12:59.495 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:12:59.497 642:link-prediction        INFO     ********************
2022-10-19 18:12:59.498 643:link-prediction        INFO     Best f1:0.8018
2022-10-19 18:12:59.498 644:link-prediction        INFO     ********************
2022-10-19 18:12:59.498 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:12:59.499 664:link-prediction        INFO     ********************
2022-10-19 18:12:59.499 665:link-prediction        INFO     Best MCC:0.5922
2022-10-19 18:12:59.499 666:link-prediction        INFO     ********************
2022-10-19 18:12:59.499 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:13:05.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:13:05.089 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:13:05.089 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:13:22.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:13:22.667 749:link-prediction        INFO     eval_acc = 0.8191
2022-10-19 18:13:22.667 749:link-prediction        INFO     eval_f1 = 0.8104
2022-10-19 18:13:22.667 749:link-prediction        INFO     eval_mcc = 0.64
2022-10-19 18:13:22.667 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 18:13:22.668 749:link-prediction        INFO     eval_recall = 0.7773
2022-10-19 18:13:22.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:13:22.670 642:link-prediction        INFO     ********************
2022-10-19 18:13:22.670 643:link-prediction        INFO     Best f1:0.8104
2022-10-19 18:13:22.670 644:link-prediction        INFO     ********************
2022-10-19 18:13:22.671 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:13:22.671 664:link-prediction        INFO     ********************
2022-10-19 18:13:22.671 665:link-prediction        INFO     Best MCC:0.64
2022-10-19 18:13:22.671 666:link-prediction        INFO     ********************
2022-10-19 18:13:22.672 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:13:28.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:13:28.286 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:13:28.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:13:45.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:13:45.818 749:link-prediction        INFO     eval_acc = 0.8385
2022-10-19 18:13:45.818 749:link-prediction        INFO     eval_f1 = 0.8425
2022-10-19 18:13:45.818 749:link-prediction        INFO     eval_mcc = 0.6784
2022-10-19 18:13:45.818 749:link-prediction        INFO     eval_precision = 0.818
2022-10-19 18:13:45.818 749:link-prediction        INFO     eval_recall = 0.8685
2022-10-19 18:13:45.818 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:13:45.821 642:link-prediction        INFO     ********************
2022-10-19 18:13:45.821 643:link-prediction        INFO     Best f1:0.8425
2022-10-19 18:13:45.821 644:link-prediction        INFO     ********************
2022-10-19 18:13:45.822 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:13:45.822 664:link-prediction        INFO     ********************
2022-10-19 18:13:45.822 665:link-prediction        INFO     Best MCC:0.6784
2022-10-19 18:13:45.822 666:link-prediction        INFO     ********************
2022-10-19 18:13:45.823 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:13:51.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:13:51.426 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:13:51.426 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:14:09.046 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:14:09.047 749:link-prediction        INFO     eval_acc = 0.8456
2022-10-19 18:14:09.047 749:link-prediction        INFO     eval_f1 = 0.8509
2022-10-19 18:14:09.047 749:link-prediction        INFO     eval_mcc = 0.6936
2022-10-19 18:14:09.047 749:link-prediction        INFO     eval_precision = 0.8189
2022-10-19 18:14:09.047 749:link-prediction        INFO     eval_recall = 0.8854
2022-10-19 18:14:09.047 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:14:09.049 642:link-prediction        INFO     ********************
2022-10-19 18:14:09.049 643:link-prediction        INFO     Best f1:0.8509
2022-10-19 18:14:09.050 644:link-prediction        INFO     ********************
2022-10-19 18:14:09.050 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:14:09.051 664:link-prediction        INFO     ********************
2022-10-19 18:14:09.051 665:link-prediction        INFO     Best MCC:0.6936
2022-10-19 18:14:09.051 666:link-prediction        INFO     ********************
2022-10-19 18:14:09.051 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:14:14.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:14:14.658 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:14:14.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:14:32.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:14:32.310 749:link-prediction        INFO     eval_acc = 0.8434
2022-10-19 18:14:32.310 749:link-prediction        INFO     eval_f1 = 0.8506
2022-10-19 18:14:32.310 749:link-prediction        INFO     eval_mcc = 0.6909
2022-10-19 18:14:32.310 749:link-prediction        INFO     eval_precision = 0.8094
2022-10-19 18:14:32.310 749:link-prediction        INFO     eval_recall = 0.8963
2022-10-19 18:14:32.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:14:37.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:14:37.957 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:14:37.957 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:14:55.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:14:55.113 749:link-prediction        INFO     eval_acc = 0.8515
2022-10-19 18:14:55.113 749:link-prediction        INFO     eval_f1 = 0.8605
2022-10-19 18:14:55.113 749:link-prediction        INFO     eval_mcc = 0.7101
2022-10-19 18:14:55.113 749:link-prediction        INFO     eval_precision = 0.8078
2022-10-19 18:14:55.113 749:link-prediction        INFO     eval_recall = 0.9205
2022-10-19 18:14:55.113 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:14:55.115 642:link-prediction        INFO     ********************
2022-10-19 18:14:55.115 643:link-prediction        INFO     Best f1:0.8605
2022-10-19 18:14:55.115 644:link-prediction        INFO     ********************
2022-10-19 18:14:55.116 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:14:55.116 664:link-prediction        INFO     ********************
2022-10-19 18:14:55.117 665:link-prediction        INFO     Best MCC:0.7101
2022-10-19 18:14:55.117 666:link-prediction        INFO     ********************
2022-10-19 18:14:55.117 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:15:00.698 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:15:00.698 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:15:00.699 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:15:18.409 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:15:18.409 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-19 18:15:18.409 749:link-prediction        INFO     eval_f1 = 0.8617
2022-10-19 18:15:18.410 749:link-prediction        INFO     eval_mcc = 0.7253
2022-10-19 18:15:18.410 749:link-prediction        INFO     eval_precision = 0.8628
2022-10-19 18:15:18.410 749:link-prediction        INFO     eval_recall = 0.8607
2022-10-19 18:15:18.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:15:18.412 642:link-prediction        INFO     ********************
2022-10-19 18:15:18.412 643:link-prediction        INFO     Best f1:0.8617
2022-10-19 18:15:18.412 644:link-prediction        INFO     ********************
2022-10-19 18:15:18.413 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:15:18.413 664:link-prediction        INFO     ********************
2022-10-19 18:15:18.413 665:link-prediction        INFO     Best MCC:0.7253
2022-10-19 18:15:18.413 666:link-prediction        INFO     ********************
2022-10-19 18:15:18.414 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:15:24.016 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:15:24.016 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:15:24.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:15:41.586 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:15:41.587 749:link-prediction        INFO     eval_acc = 0.8548
2022-10-19 18:15:41.587 749:link-prediction        INFO     eval_f1 = 0.8662
2022-10-19 18:15:41.587 749:link-prediction        INFO     eval_mcc = 0.7217
2022-10-19 18:15:41.587 749:link-prediction        INFO     eval_precision = 0.7994
2022-10-19 18:15:41.587 749:link-prediction        INFO     eval_recall = 0.9451
2022-10-19 18:15:41.587 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:15:41.589 642:link-prediction        INFO     ********************
2022-10-19 18:15:41.589 643:link-prediction        INFO     Best f1:0.8662
2022-10-19 18:15:41.590 644:link-prediction        INFO     ********************
2022-10-19 18:15:41.590 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:15:47.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:15:47.167 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:15:47.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:16:04.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:16:04.426 749:link-prediction        INFO     eval_acc = 0.8619
2022-10-19 18:16:04.426 749:link-prediction        INFO     eval_f1 = 0.8706
2022-10-19 18:16:04.426 749:link-prediction        INFO     eval_mcc = 0.7318
2022-10-19 18:16:04.426 749:link-prediction        INFO     eval_precision = 0.815
2022-10-19 18:16:04.426 749:link-prediction        INFO     eval_recall = 0.9344
2022-10-19 18:16:04.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:16:04.428 642:link-prediction        INFO     ********************
2022-10-19 18:16:04.429 643:link-prediction        INFO     Best f1:0.8706
2022-10-19 18:16:04.429 644:link-prediction        INFO     ********************
2022-10-19 18:16:04.429 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:16:04.430 664:link-prediction        INFO     ********************
2022-10-19 18:16:04.430 665:link-prediction        INFO     Best MCC:0.7318
2022-10-19 18:16:04.430 666:link-prediction        INFO     ********************
2022-10-19 18:16:04.430 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:16:09.995 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:16:09.995 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:16:09.995 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:16:27.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:16:27.002 749:link-prediction        INFO     eval_acc = 0.8651
2022-10-19 18:16:27.002 749:link-prediction        INFO     eval_f1 = 0.8735
2022-10-19 18:16:27.002 749:link-prediction        INFO     eval_mcc = 0.7381
2022-10-19 18:16:27.002 749:link-prediction        INFO     eval_precision = 0.8183
2022-10-19 18:16:27.002 749:link-prediction        INFO     eval_recall = 0.9368
2022-10-19 18:16:27.002 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:16:27.005 642:link-prediction        INFO     ********************
2022-10-19 18:16:27.005 643:link-prediction        INFO     Best f1:0.8735
2022-10-19 18:16:27.005 644:link-prediction        INFO     ********************
2022-10-19 18:16:27.006 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:16:27.006 664:link-prediction        INFO     ********************
2022-10-19 18:16:27.006 665:link-prediction        INFO     Best MCC:0.7381
2022-10-19 18:16:27.006 666:link-prediction        INFO     ********************
2022-10-19 18:16:27.007 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:16:32.644 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:16:32.644 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:16:32.644 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:16:50.301 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:16:50.301 749:link-prediction        INFO     eval_acc = 0.8724
2022-10-19 18:16:50.301 749:link-prediction        INFO     eval_f1 = 0.8765
2022-10-19 18:16:50.301 749:link-prediction        INFO     eval_mcc = 0.7471
2022-10-19 18:16:50.301 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 18:16:50.302 749:link-prediction        INFO     eval_recall = 0.9098
2022-10-19 18:16:50.302 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:16:50.304 642:link-prediction        INFO     ********************
2022-10-19 18:16:50.304 643:link-prediction        INFO     Best f1:0.8765
2022-10-19 18:16:50.304 644:link-prediction        INFO     ********************
2022-10-19 18:16:50.305 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:16:50.305 664:link-prediction        INFO     ********************
2022-10-19 18:16:50.305 665:link-prediction        INFO     Best MCC:0.7471
2022-10-19 18:16:50.305 666:link-prediction        INFO     ********************
2022-10-19 18:16:50.306 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:16:55.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:16:55.939 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:16:55.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:17:13.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:17:13.503 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 18:17:13.503 749:link-prediction        INFO     eval_f1 = 0.8789
2022-10-19 18:17:13.504 749:link-prediction        INFO     eval_mcc = 0.7513
2022-10-19 18:17:13.504 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-19 18:17:13.504 749:link-prediction        INFO     eval_recall = 0.9188
2022-10-19 18:17:13.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:17:13.506 642:link-prediction        INFO     ********************
2022-10-19 18:17:13.506 643:link-prediction        INFO     Best f1:0.8789
2022-10-19 18:17:13.506 644:link-prediction        INFO     ********************
2022-10-19 18:17:13.507 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:17:13.507 664:link-prediction        INFO     ********************
2022-10-19 18:17:13.507 665:link-prediction        INFO     Best MCC:0.7513
2022-10-19 18:17:13.507 666:link-prediction        INFO     ********************
2022-10-19 18:17:13.508 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:17:19.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:17:19.143 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:17:19.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:17:36.861 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:17:36.861 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 18:17:36.861 749:link-prediction        INFO     eval_f1 = 0.8767
2022-10-19 18:17:36.861 749:link-prediction        INFO     eval_mcc = 0.7529
2022-10-19 18:17:36.861 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-19 18:17:36.861 749:link-prediction        INFO     eval_recall = 0.8836
2022-10-19 18:17:36.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:17:36.864 664:link-prediction        INFO     ********************
2022-10-19 18:17:36.864 665:link-prediction        INFO     Best MCC:0.7529
2022-10-19 18:17:36.864 666:link-prediction        INFO     ********************
2022-10-19 18:17:36.875 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:17:42.498 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:17:42.499 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:17:42.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:18:00.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:18:00.138 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 18:18:00.138 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-19 18:18:00.138 749:link-prediction        INFO     eval_mcc = 0.7557
2022-10-19 18:18:00.138 749:link-prediction        INFO     eval_precision = 0.8459
2022-10-19 18:18:00.138 749:link-prediction        INFO     eval_recall = 0.919
2022-10-19 18:18:00.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:18:00.140 642:link-prediction        INFO     ********************
2022-10-19 18:18:00.141 643:link-prediction        INFO     Best f1:0.8809
2022-10-19 18:18:00.141 644:link-prediction        INFO     ********************
2022-10-19 18:18:00.142 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:18:00.142 664:link-prediction        INFO     ********************
2022-10-19 18:18:00.142 665:link-prediction        INFO     Best MCC:0.7557
2022-10-19 18:18:00.142 666:link-prediction        INFO     ********************
2022-10-19 18:18:00.142 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:18:05.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:18:05.786 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:18:05.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:18:22.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:18:22.980 749:link-prediction        INFO     eval_acc = 0.8779
2022-10-19 18:18:22.981 749:link-prediction        INFO     eval_f1 = 0.8808
2022-10-19 18:18:22.981 749:link-prediction        INFO     eval_mcc = 0.7572
2022-10-19 18:18:22.981 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 18:18:22.981 749:link-prediction        INFO     eval_recall = 0.9068
2022-10-19 18:18:22.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:18:22.983 664:link-prediction        INFO     ********************
2022-10-19 18:18:22.983 665:link-prediction        INFO     Best MCC:0.7572
2022-10-19 18:18:22.983 666:link-prediction        INFO     ********************
2022-10-19 18:18:22.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:18:28.636 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:18:28.636 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:18:28.636 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:18:46.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:18:46.299 749:link-prediction        INFO     eval_acc = 0.8845
2022-10-19 18:18:46.300 749:link-prediction        INFO     eval_f1 = 0.8844
2022-10-19 18:18:46.300 749:link-prediction        INFO     eval_mcc = 0.7691
2022-10-19 18:18:46.300 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 18:18:46.300 749:link-prediction        INFO     eval_recall = 0.8878
2022-10-19 18:18:46.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:18:46.302 642:link-prediction        INFO     ********************
2022-10-19 18:18:46.302 643:link-prediction        INFO     Best f1:0.8844
2022-10-19 18:18:46.302 644:link-prediction        INFO     ********************
2022-10-19 18:18:46.303 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:18:46.303 664:link-prediction        INFO     ********************
2022-10-19 18:18:46.303 665:link-prediction        INFO     Best MCC:0.7691
2022-10-19 18:18:46.303 666:link-prediction        INFO     ********************
2022-10-19 18:18:46.304 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:18:51.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:18:51.917 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:18:51.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:19:09.244 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:19:09.245 749:link-prediction        INFO     eval_acc = 0.8837
2022-10-19 18:19:09.245 749:link-prediction        INFO     eval_f1 = 0.8841
2022-10-19 18:19:09.245 749:link-prediction        INFO     eval_mcc = 0.7676
2022-10-19 18:19:09.245 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 18:19:09.245 749:link-prediction        INFO     eval_recall = 0.8918
2022-10-19 18:19:09.245 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:19:14.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:19:14.833 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:19:14.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:19:32.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:19:32.349 749:link-prediction        INFO     eval_acc = 0.8836
2022-10-19 18:19:32.349 749:link-prediction        INFO     eval_f1 = 0.8875
2022-10-19 18:19:32.349 749:link-prediction        INFO     eval_mcc = 0.7697
2022-10-19 18:19:32.349 749:link-prediction        INFO     eval_precision = 0.854
2022-10-19 18:19:32.349 749:link-prediction        INFO     eval_recall = 0.9237
2022-10-19 18:19:32.349 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:19:32.352 642:link-prediction        INFO     ********************
2022-10-19 18:19:32.352 643:link-prediction        INFO     Best f1:0.8875
2022-10-19 18:19:32.352 644:link-prediction        INFO     ********************
2022-10-19 18:19:32.353 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:19:32.353 664:link-prediction        INFO     ********************
2022-10-19 18:19:32.353 665:link-prediction        INFO     Best MCC:0.7697
2022-10-19 18:19:32.353 666:link-prediction        INFO     ********************
2022-10-19 18:19:32.354 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:19:37.968 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:19:37.968 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:19:37.968 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:19:55.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:19:55.737 749:link-prediction        INFO     eval_acc = 0.8824
2022-10-19 18:19:55.737 749:link-prediction        INFO     eval_f1 = 0.8869
2022-10-19 18:19:55.737 749:link-prediction        INFO     eval_mcc = 0.768
2022-10-19 18:19:55.737 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-19 18:19:55.737 749:link-prediction        INFO     eval_recall = 0.9277
2022-10-19 18:19:55.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:19:55.902 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:19:55.903 770:link-prediction        INFO     Num examples = 25558
2022-10-19 18:19:55.903 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:20:12.769 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:20:12.769 814:link-prediction        INFO     eval_acc = 0.8853
2022-10-19 18:20:12.769 814:link-prediction        INFO     eval_f1 = 0.889
2022-10-19 18:20:12.770 814:link-prediction        INFO     eval_mcc = 0.7729
2022-10-19 18:20:12.770 814:link-prediction        INFO     eval_precision = 0.8572
2022-10-19 18:20:12.770 814:link-prediction        INFO     eval_recall = 0.9233
2022-10-19 18:20:12.770 814:link-prediction        INFO     eval_threshold = 0.5
