2023-05-22 06:14:14.588 930:link-prediction        DEBUG  main message
2023-05-22 06:17:56.163 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:17:56.164 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:17:56.164 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:18:05.041 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:18:05.042 644:link-prediction        INFO     eval_acc = 0.7153
2023-05-22 06:18:05.042 644:link-prediction        INFO     eval_f1 = 0.7265
2023-05-22 06:18:05.042 644:link-prediction        INFO     eval_mcc = 0.432
2023-05-22 06:18:05.042 644:link-prediction        INFO     eval_precision = 0.6989
2023-05-22 06:18:05.042 644:link-prediction        INFO     eval_recall = 0.7563
2023-05-22 06:18:05.042 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:18:07.945 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:18:07.945 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:18:07.945 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:18:16.326 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:18:16.327 644:link-prediction        INFO     eval_acc = 0.7257
2023-05-22 06:18:16.327 644:link-prediction        INFO     eval_f1 = 0.7321
2023-05-22 06:18:16.327 644:link-prediction        INFO     eval_mcc = 0.4519
2023-05-22 06:18:16.327 644:link-prediction        INFO     eval_precision = 0.7153
2023-05-22 06:18:16.327 644:link-prediction        INFO     eval_recall = 0.7497
2023-05-22 06:18:16.327 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:18:16.331 559:link-prediction        INFO     ********************
2023-05-22 06:18:16.331 560:link-prediction        INFO     Best MCC:0.4519
2023-05-22 06:18:16.332 561:link-prediction        INFO     ********************
2023-05-22 06:18:16.334 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:18:19.300 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:18:19.300 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:18:19.300 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:18:28.204 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:18:28.205 644:link-prediction        INFO     eval_acc = 0.7259
2023-05-22 06:18:28.205 644:link-prediction        INFO     eval_f1 = 0.7316
2023-05-22 06:18:28.205 644:link-prediction        INFO     eval_mcc = 0.4521
2023-05-22 06:18:28.205 644:link-prediction        INFO     eval_precision = 0.7166
2023-05-22 06:18:28.205 644:link-prediction        INFO     eval_recall = 0.7472
2023-05-22 06:18:28.205 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:18:28.208 559:link-prediction        INFO     ********************
2023-05-22 06:18:28.208 560:link-prediction        INFO     Best MCC:0.4521
2023-05-22 06:18:28.209 561:link-prediction        INFO     ********************
2023-05-22 06:18:28.211 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:18:31.135 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:18:31.136 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:18:31.136 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:18:39.652 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:18:39.653 644:link-prediction        INFO     eval_acc = 0.7162
2023-05-22 06:18:39.653 644:link-prediction        INFO     eval_f1 = 0.7069
2023-05-22 06:18:39.653 644:link-prediction        INFO     eval_mcc = 0.4332
2023-05-22 06:18:39.653 644:link-prediction        INFO     eval_precision = 0.7308
2023-05-22 06:18:39.653 644:link-prediction        INFO     eval_recall = 0.6845
2023-05-22 06:18:39.653 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:18:42.522 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:18:42.522 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:18:42.522 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:18:50.866 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:18:50.867 644:link-prediction        INFO     eval_acc = 0.716
2023-05-22 06:18:50.867 644:link-prediction        INFO     eval_f1 = 0.7069
2023-05-22 06:18:50.867 644:link-prediction        INFO     eval_mcc = 0.4328
2023-05-22 06:18:50.867 644:link-prediction        INFO     eval_precision = 0.7304
2023-05-22 06:18:50.867 644:link-prediction        INFO     eval_recall = 0.6848
2023-05-22 06:18:50.868 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:18:51.395 665:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:18:51.395 666:link-prediction        INFO     Num examples = 10840
2023-05-22 06:18:51.395 667:link-prediction        INFO     Batch size = 32
2023-05-22 06:19:00.137 708:link-prediction        INFO   ***** Test results *****
2023-05-22 06:19:00.138 710:link-prediction        INFO     eval_acc = 0.7278
2023-05-22 06:19:00.138 710:link-prediction        INFO     eval_f1 = 0.7333
2023-05-22 06:19:00.138 710:link-prediction        INFO     eval_mcc = 0.4559
2023-05-22 06:19:00.138 710:link-prediction        INFO     eval_precision = 0.7187
2023-05-22 06:19:00.139 710:link-prediction        INFO     eval_recall = 0.7485
2023-05-22 06:19:00.139 710:link-prediction        INFO     eval_threshold = 0.5
