2022-10-07 05:13:15.863 933:link-prediction        DEBUG  main message
2022-10-07 05:14:55.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:55.539 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:55.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:57.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:57.015 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 05:14:57.015 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-07 05:14:57.015 647:link-prediction        INFO     eval_mcc = 0.8198
2022-10-07 05:14:57.015 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-07 05:14:57.015 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 05:14:57.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:57.017 540:link-prediction        INFO     ********************
2022-10-07 05:14:57.017 541:link-prediction        INFO     Best f1:0.9121
2022-10-07 05:14:57.018 542:link-prediction        INFO     ********************
2022-10-07 05:14:57.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:57.018 562:link-prediction        INFO     ********************
2022-10-07 05:14:57.018 563:link-prediction        INFO     Best MCC:0.8198
2022-10-07 05:14:57.018 564:link-prediction        INFO     ********************
2022-10-07 05:14:57.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:57.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:57.499 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:57.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:58.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:58.971 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 05:14:58.971 647:link-prediction        INFO     eval_f1 = 0.9123
2022-10-07 05:14:58.972 647:link-prediction        INFO     eval_mcc = 0.8204
2022-10-07 05:14:58.972 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-07 05:14:58.972 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-07 05:14:58.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:58.973 540:link-prediction        INFO     ********************
2022-10-07 05:14:58.974 541:link-prediction        INFO     Best f1:0.9123
2022-10-07 05:14:58.974 542:link-prediction        INFO     ********************
2022-10-07 05:14:58.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:58.975 562:link-prediction        INFO     ********************
2022-10-07 05:14:58.975 563:link-prediction        INFO     Best MCC:0.8204
2022-10-07 05:14:58.975 564:link-prediction        INFO     ********************
2022-10-07 05:14:58.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:59.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:59.455 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:59.455 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:00.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:15:00.933 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-07 05:15:00.933 647:link-prediction        INFO     eval_f1 = 0.9061
2022-10-07 05:15:00.933 647:link-prediction        INFO     eval_mcc = 0.8069
2022-10-07 05:15:00.933 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-07 05:15:00.933 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-07 05:15:00.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:15:01.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:15:01.416 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:15:01.416 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:02.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:15:02.891 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-07 05:15:02.891 647:link-prediction        INFO     eval_f1 = 0.9062
2022-10-07 05:15:02.891 647:link-prediction        INFO     eval_mcc = 0.8071
2022-10-07 05:15:02.891 647:link-prediction        INFO     eval_precision = 0.8642
2022-10-07 05:15:02.891 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-07 05:15:02.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:15:03.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:15:03.373 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:15:03.373 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:04.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:15:04.852 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 05:15:04.853 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-07 05:15:04.853 647:link-prediction        INFO     eval_mcc = 0.8125
2022-10-07 05:15:04.853 647:link-prediction        INFO     eval_precision = 0.8662
2022-10-07 05:15:04.853 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 05:15:04.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:15:05.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:15:05.335 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:15:05.335 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:06.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:15:06.812 647:link-prediction        INFO     eval_acc = 0.9051
2022-10-07 05:15:06.812 647:link-prediction        INFO     eval_f1 = 0.9106
2022-10-07 05:15:06.812 647:link-prediction        INFO     eval_mcc = 0.8164
2022-10-07 05:15:06.812 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-07 05:15:06.812 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 05:15:06.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:15:07.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:15:07.294 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:15:07.294 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:08.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:15:08.776 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 05:15:08.776 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-07 05:15:08.776 647:link-prediction        INFO     eval_mcc = 0.8143
2022-10-07 05:15:08.776 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 05:15:08.776 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 05:15:08.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:15:09.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:15:09.276 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:15:09.276 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:10.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:15:10.756 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-07 05:15:10.756 647:link-prediction        INFO     eval_f1 = 0.9111
2022-10-07 05:15:10.756 647:link-prediction        INFO     eval_mcc = 0.8175
2022-10-07 05:15:10.756 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-07 05:15:10.756 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 05:15:10.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:15:10.879 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:15:10.879 669:link-prediction        INFO     Num examples = 2814
2022-10-07 05:15:10.879 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:15:12.222 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:15:12.222 713:link-prediction        INFO     eval_acc = 0.8934
2022-10-07 05:15:12.222 713:link-prediction        INFO     eval_f1 = 0.9009
2022-10-07 05:15:12.222 713:link-prediction        INFO     eval_mcc = 0.7959
2022-10-07 05:15:12.222 713:link-prediction        INFO     eval_precision = 0.8419
2022-10-07 05:15:12.222 713:link-prediction        INFO     eval_recall = 0.9687
2022-10-07 05:15:12.223 713:link-prediction        INFO     eval_threshold = 0.5
