2023-06-05 20:07:11.682 936:link-prediction        DEBUG  main message
2023-06-05 20:14:23.619 650:link-prediction        INFO     eval_precision = 0.7864
2023-06-05 20:14:23.619 650:link-prediction        INFO     eval_recall = 0.7701
2023-06-05 20:14:23.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:14:29.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:14:29.367 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:14:29.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:14:48.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:14:48.927 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-05 20:14:48.927 650:link-prediction        INFO     eval_f1 = 0.7552
2023-06-05 20:14:48.927 650:link-prediction        INFO     eval_mcc = 0.5888
2023-06-05 20:14:48.928 650:link-prediction        INFO     eval_precision = 0.8785
2023-06-05 20:14:48.928 650:link-prediction        INFO     eval_recall = 0.6622
2023-06-05 20:14:48.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:14:54.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:14:54.693 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:14:54.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:15:14.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:15:14.297 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 20:15:14.298 650:link-prediction        INFO     eval_f1 = 0.7599
2023-06-05 20:15:14.298 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-05 20:15:14.298 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-05 20:15:14.298 650:link-prediction        INFO     eval_recall = 0.6821
2023-06-05 20:15:14.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:15:20.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:15:20.050 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:15:20.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:15:39.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:15:39.664 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-05 20:15:39.664 650:link-prediction        INFO     eval_f1 = 0.7539
2023-06-05 20:15:39.664 650:link-prediction        INFO     eval_mcc = 0.5835
2023-06-05 20:15:39.664 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-05 20:15:39.664 650:link-prediction        INFO     eval_recall = 0.6637
2023-06-05 20:15:39.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:15:45.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:15:45.413 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:15:45.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:16:05.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:16:05.040 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 20:16:05.040 650:link-prediction        INFO     eval_f1 = 0.7766
2023-06-05 20:16:05.040 650:link-prediction        INFO     eval_mcc = 0.568
2023-06-05 20:16:05.040 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-05 20:16:05.040 650:link-prediction        INFO     eval_recall = 0.753
2023-06-05 20:16:05.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:16:10.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:16:10.792 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:16:10.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:16:30.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:16:30.440 650:link-prediction        INFO     eval_acc = 0.7856
2023-06-05 20:16:30.440 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-05 20:16:30.440 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 20:16:30.440 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 20:16:30.440 650:link-prediction        INFO     eval_recall = 0.692
2023-06-05 20:16:30.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:16:30.958 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:16:30.958 672:link-prediction        INFO     Num examples = 31174
2023-06-05 20:16:30.958 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:16:48.313 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:16:48.314 716:link-prediction        INFO     eval_acc = 0.7784
2023-06-05 20:16:48.314 716:link-prediction        INFO     eval_f1 = 0.7375
2023-06-05 20:16:48.314 716:link-prediction        INFO     eval_mcc = 0.586
2023-06-05 20:16:48.314 716:link-prediction        INFO     eval_precision = 0.9044
2023-06-05 20:16:48.314 716:link-prediction        INFO     eval_recall = 0.6226
2023-06-05 20:16:48.314 716:link-prediction        INFO     eval_threshold = 0.5
