2023-05-15 09:31:54.738 933:link-prediction        DEBUG  main message
2023-05-15 09:39:09.185 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:39:28.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:39:28.565 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 09:39:28.565 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-15 09:39:28.565 647:link-prediction        INFO     eval_mcc = 0.5532
2023-05-15 09:39:28.565 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-15 09:39:28.565 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-15 09:39:28.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:39:34.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:39:34.216 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:39:34.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:39:53.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:39:53.609 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-15 09:39:53.609 647:link-prediction        INFO     eval_f1 = 0.7367
2023-05-15 09:39:53.609 647:link-prediction        INFO     eval_mcc = 0.5696
2023-05-15 09:39:53.609 647:link-prediction        INFO     eval_precision = 0.8795
2023-05-15 09:39:53.609 647:link-prediction        INFO     eval_recall = 0.6337
2023-05-15 09:39:53.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:39:59.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:39:59.261 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:39:59.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:40:18.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:40:18.666 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 09:40:18.666 647:link-prediction        INFO     eval_f1 = 0.7528
2023-05-15 09:40:18.666 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-15 09:40:18.666 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-15 09:40:18.666 647:link-prediction        INFO     eval_recall = 0.6816
2023-05-15 09:40:18.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:40:24.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:40:24.318 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:40:24.318 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:40:43.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:40:43.751 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-15 09:40:43.751 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-15 09:40:43.751 647:link-prediction        INFO     eval_mcc = 0.5627
2023-05-15 09:40:43.751 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-15 09:40:43.751 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-15 09:40:43.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:40:44.259 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:40:44.260 669:link-prediction        INFO     Num examples = 31174
2023-05-15 09:40:44.260 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:41:01.405 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:41:01.405 713:link-prediction        INFO     eval_acc = 0.7641
2023-05-15 09:41:01.405 713:link-prediction        INFO     eval_f1 = 0.7128
2023-05-15 09:41:01.406 713:link-prediction        INFO     eval_mcc = 0.5656
2023-05-15 09:41:01.406 713:link-prediction        INFO     eval_precision = 0.911
2023-05-15 09:41:01.406 713:link-prediction        INFO     eval_recall = 0.5854
2023-05-15 09:41:01.406 713:link-prediction        INFO     eval_threshold = 0.5
