2022-10-07 04:07:33.221 933:link-prediction        DEBUG  main message
2022-10-07 04:12:08.311 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:12:08.311 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:12:21.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:12:21.230 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-07 04:12:21.230 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-07 04:12:21.230 647:link-prediction        INFO     eval_mcc = 0.9013
2022-10-07 04:12:21.230 647:link-prediction        INFO     eval_precision = 0.925
2022-10-07 04:12:21.230 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-07 04:12:21.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:12:21.232 540:link-prediction        INFO     ********************
2022-10-07 04:12:21.233 541:link-prediction        INFO     Best f1:0.9511
2022-10-07 04:12:21.233 542:link-prediction        INFO     ********************
2022-10-07 04:12:21.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:12:21.234 562:link-prediction        INFO     ********************
2022-10-07 04:12:21.234 563:link-prediction        INFO     Best MCC:0.9013
2022-10-07 04:12:21.234 564:link-prediction        INFO     ********************
2022-10-07 04:12:21.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:12:25.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:12:25.212 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:12:25.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:12:38.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:12:38.420 647:link-prediction        INFO     eval_acc = 0.952
2022-10-07 04:12:38.420 647:link-prediction        INFO     eval_f1 = 0.9529
2022-10-07 04:12:38.420 647:link-prediction        INFO     eval_mcc = 0.9052
2022-10-07 04:12:38.421 647:link-prediction        INFO     eval_precision = 0.9308
2022-10-07 04:12:38.421 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-07 04:12:38.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:12:38.422 540:link-prediction        INFO     ********************
2022-10-07 04:12:38.423 541:link-prediction        INFO     Best f1:0.9529
2022-10-07 04:12:38.423 542:link-prediction        INFO     ********************
2022-10-07 04:12:38.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:12:38.424 562:link-prediction        INFO     ********************
2022-10-07 04:12:38.424 563:link-prediction        INFO     Best MCC:0.9052
2022-10-07 04:12:38.424 564:link-prediction        INFO     ********************
2022-10-07 04:12:38.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:12:42.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:12:42.408 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:12:42.408 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:12:55.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:12:55.404 647:link-prediction        INFO     eval_acc = 0.9524
2022-10-07 04:12:55.404 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-07 04:12:55.404 647:link-prediction        INFO     eval_mcc = 0.9058
2022-10-07 04:12:55.404 647:link-prediction        INFO     eval_precision = 0.933
2022-10-07 04:12:55.404 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-07 04:12:55.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:12:55.406 540:link-prediction        INFO     ********************
2022-10-07 04:12:55.406 541:link-prediction        INFO     Best f1:0.9532
2022-10-07 04:12:55.406 542:link-prediction        INFO     ********************
2022-10-07 04:12:55.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:12:55.407 562:link-prediction        INFO     ********************
2022-10-07 04:12:55.407 563:link-prediction        INFO     Best MCC:0.9058
2022-10-07 04:12:55.407 564:link-prediction        INFO     ********************
2022-10-07 04:12:55.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:12:59.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:12:59.407 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:12:59.407 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:13:12.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:13:12.153 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-07 04:13:12.153 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-07 04:13:12.153 647:link-prediction        INFO     eval_mcc = 0.9045
2022-10-07 04:13:12.153 647:link-prediction        INFO     eval_precision = 0.9298
2022-10-07 04:13:12.154 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-07 04:13:12.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:13:16.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:13:16.162 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:13:16.162 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:13:29.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:13:29.321 647:link-prediction        INFO     eval_acc = 0.9516
2022-10-07 04:13:29.321 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-07 04:13:29.321 647:link-prediction        INFO     eval_mcc = 0.9045
2022-10-07 04:13:29.321 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-07 04:13:29.321 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-07 04:13:29.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:13:33.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:13:33.345 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:13:33.345 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:13:46.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:13:46.629 647:link-prediction        INFO     eval_acc = 0.952
2022-10-07 04:13:46.629 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-07 04:13:46.629 647:link-prediction        INFO     eval_mcc = 0.9048
2022-10-07 04:13:46.629 647:link-prediction        INFO     eval_precision = 0.9332
2022-10-07 04:13:46.629 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-07 04:13:46.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:13:50.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:13:50.648 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:13:50.648 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:14:03.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:14:03.825 647:link-prediction        INFO     eval_acc = 0.9496
2022-10-07 04:14:03.825 647:link-prediction        INFO     eval_f1 = 0.9509
2022-10-07 04:14:03.826 647:link-prediction        INFO     eval_mcc = 0.9011
2022-10-07 04:14:03.826 647:link-prediction        INFO     eval_precision = 0.9217
2022-10-07 04:14:03.826 647:link-prediction        INFO     eval_recall = 0.982
2022-10-07 04:14:03.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:14:07.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:14:07.871 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:14:07.871 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:14:20.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:14:20.617 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-07 04:14:20.617 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-07 04:14:20.617 647:link-prediction        INFO     eval_mcc = 0.9033
2022-10-07 04:14:20.617 647:link-prediction        INFO     eval_precision = 0.926
2022-10-07 04:14:20.617 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-07 04:14:20.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:14:20.737 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:14:20.737 669:link-prediction        INFO     Num examples = 25558
2022-10-07 04:14:20.737 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:14:33.069 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:14:33.069 713:link-prediction        INFO     eval_acc = 0.9552
2022-10-07 04:14:33.069 713:link-prediction        INFO     eval_f1 = 0.9559
2022-10-07 04:14:33.069 713:link-prediction        INFO     eval_mcc = 0.9112
2022-10-07 04:14:33.070 713:link-prediction        INFO     eval_precision = 0.9372
2022-10-07 04:14:33.070 713:link-prediction        INFO     eval_recall = 0.9753
2022-10-07 04:14:33.070 713:link-prediction        INFO     eval_threshold = 0.5
