2022-10-18 18:36:45.505 1013:link-prediction        DEBUG  main message
2022-10-18 18:37:58.600 419:link-prediction        INFO   *** Example ***
2022-10-18 18:37:58.600 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 18:37:58.600 421:link-prediction        INFO   label: 0
2022-10-18 18:37:58.600 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 18:37:58.601 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 18:37:58.601 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 18:37:58.601 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 18:37:58.601 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 18:37:58.601 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 18:37:58.601 419:link-prediction        INFO   *** Example ***
2022-10-18 18:37:58.601 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 18:37:58.601 421:link-prediction        INFO   label: 0
2022-10-18 18:37:58.601 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 18:37:58.601 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 18:37:58.601 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 18:37:58.602 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 18:37:58.602 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 18:37:58.602 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 18:37:58.602 419:link-prediction        INFO   *** Example ***
2022-10-18 18:37:58.602 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 18:37:58.602 421:link-prediction        INFO   label: 1
2022-10-18 18:37:58.602 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 18:37:58.602 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 18:37:58.602 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 18:37:58.602 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 18:37:58.602 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 18:37:58.602 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 18:37:58.602 419:link-prediction        INFO   *** Example ***
2022-10-18 18:37:58.602 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 18:37:58.603 421:link-prediction        INFO   label: 0
2022-10-18 18:37:58.603 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:37:58.603 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 18:37:58.603 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:37:58.603 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 18:37:58.603 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 18:37:58.603 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 18:37:59.387 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:37:59.388 572:link-prediction        INFO     Num examples = 66380
2022-10-18 18:37:59.388 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:37:59.388 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:37:59.388 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:37:59.388 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:37:59.388 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 18:38:05.282 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:38:05.282 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:38:05.282 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:38:20.046 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:38:20.047 749:link-prediction        INFO     eval_acc = 0.7711
2022-10-18 18:38:20.047 749:link-prediction        INFO     eval_f1 = 0.7283
2022-10-18 18:38:20.047 749:link-prediction        INFO     eval_mcc = 0.5712
2022-10-18 18:38:20.047 749:link-prediction        INFO     eval_precision = 0.8956
2022-10-18 18:38:20.047 749:link-prediction        INFO     eval_recall = 0.6137
2022-10-18 18:38:20.047 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:38:20.047 642:link-prediction        INFO     ********************
2022-10-18 18:38:20.047 643:link-prediction        INFO     Best f1:0.7283
2022-10-18 18:38:20.047 644:link-prediction        INFO     ********************
2022-10-18 18:38:20.049 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:38:20.050 664:link-prediction        INFO     ********************
2022-10-18 18:38:20.050 665:link-prediction        INFO     Best MCC:0.5712
2022-10-18 18:38:20.050 666:link-prediction        INFO     ********************
2022-10-18 18:38:20.051 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:38:24.888 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:38:24.888 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:38:24.888 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:38:40.100 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:38:40.101 749:link-prediction        INFO     eval_acc = 0.8155
2022-10-18 18:38:40.101 749:link-prediction        INFO     eval_f1 = 0.8077
2022-10-18 18:38:40.101 749:link-prediction        INFO     eval_mcc = 0.633
2022-10-18 18:38:40.101 749:link-prediction        INFO     eval_precision = 0.8431
2022-10-18 18:38:40.101 749:link-prediction        INFO     eval_recall = 0.7752
2022-10-18 18:38:40.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:38:40.101 642:link-prediction        INFO     ********************
2022-10-18 18:38:40.101 643:link-prediction        INFO     Best f1:0.8077
2022-10-18 18:38:40.101 644:link-prediction        INFO     ********************
2022-10-18 18:38:40.102 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:38:40.102 664:link-prediction        INFO     ********************
2022-10-18 18:38:40.102 665:link-prediction        INFO     Best MCC:0.633
2022-10-18 18:38:40.102 666:link-prediction        INFO     ********************
2022-10-18 18:38:40.103 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:38:44.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:38:44.930 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:38:44.930 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:38:59.842 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:38:59.843 749:link-prediction        INFO     eval_acc = 0.8294
2022-10-18 18:38:59.843 749:link-prediction        INFO     eval_f1 = 0.8219
2022-10-18 18:38:59.843 749:link-prediction        INFO     eval_mcc = 0.661
2022-10-18 18:38:59.843 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-18 18:38:59.843 749:link-prediction        INFO     eval_recall = 0.7875
2022-10-18 18:38:59.843 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:38:59.843 642:link-prediction        INFO     ********************
2022-10-18 18:38:59.843 643:link-prediction        INFO     Best f1:0.8219
2022-10-18 18:38:59.843 644:link-prediction        INFO     ********************
2022-10-18 18:38:59.844 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:38:59.844 664:link-prediction        INFO     ********************
2022-10-18 18:38:59.844 665:link-prediction        INFO     Best MCC:0.661
2022-10-18 18:38:59.844 666:link-prediction        INFO     ********************
2022-10-18 18:38:59.845 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:39:04.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:39:04.744 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:39:04.744 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:39:19.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:39:19.966 749:link-prediction        INFO     eval_acc = 0.8368
2022-10-18 18:39:19.966 749:link-prediction        INFO     eval_f1 = 0.8262
2022-10-18 18:39:19.966 749:link-prediction        INFO     eval_mcc = 0.6786
2022-10-18 18:39:19.966 749:link-prediction        INFO     eval_precision = 0.8834
2022-10-18 18:39:19.966 749:link-prediction        INFO     eval_recall = 0.7759
2022-10-18 18:39:19.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:39:19.966 642:link-prediction        INFO     ********************
2022-10-18 18:39:19.966 643:link-prediction        INFO     Best f1:0.8262
2022-10-18 18:39:19.966 644:link-prediction        INFO     ********************
2022-10-18 18:39:19.967 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:39:19.967 664:link-prediction        INFO     ********************
2022-10-18 18:39:19.967 665:link-prediction        INFO     Best MCC:0.6786
2022-10-18 18:39:19.967 666:link-prediction        INFO     ********************
2022-10-18 18:39:19.968 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:39:24.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:39:24.833 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:39:24.833 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:39:40.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:39:40.108 749:link-prediction        INFO     eval_acc = 0.8358
2022-10-18 18:39:40.108 749:link-prediction        INFO     eval_f1 = 0.8358
2022-10-18 18:39:40.108 749:link-prediction        INFO     eval_mcc = 0.6717
2022-10-18 18:39:40.108 749:link-prediction        INFO     eval_precision = 0.8361
2022-10-18 18:39:40.108 749:link-prediction        INFO     eval_recall = 0.8354
2022-10-18 18:39:40.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:39:40.108 642:link-prediction        INFO     ********************
2022-10-18 18:39:40.109 643:link-prediction        INFO     Best f1:0.8358
2022-10-18 18:39:40.109 644:link-prediction        INFO     ********************
2022-10-18 18:39:40.109 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:39:44.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:39:44.929 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:39:44.929 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:40:00.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:40:00.212 749:link-prediction        INFO     eval_acc = 0.8344
2022-10-18 18:40:00.212 749:link-prediction        INFO     eval_f1 = 0.8353
2022-10-18 18:40:00.212 749:link-prediction        INFO     eval_mcc = 0.6689
2022-10-18 18:40:00.212 749:link-prediction        INFO     eval_precision = 0.8311
2022-10-18 18:40:00.212 749:link-prediction        INFO     eval_recall = 0.8395
2022-10-18 18:40:00.212 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:40:05.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:40:05.093 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:40:05.093 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:40:20.245 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:40:20.245 749:link-prediction        INFO     eval_acc = 0.841
2022-10-18 18:40:20.245 749:link-prediction        INFO     eval_f1 = 0.8346
2022-10-18 18:40:20.245 749:link-prediction        INFO     eval_mcc = 0.6839
2022-10-18 18:40:20.245 749:link-prediction        INFO     eval_precision = 0.8695
2022-10-18 18:40:20.245 749:link-prediction        INFO     eval_recall = 0.8024
2022-10-18 18:40:20.245 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:40:20.246 664:link-prediction        INFO     ********************
2022-10-18 18:40:20.246 665:link-prediction        INFO     Best MCC:0.6839
2022-10-18 18:40:20.246 666:link-prediction        INFO     ********************
2022-10-18 18:40:20.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:40:25.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:40:25.084 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:40:25.084 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:40:39.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:40:39.947 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 18:40:39.947 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-18 18:40:39.948 749:link-prediction        INFO     eval_mcc = 0.6838
2022-10-18 18:40:39.948 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-18 18:40:39.948 749:link-prediction        INFO     eval_recall = 0.8289
2022-10-18 18:40:39.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:40:39.948 642:link-prediction        INFO     ********************
2022-10-18 18:40:39.948 643:link-prediction        INFO     Best f1:0.8397
2022-10-18 18:40:39.948 644:link-prediction        INFO     ********************
2022-10-18 18:40:39.949 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:40:44.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:40:44.768 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:40:44.768 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:40:59.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:40:59.792 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-18 18:40:59.792 749:link-prediction        INFO     eval_f1 = 0.8319
2022-10-18 18:40:59.792 749:link-prediction        INFO     eval_mcc = 0.6903
2022-10-18 18:40:59.792 749:link-prediction        INFO     eval_precision = 0.8917
2022-10-18 18:40:59.792 749:link-prediction        INFO     eval_recall = 0.7796
2022-10-18 18:40:59.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:40:59.793 664:link-prediction        INFO     ********************
2022-10-18 18:40:59.793 665:link-prediction        INFO     Best MCC:0.6903
2022-10-18 18:40:59.793 666:link-prediction        INFO     ********************
2022-10-18 18:40:59.793 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:41:04.641 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:41:04.641 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:41:04.641 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:41:19.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:41:19.571 749:link-prediction        INFO     eval_acc = 0.8422
2022-10-18 18:41:19.571 749:link-prediction        INFO     eval_f1 = 0.8382
2022-10-18 18:41:19.571 749:link-prediction        INFO     eval_mcc = 0.6852
2022-10-18 18:41:19.571 749:link-prediction        INFO     eval_precision = 0.8599
2022-10-18 18:41:19.571 749:link-prediction        INFO     eval_recall = 0.8176
2022-10-18 18:41:19.571 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:41:24.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:41:24.370 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:41:24.370 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:41:39.535 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:41:39.536 749:link-prediction        INFO     eval_acc = 0.8407
2022-10-18 18:41:39.536 749:link-prediction        INFO     eval_f1 = 0.8402
2022-10-18 18:41:39.536 749:link-prediction        INFO     eval_mcc = 0.6815
2022-10-18 18:41:39.536 749:link-prediction        INFO     eval_precision = 0.843
2022-10-18 18:41:39.536 749:link-prediction        INFO     eval_recall = 0.8374
2022-10-18 18:41:39.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:41:39.536 642:link-prediction        INFO     ********************
2022-10-18 18:41:39.536 643:link-prediction        INFO     Best f1:0.8402
2022-10-18 18:41:39.536 644:link-prediction        INFO     ********************
2022-10-18 18:41:39.537 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:41:44.349 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:41:44.350 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:41:44.350 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:41:59.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:41:59.650 749:link-prediction        INFO     eval_acc = 0.8402
2022-10-18 18:41:59.650 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-18 18:41:59.650 749:link-prediction        INFO     eval_mcc = 0.6806
2022-10-18 18:41:59.651 749:link-prediction        INFO     eval_precision = 0.849
2022-10-18 18:41:59.651 749:link-prediction        INFO     eval_recall = 0.8275
2022-10-18 18:41:59.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:42:04.481 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:42:04.481 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:42:04.481 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:42:19.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:42:19.720 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-18 18:42:19.720 749:link-prediction        INFO     eval_f1 = 0.8336
2022-10-18 18:42:19.720 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-18 18:42:19.720 749:link-prediction        INFO     eval_precision = 0.8777
2022-10-18 18:42:19.720 749:link-prediction        INFO     eval_recall = 0.7936
2022-10-18 18:42:19.720 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:42:24.569 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:42:24.570 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:42:24.570 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:42:39.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:42:39.897 749:link-prediction        INFO     eval_acc = 0.8429
2022-10-18 18:42:39.897 749:link-prediction        INFO     eval_f1 = 0.8418
2022-10-18 18:42:39.897 749:link-prediction        INFO     eval_mcc = 0.6858
2022-10-18 18:42:39.898 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-18 18:42:39.898 749:link-prediction        INFO     eval_recall = 0.8357
2022-10-18 18:42:39.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:42:39.898 642:link-prediction        INFO     ********************
2022-10-18 18:42:39.898 643:link-prediction        INFO     Best f1:0.8418
2022-10-18 18:42:39.898 644:link-prediction        INFO     ********************
2022-10-18 18:42:39.899 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:42:44.736 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:42:44.736 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:42:44.736 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:42:59.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:42:59.974 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-18 18:42:59.974 749:link-prediction        INFO     eval_f1 = 0.835
2022-10-18 18:42:59.974 749:link-prediction        INFO     eval_mcc = 0.6902
2022-10-18 18:42:59.974 749:link-prediction        INFO     eval_precision = 0.8818
2022-10-18 18:42:59.974 749:link-prediction        INFO     eval_recall = 0.793
2022-10-18 18:42:59.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:43:04.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:43:04.805 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:43:04.805 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:43:20.148 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:43:20.149 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-18 18:43:20.149 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-18 18:43:20.149 749:link-prediction        INFO     eval_mcc = 0.6861
2022-10-18 18:43:20.149 749:link-prediction        INFO     eval_precision = 0.856
2022-10-18 18:43:20.149 749:link-prediction        INFO     eval_recall = 0.8243
2022-10-18 18:43:20.149 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:43:24.970 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:43:24.970 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:43:24.970 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:43:40.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:43:40.264 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-18 18:43:40.265 749:link-prediction        INFO     eval_f1 = 0.8318
2022-10-18 18:43:40.265 749:link-prediction        INFO     eval_mcc = 0.6848
2022-10-18 18:43:40.265 749:link-prediction        INFO     eval_precision = 0.88
2022-10-18 18:43:40.265 749:link-prediction        INFO     eval_recall = 0.7886
2022-10-18 18:43:40.265 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:43:45.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:43:45.105 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:43:45.105 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:44:00.477 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:44:00.477 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-18 18:44:00.477 749:link-prediction        INFO     eval_f1 = 0.8366
2022-10-18 18:44:00.477 749:link-prediction        INFO     eval_mcc = 0.6854
2022-10-18 18:44:00.477 749:link-prediction        INFO     eval_precision = 0.8661
2022-10-18 18:44:00.477 749:link-prediction        INFO     eval_recall = 0.809
2022-10-18 18:44:00.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:44:05.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:44:05.347 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:44:05.348 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:44:20.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:44:20.681 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-18 18:44:20.681 749:link-prediction        INFO     eval_f1 = 0.8391
2022-10-18 18:44:20.681 749:link-prediction        INFO     eval_mcc = 0.6852
2022-10-18 18:44:20.681 749:link-prediction        INFO     eval_precision = 0.8567
2022-10-18 18:44:20.681 749:link-prediction        INFO     eval_recall = 0.8222
2022-10-18 18:44:20.681 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:44:25.517 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:44:25.518 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:44:25.518 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:44:40.942 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:44:40.942 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-18 18:44:40.943 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-18 18:44:40.943 749:link-prediction        INFO     eval_mcc = 0.6872
2022-10-18 18:44:40.943 749:link-prediction        INFO     eval_precision = 0.8599
2022-10-18 18:44:40.943 749:link-prediction        INFO     eval_recall = 0.8202
2022-10-18 18:44:40.943 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:44:41.665 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:44:41.665 770:link-prediction        INFO     Num examples = 21866
2022-10-18 18:44:41.665 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:44:56.178 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:44:56.179 814:link-prediction        INFO     eval_acc = 0.8442
2022-10-18 18:44:56.179 814:link-prediction        INFO     eval_f1 = 0.8434
2022-10-18 18:44:56.179 814:link-prediction        INFO     eval_mcc = 0.6884
2022-10-18 18:44:56.179 814:link-prediction        INFO     eval_precision = 0.8477
2022-10-18 18:44:56.179 814:link-prediction        INFO     eval_recall = 0.8391
2022-10-18 18:44:56.179 814:link-prediction        INFO     eval_threshold = 0.5
