2023-05-19 18:48:43.461 933:link-prediction        DEBUG  main message
2023-05-19 19:02:53.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:02:53.753 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:02:53.753 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:03:33.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:03:33.831 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-19 19:03:33.831 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-19 19:03:33.831 647:link-prediction        INFO     eval_mcc = 0.5921
2023-05-19 19:03:33.831 647:link-prediction        INFO     eval_precision = 0.9039
2023-05-19 19:03:33.831 647:link-prediction        INFO     eval_recall = 0.6319
2023-05-19 19:03:33.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:03:33.836 562:link-prediction        INFO     ********************
2023-05-19 19:03:33.836 563:link-prediction        INFO     Best MCC:0.5921
2023-05-19 19:03:33.836 564:link-prediction        INFO     ********************
2023-05-19 19:03:33.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 19:03:47.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:03:47.087 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:03:47.088 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:04:27.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:04:27.420 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-19 19:04:27.420 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-19 19:04:27.420 647:link-prediction        INFO     eval_mcc = 0.573
2023-05-19 19:04:27.420 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-19 19:04:27.420 647:link-prediction        INFO     eval_recall = 0.7526
2023-05-19 19:04:27.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:04:40.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:04:40.427 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:04:40.427 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:05:17.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:05:17.971 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-19 19:05:17.971 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-19 19:05:17.971 647:link-prediction        INFO     eval_mcc = 0.5844
2023-05-19 19:05:17.971 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-19 19:05:17.971 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-19 19:05:17.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:05:30.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:05:30.064 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:05:30.064 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:06:09.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:06:09.236 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-19 19:06:09.236 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-19 19:06:09.236 647:link-prediction        INFO     eval_mcc = 0.5842
2023-05-19 19:06:09.236 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-19 19:06:09.236 647:link-prediction        INFO     eval_recall = 0.7098
2023-05-19 19:06:09.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:06:10.340 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:06:10.340 669:link-prediction        INFO     Num examples = 31174
2023-05-19 19:06:10.340 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:06:44.443 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:06:44.444 713:link-prediction        INFO     eval_acc = 0.7832
2023-05-19 19:06:44.444 713:link-prediction        INFO     eval_f1 = 0.7464
2023-05-19 19:06:44.444 713:link-prediction        INFO     eval_mcc = 0.5921
2023-05-19 19:06:44.444 713:link-prediction        INFO     eval_precision = 0.8994
2023-05-19 19:06:44.444 713:link-prediction        INFO     eval_recall = 0.6378
2023-05-19 19:06:44.444 713:link-prediction        INFO     eval_threshold = 0.5
