2023-06-05 01:49:54.410 936:link-prediction        DEBUG  main message
2023-06-05 01:55:44.600 650:link-prediction        INFO     eval_mcc = 0.348
2023-06-05 01:55:44.600 650:link-prediction        INFO     eval_precision = 0.6213
2023-06-05 01:55:44.600 650:link-prediction        INFO     eval_recall = 0.8362
2023-06-05 01:55:44.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:55:48.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:55:48.766 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:55:48.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:56:00.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:56:00.425 650:link-prediction        INFO     eval_acc = 0.6845
2023-06-05 01:56:00.425 650:link-prediction        INFO     eval_f1 = 0.6845
2023-06-05 01:56:00.425 650:link-prediction        INFO     eval_mcc = 0.3689
2023-06-05 01:56:00.425 650:link-prediction        INFO     eval_precision = 0.6844
2023-06-05 01:56:00.425 650:link-prediction        INFO     eval_recall = 0.6846
2023-06-05 01:56:00.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:56:04.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:56:04.351 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:56:04.351 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:56:17.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:56:17.933 650:link-prediction        INFO     eval_acc = 0.6794
2023-06-05 01:56:17.933 650:link-prediction        INFO     eval_f1 = 0.704
2023-06-05 01:56:17.933 650:link-prediction        INFO     eval_mcc = 0.3639
2023-06-05 01:56:17.933 650:link-prediction        INFO     eval_precision = 0.6539
2023-06-05 01:56:17.933 650:link-prediction        INFO     eval_recall = 0.7625
2023-06-05 01:56:17.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:56:22.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:56:22.562 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:56:22.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:56:34.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:56:34.689 650:link-prediction        INFO     eval_acc = 0.6848
2023-06-05 01:56:34.689 650:link-prediction        INFO     eval_f1 = 0.6619
2023-06-05 01:56:34.689 650:link-prediction        INFO     eval_mcc = 0.3731
2023-06-05 01:56:34.689 650:link-prediction        INFO     eval_precision = 0.7138
2023-06-05 01:56:34.690 650:link-prediction        INFO     eval_recall = 0.617
2023-06-05 01:56:34.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:56:34.694 565:link-prediction        INFO     ********************
2023-06-05 01:56:34.694 566:link-prediction        INFO     Best MCC:0.3731
2023-06-05 01:56:34.695 567:link-prediction        INFO     ********************
2023-06-05 01:56:34.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:56:38.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:56:38.919 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:56:38.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:56:50.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:56:50.280 650:link-prediction        INFO     eval_acc = 0.6874
2023-06-05 01:56:50.280 650:link-prediction        INFO     eval_f1 = 0.6768
2023-06-05 01:56:50.280 650:link-prediction        INFO     eval_mcc = 0.3756
2023-06-05 01:56:50.280 650:link-prediction        INFO     eval_precision = 0.7005
2023-06-05 01:56:50.280 650:link-prediction        INFO     eval_recall = 0.6547
2023-06-05 01:56:50.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:56:50.288 565:link-prediction        INFO     ********************
2023-06-05 01:56:50.288 566:link-prediction        INFO     Best MCC:0.3756
2023-06-05 01:56:50.289 567:link-prediction        INFO     ********************
2023-06-05 01:56:50.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:56:54.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:56:54.350 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:56:54.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:57:08.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:57:08.808 650:link-prediction        INFO     eval_acc = 0.6856
2023-06-05 01:57:08.808 650:link-prediction        INFO     eval_f1 = 0.689
2023-06-05 01:57:08.808 650:link-prediction        INFO     eval_mcc = 0.3712
2023-06-05 01:57:08.808 650:link-prediction        INFO     eval_precision = 0.6816
2023-06-05 01:57:08.809 650:link-prediction        INFO     eval_recall = 0.6965
2023-06-05 01:57:08.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:57:09.429 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:57:09.429 672:link-prediction        INFO     Num examples = 10840
2023-06-05 01:57:09.429 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:57:21.903 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:57:21.904 716:link-prediction        INFO     eval_acc = 0.6887
2023-06-05 01:57:21.904 716:link-prediction        INFO     eval_f1 = 0.6762
2023-06-05 01:57:21.904 716:link-prediction        INFO     eval_mcc = 0.3784
2023-06-05 01:57:21.904 716:link-prediction        INFO     eval_precision = 0.7044
2023-06-05 01:57:21.904 716:link-prediction        INFO     eval_recall = 0.6502
2023-06-05 01:57:21.904 716:link-prediction        INFO     eval_threshold = 0.5
