2023-05-13 09:29:03.989 933:link-prediction        DEBUG  main message
2023-05-13 09:31:44.335 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:50.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:50.444 647:link-prediction        INFO     eval_acc = 0.6778
2023-05-13 09:31:50.444 647:link-prediction        INFO     eval_f1 = 0.7048
2023-05-13 09:31:50.444 647:link-prediction        INFO     eval_mcc = 0.3617
2023-05-13 09:31:50.444 647:link-prediction        INFO     eval_precision = 0.6502
2023-05-13 09:31:50.444 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-13 09:31:50.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:52.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:52.369 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:31:52.369 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:58.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:58.470 647:link-prediction        INFO     eval_acc = 0.6922
2023-05-13 09:31:58.470 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-13 09:31:58.470 647:link-prediction        INFO     eval_mcc = 0.3862
2023-05-13 09:31:58.470 647:link-prediction        INFO     eval_precision = 0.7121
2023-05-13 09:31:58.470 647:link-prediction        INFO     eval_recall = 0.6453
2023-05-13 09:31:58.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:32:00.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:32:00.402 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:32:00.403 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:32:06.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:32:06.516 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-13 09:32:06.516 647:link-prediction        INFO     eval_f1 = 0.6408
2023-05-13 09:32:06.516 647:link-prediction        INFO     eval_mcc = 0.392
2023-05-13 09:32:06.516 647:link-prediction        INFO     eval_precision = 0.7579
2023-05-13 09:32:06.516 647:link-prediction        INFO     eval_recall = 0.555
2023-05-13 09:32:06.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:32:08.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:32:08.441 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:32:08.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:32:14.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:32:14.532 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-13 09:32:14.532 647:link-prediction        INFO     eval_f1 = 0.6936
2023-05-13 09:32:14.532 647:link-prediction        INFO     eval_mcc = 0.3796
2023-05-13 09:32:14.532 647:link-prediction        INFO     eval_precision = 0.6851
2023-05-13 09:32:14.532 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-13 09:32:14.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:32:16.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:32:16.459 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:32:16.459 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:32:22.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:32:22.567 647:link-prediction        INFO     eval_acc = 0.695
2023-05-13 09:32:22.567 647:link-prediction        INFO     eval_f1 = 0.6891
2023-05-13 09:32:22.567 647:link-prediction        INFO     eval_mcc = 0.3902
2023-05-13 09:32:22.567 647:link-prediction        INFO     eval_precision = 0.7026
2023-05-13 09:32:22.567 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-13 09:32:22.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:32:22.930 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:32:22.930 669:link-prediction        INFO     Num examples = 10840
2023-05-13 09:32:22.930 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:32:28.947 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:32:28.947 713:link-prediction        INFO     eval_acc = 0.69
2023-05-13 09:32:28.947 713:link-prediction        INFO     eval_f1 = 0.6834
2023-05-13 09:32:28.947 713:link-prediction        INFO     eval_mcc = 0.3804
2023-05-13 09:32:28.948 713:link-prediction        INFO     eval_precision = 0.6983
2023-05-13 09:32:28.948 713:link-prediction        INFO     eval_recall = 0.6692
2023-05-13 09:32:28.948 713:link-prediction        INFO     eval_threshold = 0.5
