2023-05-19 15:07:21.418 933:link-prediction        DEBUG  main message
2023-05-19 15:14:18.741 647:link-prediction        INFO     eval_mcc = 0.329
2023-05-19 15:14:18.741 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-19 15:14:18.741 647:link-prediction        INFO     eval_recall = 0.6924
2023-05-19 15:14:18.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:14:24.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:14:24.198 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:14:24.198 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:14:42.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:14:42.460 647:link-prediction        INFO     eval_acc = 0.6686
2023-05-19 15:14:42.460 647:link-prediction        INFO     eval_f1 = 0.6602
2023-05-19 15:14:42.460 647:link-prediction        INFO     eval_mcc = 0.3377
2023-05-19 15:14:42.460 647:link-prediction        INFO     eval_precision = 0.6774
2023-05-19 15:14:42.460 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-19 15:14:42.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:14:47.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:14:47.705 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:14:47.705 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:15:05.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:15:05.606 647:link-prediction        INFO     eval_acc = 0.6746
2023-05-19 15:15:05.606 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-19 15:15:05.606 647:link-prediction        INFO     eval_mcc = 0.3492
2023-05-19 15:15:05.606 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-19 15:15:05.607 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-19 15:15:05.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:11.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:15:11.295 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:15:11.295 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:15:31.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:15:31.280 647:link-prediction        INFO     eval_acc = 0.6593
2023-05-19 15:15:31.281 647:link-prediction        INFO     eval_f1 = 0.6287
2023-05-19 15:15:31.281 647:link-prediction        INFO     eval_mcc = 0.3231
2023-05-19 15:15:31.281 647:link-prediction        INFO     eval_precision = 0.6908
2023-05-19 15:15:31.281 647:link-prediction        INFO     eval_recall = 0.5768
2023-05-19 15:15:31.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:37.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:15:37.204 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:15:37.205 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:15:57.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:15:57.100 647:link-prediction        INFO     eval_acc = 0.6784
2023-05-19 15:15:57.100 647:link-prediction        INFO     eval_f1 = 0.6895
2023-05-19 15:15:57.100 647:link-prediction        INFO     eval_mcc = 0.3576
2023-05-19 15:15:57.100 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-19 15:15:57.101 647:link-prediction        INFO     eval_recall = 0.7142
2023-05-19 15:15:57.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:57.101 562:link-prediction        INFO     ********************
2023-05-19 15:15:57.101 563:link-prediction        INFO     Best MCC:0.3576
2023-05-19 15:15:57.101 564:link-prediction        INFO     ********************
2023-05-19 15:15:57.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:15:57.516 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:15:57.516 669:link-prediction        INFO     Num examples = 15388
2023-05-19 15:15:57.517 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:16:17.471 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:16:17.471 713:link-prediction        INFO     eval_acc = 0.6779
2023-05-19 15:16:17.472 713:link-prediction        INFO     eval_f1 = 0.6839
2023-05-19 15:16:17.472 713:link-prediction        INFO     eval_mcc = 0.3561
2023-05-19 15:16:17.472 713:link-prediction        INFO     eval_precision = 0.6714
2023-05-19 15:16:17.472 713:link-prediction        INFO     eval_recall = 0.6969
2023-05-19 15:16:17.472 713:link-prediction        INFO     eval_threshold = 0.5
