2022-10-21 19:12:38.995 933:link-prediction        DEBUG  main message
2022-10-21 19:19:09.148 647:link-prediction        INFO     eval_recall = 0.7493
2022-10-21 19:19:09.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:19:14.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:19:14.991 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:19:14.991 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:19:34.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:19:34.954 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-21 19:19:34.954 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-21 19:19:34.954 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-21 19:19:34.954 647:link-prediction        INFO     eval_precision = 0.8089
2022-10-21 19:19:34.954 647:link-prediction        INFO     eval_recall = 0.8094
2022-10-21 19:19:34.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:19:40.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:19:40.677 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:19:40.678 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:20:00.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:20:00.306 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-21 19:20:00.306 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-21 19:20:00.306 647:link-prediction        INFO     eval_mcc = 0.6226
2022-10-21 19:20:00.306 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-21 19:20:00.306 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-21 19:20:00.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:20:06.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:20:06.307 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:20:06.307 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:20:25.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:20:25.986 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-21 19:20:25.986 647:link-prediction        INFO     eval_f1 = 0.8003
2022-10-21 19:20:25.986 647:link-prediction        INFO     eval_mcc = 0.6238
2022-10-21 19:20:25.986 647:link-prediction        INFO     eval_precision = 0.845
2022-10-21 19:20:25.986 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-21 19:20:25.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:20:25.989 562:link-prediction        INFO     ********************
2022-10-21 19:20:25.989 563:link-prediction        INFO     Best MCC:0.6238
2022-10-21 19:20:25.989 564:link-prediction        INFO     ********************
2022-10-21 19:20:25.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:20:31.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:20:31.944 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:20:31.944 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:20:51.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:20:51.580 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-21 19:20:51.580 647:link-prediction        INFO     eval_f1 = 0.8025
2022-10-21 19:20:51.580 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-21 19:20:51.580 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-21 19:20:51.580 647:link-prediction        INFO     eval_recall = 0.767
2022-10-21 19:20:51.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:20:51.583 562:link-prediction        INFO     ********************
2022-10-21 19:20:51.583 563:link-prediction        INFO     Best MCC:0.625
2022-10-21 19:20:51.583 564:link-prediction        INFO     ********************
2022-10-21 19:20:51.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:20:57.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:20:57.511 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:20:57.511 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:21:17.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:21:17.254 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-21 19:21:17.254 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-21 19:21:17.254 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-21 19:21:17.254 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-21 19:21:17.254 647:link-prediction        INFO     eval_recall = 0.7865
2022-10-21 19:21:17.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:21:17.257 562:link-prediction        INFO     ********************
2022-10-21 19:21:17.257 563:link-prediction        INFO     Best MCC:0.627
2022-10-21 19:21:17.257 564:link-prediction        INFO     ********************
2022-10-21 19:21:17.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:21:23.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:21:23.077 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:21:23.077 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:21:42.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:21:42.780 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-21 19:21:42.780 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-21 19:21:42.780 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-21 19:21:42.780 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 19:21:42.780 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-21 19:21:42.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:21:43.310 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:21:43.310 669:link-prediction        INFO     Num examples = 31174
2022-10-21 19:21:43.310 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:22:00.906 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:22:00.907 713:link-prediction        INFO     eval_acc = 0.8083
2022-10-21 19:22:00.907 713:link-prediction        INFO     eval_f1 = 0.8051
2022-10-21 19:22:00.907 713:link-prediction        INFO     eval_mcc = 0.617
2022-10-21 19:22:00.907 713:link-prediction        INFO     eval_precision = 0.8188
2022-10-21 19:22:00.907 713:link-prediction        INFO     eval_recall = 0.7919
2022-10-21 19:22:00.907 713:link-prediction        INFO     eval_threshold = 0.5
