2023-06-06 02:21:47.700 936:link-prediction        DEBUG  main message
2023-06-06 02:29:23.297 650:link-prediction        INFO     eval_f1 = 0.8559
2023-06-06 02:29:23.297 650:link-prediction        INFO     eval_mcc = 0.7039
2023-06-06 02:29:23.297 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-06 02:29:23.297 650:link-prediction        INFO     eval_recall = 0.8842
2023-06-06 02:29:23.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:29:23.297 543:link-prediction        INFO     ********************
2023-06-06 02:29:23.297 544:link-prediction        INFO     Best f1:0.8559
2023-06-06 02:29:23.297 545:link-prediction        INFO     ********************
2023-06-06 02:29:23.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:29:23.298 565:link-prediction        INFO     ********************
2023-06-06 02:29:23.298 566:link-prediction        INFO     Best MCC:0.7039
2023-06-06 02:29:23.298 567:link-prediction        INFO     ********************
2023-06-06 02:29:23.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:29:30.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:29:30.538 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:29:30.538 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:29:54.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:29:54.245 650:link-prediction        INFO     eval_acc = 0.8531
2023-06-06 02:29:54.245 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-06 02:29:54.245 650:link-prediction        INFO     eval_mcc = 0.7065
2023-06-06 02:29:54.245 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-06 02:29:54.245 650:link-prediction        INFO     eval_recall = 0.8689
2023-06-06 02:29:54.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:29:54.245 565:link-prediction        INFO     ********************
2023-06-06 02:29:54.245 566:link-prediction        INFO     Best MCC:0.7065
2023-06-06 02:29:54.245 567:link-prediction        INFO     ********************
2023-06-06 02:29:54.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:30:01.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:30:01.524 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:30:01.524 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:30:25.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:30:25.256 650:link-prediction        INFO     eval_acc = 0.8518
2023-06-06 02:30:25.256 650:link-prediction        INFO     eval_f1 = 0.8544
2023-06-06 02:30:25.256 650:link-prediction        INFO     eval_mcc = 0.704
2023-06-06 02:30:25.256 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 02:30:25.256 650:link-prediction        INFO     eval_recall = 0.87
2023-06-06 02:30:25.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:30:32.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:30:32.527 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:30:32.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:30:56.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:30:56.262 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-06 02:30:56.262 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-06 02:30:56.262 650:link-prediction        INFO     eval_mcc = 0.7083
2023-06-06 02:30:56.262 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-06 02:30:56.262 650:link-prediction        INFO     eval_recall = 0.8795
2023-06-06 02:30:56.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:30:56.262 543:link-prediction        INFO     ********************
2023-06-06 02:30:56.262 544:link-prediction        INFO     Best f1:0.8573
2023-06-06 02:30:56.262 545:link-prediction        INFO     ********************
2023-06-06 02:30:56.263 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:30:56.263 565:link-prediction        INFO     ********************
2023-06-06 02:30:56.263 566:link-prediction        INFO     Best MCC:0.7083
2023-06-06 02:30:56.263 567:link-prediction        INFO     ********************
2023-06-06 02:30:56.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:31:03.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:31:03.545 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:31:03.545 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:31:27.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:31:27.308 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-06 02:31:27.309 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-06 02:31:27.309 650:link-prediction        INFO     eval_mcc = 0.7119
2023-06-06 02:31:27.309 650:link-prediction        INFO     eval_precision = 0.8273
2023-06-06 02:31:27.309 650:link-prediction        INFO     eval_recall = 0.8963
2023-06-06 02:31:27.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:31:27.309 543:link-prediction        INFO     ********************
2023-06-06 02:31:27.309 544:link-prediction        INFO     Best f1:0.8604
2023-06-06 02:31:27.309 545:link-prediction        INFO     ********************
2023-06-06 02:31:27.310 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:31:27.310 565:link-prediction        INFO     ********************
2023-06-06 02:31:27.310 566:link-prediction        INFO     Best MCC:0.7119
2023-06-06 02:31:27.310 567:link-prediction        INFO     ********************
2023-06-06 02:31:27.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:31:34.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:31:34.603 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:31:34.603 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:31:58.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:31:58.367 650:link-prediction        INFO     eval_acc = 0.8531
2023-06-06 02:31:58.367 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-06 02:31:58.367 650:link-prediction        INFO     eval_mcc = 0.7061
2023-06-06 02:31:58.367 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-06 02:31:58.367 650:link-prediction        INFO     eval_recall = 0.8552
2023-06-06 02:31:58.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:32:05.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:32:05.639 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:32:05.639 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:32:29.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:32:29.415 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-06 02:32:29.415 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-06 02:32:29.416 650:link-prediction        INFO     eval_mcc = 0.7164
2023-06-06 02:32:29.416 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-06 02:32:29.416 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-06 02:32:29.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:32:29.416 543:link-prediction        INFO     ********************
2023-06-06 02:32:29.416 544:link-prediction        INFO     Best f1:0.8636
2023-06-06 02:32:29.416 545:link-prediction        INFO     ********************
2023-06-06 02:32:29.417 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:32:29.417 565:link-prediction        INFO     ********************
2023-06-06 02:32:29.417 566:link-prediction        INFO     Best MCC:0.7164
2023-06-06 02:32:29.417 567:link-prediction        INFO     ********************
2023-06-06 02:32:29.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:32:36.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:32:36.715 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:32:36.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:33:00.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:33:00.487 650:link-prediction        INFO     eval_acc = 0.8563
2023-06-06 02:33:00.487 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-06 02:33:00.488 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-06 02:33:00.488 650:link-prediction        INFO     eval_precision = 0.837
2023-06-06 02:33:00.488 650:link-prediction        INFO     eval_recall = 0.8848
2023-06-06 02:33:00.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:33:00.548 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:33:00.548 672:link-prediction        INFO     Num examples = 43587
2023-06-06 02:33:00.549 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:33:24.828 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:33:24.828 716:link-prediction        INFO     eval_acc = 0.8545
2023-06-06 02:33:24.828 716:link-prediction        INFO     eval_f1 = 0.8617
2023-06-06 02:33:24.828 716:link-prediction        INFO     eval_mcc = 0.713
2023-06-06 02:33:24.828 716:link-prediction        INFO     eval_precision = 0.8208
2023-06-06 02:33:24.828 716:link-prediction        INFO     eval_recall = 0.9068
2023-06-06 02:33:24.828 716:link-prediction        INFO     eval_threshold = 0.5
