2023-05-15 15:23:28.423 933:link-prediction        DEBUG  main message
2023-05-15 15:30:36.540 540:link-prediction        INFO     ********************
2023-05-15 15:30:36.540 541:link-prediction        INFO     Best f1:0.7586
2023-05-15 15:30:36.540 542:link-prediction        INFO     ********************
2023-05-15 15:30:36.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:30:43.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:30:43.706 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:30:43.706 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:31:07.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:31:07.360 647:link-prediction        INFO     eval_acc = 0.716
2023-05-15 15:31:07.360 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-15 15:31:07.360 647:link-prediction        INFO     eval_mcc = 0.4615
2023-05-15 15:31:07.360 647:link-prediction        INFO     eval_precision = 0.6596
2023-05-15 15:31:07.360 647:link-prediction        INFO     eval_recall = 0.8918
2023-05-15 15:31:07.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:31:14.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:31:14.705 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:31:14.705 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:31:38.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:31:38.441 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-15 15:31:38.441 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-15 15:31:38.441 647:link-prediction        INFO     eval_mcc = 0.4783
2023-05-15 15:31:38.441 647:link-prediction        INFO     eval_precision = 0.7048
2023-05-15 15:31:38.441 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-15 15:31:38.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:31:38.442 562:link-prediction        INFO     ********************
2023-05-15 15:31:38.442 563:link-prediction        INFO     Best MCC:0.4783
2023-05-15 15:31:38.442 564:link-prediction        INFO     ********************
2023-05-15 15:31:38.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:31:45.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:31:45.771 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:31:45.771 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:32:09.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:32:09.538 647:link-prediction        INFO     eval_acc = 0.7407
2023-05-15 15:32:09.539 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-15 15:32:09.539 647:link-prediction        INFO     eval_mcc = 0.4814
2023-05-15 15:32:09.539 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-15 15:32:09.539 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-15 15:32:09.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:32:09.539 562:link-prediction        INFO     ********************
2023-05-15 15:32:09.539 563:link-prediction        INFO     Best MCC:0.4814
2023-05-15 15:32:09.539 564:link-prediction        INFO     ********************
2023-05-15 15:32:09.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:32:16.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:32:16.857 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:32:16.857 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:32:40.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:32:40.653 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-15 15:32:40.653 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-15 15:32:40.653 647:link-prediction        INFO     eval_mcc = 0.4852
2023-05-15 15:32:40.653 647:link-prediction        INFO     eval_precision = 0.7413
2023-05-15 15:32:40.654 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-15 15:32:40.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:32:40.654 562:link-prediction        INFO     ********************
2023-05-15 15:32:40.654 563:link-prediction        INFO     Best MCC:0.4852
2023-05-15 15:32:40.654 564:link-prediction        INFO     ********************
2023-05-15 15:32:40.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:32:47.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:32:47.996 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:32:47.996 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:33:11.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:33:11.783 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-15 15:33:11.784 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-15 15:33:11.784 647:link-prediction        INFO     eval_mcc = 0.4876
2023-05-15 15:33:11.784 647:link-prediction        INFO     eval_precision = 0.7305
2023-05-15 15:33:11.784 647:link-prediction        INFO     eval_recall = 0.771
2023-05-15 15:33:11.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:33:11.784 562:link-prediction        INFO     ********************
2023-05-15 15:33:11.784 563:link-prediction        INFO     Best MCC:0.4876
2023-05-15 15:33:11.784 564:link-prediction        INFO     ********************
2023-05-15 15:33:11.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:33:19.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:33:19.129 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:33:19.129 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:33:42.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:33:42.928 647:link-prediction        INFO     eval_acc = 0.7414
2023-05-15 15:33:42.928 647:link-prediction        INFO     eval_f1 = 0.7297
2023-05-15 15:33:42.928 647:link-prediction        INFO     eval_mcc = 0.4844
2023-05-15 15:33:42.928 647:link-prediction        INFO     eval_precision = 0.7637
2023-05-15 15:33:42.928 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-15 15:33:42.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:33:50.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:33:50.283 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:33:50.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:34:14.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:34:14.067 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 15:34:14.067 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-15 15:34:14.067 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-15 15:34:14.067 647:link-prediction        INFO     eval_precision = 0.7402
2023-05-15 15:34:14.067 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-15 15:34:14.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:34:14.067 562:link-prediction        INFO     ********************
2023-05-15 15:34:14.067 563:link-prediction        INFO     Best MCC:0.4885
2023-05-15 15:34:14.067 564:link-prediction        INFO     ********************
2023-05-15 15:34:14.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:34:14.129 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:34:14.129 669:link-prediction        INFO     Num examples = 43587
2023-05-15 15:34:14.129 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:34:38.549 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:34:38.549 713:link-prediction        INFO     eval_acc = 0.7371
2023-05-15 15:34:38.549 713:link-prediction        INFO     eval_f1 = 0.7388
2023-05-15 15:34:38.549 713:link-prediction        INFO     eval_mcc = 0.4743
2023-05-15 15:34:38.549 713:link-prediction        INFO     eval_precision = 0.7338
2023-05-15 15:34:38.549 713:link-prediction        INFO     eval_recall = 0.7439
2023-05-15 15:34:38.549 713:link-prediction        INFO     eval_threshold = 0.5
