2023-06-05 18:55:33.067 936:link-prediction        DEBUG  main message
2023-06-05 18:57:35.856 650:link-prediction        INFO     eval_mcc = 0.5582
2023-06-05 18:57:35.856 650:link-prediction        INFO     eval_precision = 0.7962
2023-06-05 18:57:35.856 650:link-prediction        INFO     eval_recall = 0.7489
2023-06-05 18:57:35.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:37.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:37.380 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:37.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:42.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:42.090 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-05 18:57:42.090 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 18:57:42.090 650:link-prediction        INFO     eval_mcc = 0.6751
2023-06-05 18:57:42.090 650:link-prediction        INFO     eval_precision = 0.7931
2023-06-05 18:57:42.090 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 18:57:42.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:43.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:43.612 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:43.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:48.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:48.317 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-05 18:57:48.317 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-05 18:57:48.317 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-05 18:57:48.318 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 18:57:48.318 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-05 18:57:48.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:49.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:49.836 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:49.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:54.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:54.547 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 18:57:54.547 650:link-prediction        INFO     eval_f1 = 0.8513
2023-06-05 18:57:54.547 650:link-prediction        INFO     eval_mcc = 0.6868
2023-06-05 18:57:54.547 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 18:57:54.547 650:link-prediction        INFO     eval_recall = 0.9345
2023-06-05 18:57:54.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:56.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:56.066 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:56.066 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:00.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:00.779 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 18:58:00.779 650:link-prediction        INFO     eval_f1 = 0.862
2023-06-05 18:58:00.779 650:link-prediction        INFO     eval_mcc = 0.7113
2023-06-05 18:58:00.779 650:link-prediction        INFO     eval_precision = 0.7821
2023-06-05 18:58:00.779 650:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 18:58:00.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:02.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:58:02.298 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:58:02.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:07.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:07.018 650:link-prediction        INFO     eval_acc = 0.84
2023-06-05 18:58:07.018 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 18:58:07.018 650:link-prediction        INFO     eval_mcc = 0.6912
2023-06-05 18:58:07.018 650:link-prediction        INFO     eval_precision = 0.7881
2023-06-05 18:58:07.018 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 18:58:07.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:08.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:58:08.539 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:58:08.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:13.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:13.259 650:link-prediction        INFO     eval_acc = 0.8395
2023-06-05 18:58:13.259 650:link-prediction        INFO     eval_f1 = 0.8524
2023-06-05 18:58:13.259 650:link-prediction        INFO     eval_mcc = 0.6897
2023-06-05 18:58:13.259 650:link-prediction        INFO     eval_precision = 0.7888
2023-06-05 18:58:13.259 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-05 18:58:13.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:14.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:58:14.777 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:58:14.777 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:19.500 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:19.500 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 18:58:19.500 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 18:58:19.500 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-05 18:58:19.500 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 18:58:19.500 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 18:58:19.500 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:21.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:58:21.035 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:58:21.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:25.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:58:25.763 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 18:58:25.763 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 18:58:25.763 650:link-prediction        INFO     eval_mcc = 0.7051
2023-06-05 18:58:25.763 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-05 18:58:25.763 650:link-prediction        INFO     eval_recall = 0.9505
2023-06-05 18:58:25.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:58:26.275 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:58:26.275 672:link-prediction        INFO     Num examples = 7842
2023-06-05 18:58:26.275 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:58:30.576 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:58:30.577 716:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 18:58:30.587 716:link-prediction        INFO     eval_f1 = 0.867
2023-06-05 18:58:30.588 716:link-prediction        INFO     eval_mcc = 0.7246
2023-06-05 18:58:30.588 716:link-prediction        INFO     eval_precision = 0.7759
2023-06-05 18:58:30.588 716:link-prediction        INFO     eval_recall = 0.9821
2023-06-05 18:58:30.589 716:link-prediction        INFO     eval_threshold = 0.5
