2023-05-15 08:24:47.712 933:link-prediction        DEBUG  main message
2023-05-15 08:26:32.436 647:link-prediction        INFO     eval_mcc = 0.6811
2023-05-15 08:26:32.436 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 08:26:32.436 647:link-prediction        INFO     eval_recall = 0.9187
2023-05-15 08:26:32.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:33.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:33.941 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:33.941 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:38.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:38.607 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-15 08:26:38.607 647:link-prediction        INFO     eval_f1 = 0.8541
2023-05-15 08:26:38.607 647:link-prediction        INFO     eval_mcc = 0.6931
2023-05-15 08:26:38.607 647:link-prediction        INFO     eval_precision = 0.7794
2023-05-15 08:26:38.607 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-15 08:26:38.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:40.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:40.128 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:40.128 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:44.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:44.801 647:link-prediction        INFO     eval_acc = 0.843
2023-05-15 08:26:44.801 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-15 08:26:44.801 647:link-prediction        INFO     eval_mcc = 0.7003
2023-05-15 08:26:44.801 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-15 08:26:44.801 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-15 08:26:44.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:44.801 540:link-prediction        INFO     ********************
2023-05-15 08:26:44.801 541:link-prediction        INFO     Best f1:0.8574
2023-05-15 08:26:44.802 542:link-prediction        INFO     ********************
2023-05-15 08:26:44.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:26:44.802 562:link-prediction        INFO     ********************
2023-05-15 08:26:44.802 563:link-prediction        INFO     Best MCC:0.7003
2023-05-15 08:26:44.803 564:link-prediction        INFO     ********************
2023-05-15 08:26:44.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:26:46.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:46.312 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:46.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:50.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:50.986 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-15 08:26:50.986 647:link-prediction        INFO     eval_f1 = 0.8541
2023-05-15 08:26:50.986 647:link-prediction        INFO     eval_mcc = 0.6932
2023-05-15 08:26:50.987 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 08:26:50.987 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 08:26:50.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:52.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:52.498 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:52.498 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:57.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:57.172 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-15 08:26:57.172 647:link-prediction        INFO     eval_f1 = 0.8555
2023-05-15 08:26:57.172 647:link-prediction        INFO     eval_mcc = 0.6961
2023-05-15 08:26:57.172 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-15 08:26:57.173 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-15 08:26:57.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:58.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:58.682 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:58.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:27:03.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:27:03.354 647:link-prediction        INFO     eval_acc = 0.842
2023-05-15 08:27:03.354 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-15 08:27:03.354 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-15 08:27:03.354 647:link-prediction        INFO     eval_precision = 0.785
2023-05-15 08:27:03.354 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-15 08:27:03.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:27:04.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:27:04.873 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:27:04.873 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:27:09.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:27:09.550 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-15 08:27:09.551 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-15 08:27:09.551 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-15 08:27:09.551 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 08:27:09.551 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-15 08:27:09.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:27:11.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:27:11.079 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:27:11.079 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:27:15.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:27:15.757 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-15 08:27:15.758 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-15 08:27:15.758 647:link-prediction        INFO     eval_mcc = 0.6912
2023-05-15 08:27:15.758 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-15 08:27:15.758 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-15 08:27:15.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:27:16.266 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:27:16.266 669:link-prediction        INFO     Num examples = 7842
2023-05-15 08:27:16.266 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:27:20.523 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:27:20.523 713:link-prediction        INFO     eval_acc = 0.8476
2023-05-15 08:27:20.523 713:link-prediction        INFO     eval_f1 = 0.8616
2023-05-15 08:27:20.523 713:link-prediction        INFO     eval_mcc = 0.7098
2023-05-15 08:27:20.523 713:link-prediction        INFO     eval_precision = 0.7893
2023-05-15 08:27:20.524 713:link-prediction        INFO     eval_recall = 0.9485
2023-05-15 08:27:20.524 713:link-prediction        INFO     eval_threshold = 0.5
