2023-05-20 19:00:17.117 933:link-prediction        DEBUG  main message
2023-05-20 19:03:03.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:03.994 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-20 19:03:03.994 647:link-prediction        INFO     eval_f1 = 0.8598
2023-05-20 19:03:03.994 647:link-prediction        INFO     eval_mcc = 0.706
2023-05-20 19:03:03.994 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-20 19:03:03.995 647:link-prediction        INFO     eval_recall = 0.952
2023-05-20 19:03:03.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:06.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:03:06.341 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:03:06.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:03:12.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:12.695 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-20 19:03:12.696 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-20 19:03:12.696 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-20 19:03:12.696 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 19:03:12.696 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-20 19:03:12.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:15.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:03:15.041 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:03:15.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:03:21.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:21.902 647:link-prediction        INFO     eval_acc = 0.843
2023-05-20 19:03:21.903 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-20 19:03:21.903 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-20 19:03:21.903 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-20 19:03:21.903 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-20 19:03:21.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:24.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:03:24.202 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:03:24.202 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:03:30.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:30.826 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-20 19:03:30.826 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-20 19:03:30.826 647:link-prediction        INFO     eval_mcc = 0.7039
2023-05-20 19:03:30.826 647:link-prediction        INFO     eval_precision = 0.7794
2023-05-20 19:03:30.826 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 19:03:30.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:33.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:03:33.079 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:03:33.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:03:39.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:39.379 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-20 19:03:39.379 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-20 19:03:39.379 647:link-prediction        INFO     eval_mcc = 0.7077
2023-05-20 19:03:39.379 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-20 19:03:39.379 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-20 19:03:39.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:41.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:03:41.993 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:03:41.993 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:03:48.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:48.710 647:link-prediction        INFO     eval_acc = 0.8488
2023-05-20 19:03:48.710 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-20 19:03:48.710 647:link-prediction        INFO     eval_mcc = 0.7148
2023-05-20 19:03:48.710 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-20 19:03:48.710 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 19:03:48.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:48.710 540:link-prediction        INFO     ********************
2023-05-20 19:03:48.710 541:link-prediction        INFO     Best f1:0.8637
2023-05-20 19:03:48.711 542:link-prediction        INFO     ********************
2023-05-20 19:03:48.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:03:50.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:03:50.968 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:03:50.968 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:03:57.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:03:57.616 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-20 19:03:57.616 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-20 19:03:57.616 647:link-prediction        INFO     eval_mcc = 0.7077
2023-05-20 19:03:57.616 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-20 19:03:57.616 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-20 19:03:57.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:03:58.513 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 19:03:58.513 669:link-prediction        INFO     Num examples = 7842
2023-05-20 19:03:58.513 670:link-prediction        INFO     Batch size = 32
2023-05-20 19:04:04.489 711:link-prediction        INFO   ***** Test results *****
2023-05-20 19:04:04.490 713:link-prediction        INFO     eval_acc = 0.8356
2023-05-20 19:04:04.490 713:link-prediction        INFO     eval_f1 = 0.8583
2023-05-20 19:04:04.490 713:link-prediction        INFO     eval_mcc = 0.7084
2023-05-20 19:04:04.490 713:link-prediction        INFO     eval_precision = 0.7543
2023-05-20 19:04:04.490 713:link-prediction        INFO     eval_recall = 0.9954
2023-05-20 19:04:04.490 713:link-prediction        INFO     eval_threshold = 0.5
