2023-06-06 11:35:01.631 936:link-prediction        DEBUG  main message
2023-06-06 11:38:27.054 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:38:27.054 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:36.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:36.212 650:link-prediction        INFO     eval_acc = 0.5947
2023-06-06 11:38:36.213 650:link-prediction        INFO     eval_f1 = 0.447
2023-06-06 11:38:36.213 650:link-prediction        INFO     eval_mcc = 0.2241
2023-06-06 11:38:36.213 650:link-prediction        INFO     eval_precision = 0.7034
2023-06-06 11:38:36.213 650:link-prediction        INFO     eval_recall = 0.3275
2023-06-06 11:38:36.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:38:38.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:38:38.946 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:38:38.946 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:47.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:47.995 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-06 11:38:47.995 650:link-prediction        INFO     eval_f1 = 0.532
2023-06-06 11:38:47.995 650:link-prediction        INFO     eval_mcc = 0.2482
2023-06-06 11:38:47.996 650:link-prediction        INFO     eval_precision = 0.6806
2023-06-06 11:38:47.996 650:link-prediction        INFO     eval_recall = 0.4367
2023-06-06 11:38:47.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:38:50.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:38:50.710 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:38:50.710 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:59.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:59.874 650:link-prediction        INFO     eval_acc = 0.6052
2023-06-06 11:38:59.875 650:link-prediction        INFO     eval_f1 = 0.6898
2023-06-06 11:38:59.875 650:link-prediction        INFO     eval_mcc = 0.2511
2023-06-06 11:38:59.875 650:link-prediction        INFO     eval_precision = 0.5681
2023-06-06 11:38:59.875 650:link-prediction        INFO     eval_recall = 0.8781
2023-06-06 11:38:59.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:02.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:39:02.593 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:39:02.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:11.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:39:11.669 650:link-prediction        INFO     eval_acc = 0.6286
2023-06-06 11:39:11.669 650:link-prediction        INFO     eval_f1 = 0.6233
2023-06-06 11:39:11.669 650:link-prediction        INFO     eval_mcc = 0.2574
2023-06-06 11:39:11.669 650:link-prediction        INFO     eval_precision = 0.6324
2023-06-06 11:39:11.669 650:link-prediction        INFO     eval_recall = 0.6143
2023-06-06 11:39:11.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:14.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:39:14.406 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:39:14.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:23.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:39:23.578 650:link-prediction        INFO     eval_acc = 0.6318
2023-06-06 11:39:23.578 650:link-prediction        INFO     eval_f1 = 0.6309
2023-06-06 11:39:23.578 650:link-prediction        INFO     eval_mcc = 0.2636
2023-06-06 11:39:23.578 650:link-prediction        INFO     eval_precision = 0.6325
2023-06-06 11:39:23.578 650:link-prediction        INFO     eval_recall = 0.6293
2023-06-06 11:39:23.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:26.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:39:26.308 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:39:26.309 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:35.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:39:35.403 650:link-prediction        INFO     eval_acc = 0.6358
2023-06-06 11:39:35.403 650:link-prediction        INFO     eval_f1 = 0.6241
2023-06-06 11:39:35.403 650:link-prediction        INFO     eval_mcc = 0.2721
2023-06-06 11:39:35.403 650:link-prediction        INFO     eval_precision = 0.6448
2023-06-06 11:39:35.404 650:link-prediction        INFO     eval_recall = 0.6046
2023-06-06 11:39:35.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:35.404 565:link-prediction        INFO     ********************
2023-06-06 11:39:35.404 566:link-prediction        INFO     Best MCC:0.2721
2023-06-06 11:39:35.404 567:link-prediction        INFO     ********************
2023-06-06 11:39:35.405 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:39:38.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:39:38.134 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:39:38.134 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:47.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:39:47.310 650:link-prediction        INFO     eval_acc = 0.6359
2023-06-06 11:39:47.310 650:link-prediction        INFO     eval_f1 = 0.6322
2023-06-06 11:39:47.310 650:link-prediction        INFO     eval_mcc = 0.2719
2023-06-06 11:39:47.310 650:link-prediction        INFO     eval_precision = 0.6387
2023-06-06 11:39:47.310 650:link-prediction        INFO     eval_recall = 0.6258
2023-06-06 11:39:47.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:47.441 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:39:47.441 672:link-prediction        INFO     Num examples = 15388
2023-06-06 11:39:47.441 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:55.922 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:39:55.922 716:link-prediction        INFO     eval_acc = 0.6379
2023-06-06 11:39:55.922 716:link-prediction        INFO     eval_f1 = 0.6244
2023-06-06 11:39:55.922 716:link-prediction        INFO     eval_mcc = 0.2765
2023-06-06 11:39:55.922 716:link-prediction        INFO     eval_precision = 0.6486
2023-06-06 11:39:55.923 716:link-prediction        INFO     eval_recall = 0.602
2023-06-06 11:39:55.923 716:link-prediction        INFO     eval_threshold = 0.5
