2023-05-15 23:38:11.567 933:link-prediction        DEBUG  main message
2023-05-15 23:41:26.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:41:26.659 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:41:26.659 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:41:35.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:41:35.835 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-15 23:41:35.835 647:link-prediction        INFO     eval_f1 = 0.6118
2023-05-15 23:41:35.835 647:link-prediction        INFO     eval_mcc = 0.2397
2023-05-15 23:41:35.835 647:link-prediction        INFO     eval_precision = 0.6249
2023-05-15 23:41:35.835 647:link-prediction        INFO     eval_recall = 0.5991
2023-05-15 23:41:35.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:41:38.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:41:38.570 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:41:38.570 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:41:47.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:41:47.747 647:link-prediction        INFO     eval_acc = 0.6265
2023-05-15 23:41:47.747 647:link-prediction        INFO     eval_f1 = 0.6459
2023-05-15 23:41:47.748 647:link-prediction        INFO     eval_mcc = 0.2545
2023-05-15 23:41:47.748 647:link-prediction        INFO     eval_precision = 0.614
2023-05-15 23:41:47.748 647:link-prediction        INFO     eval_recall = 0.6812
2023-05-15 23:41:47.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:41:50.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:41:50.478 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:41:50.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:41:59.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:41:59.650 647:link-prediction        INFO     eval_acc = 0.6212
2023-05-15 23:41:59.650 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-15 23:41:59.650 647:link-prediction        INFO     eval_mcc = 0.2446
2023-05-15 23:41:59.650 647:link-prediction        INFO     eval_precision = 0.607
2023-05-15 23:41:59.650 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-15 23:41:59.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:42:02.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:42:02.379 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:42:02.379 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:42:11.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:42:11.566 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-15 23:42:11.566 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-15 23:42:11.566 647:link-prediction        INFO     eval_mcc = 0.2537
2023-05-15 23:42:11.566 647:link-prediction        INFO     eval_precision = 0.5835
2023-05-15 23:42:11.566 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-15 23:42:11.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:42:11.566 540:link-prediction        INFO     ********************
2023-05-15 23:42:11.566 541:link-prediction        INFO     Best f1:0.6798
2023-05-15 23:42:11.567 542:link-prediction        INFO     ********************
2023-05-15 23:42:11.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:42:14.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:42:14.304 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:42:14.304 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:42:23.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:42:23.481 647:link-prediction        INFO     eval_acc = 0.6213
2023-05-15 23:42:23.481 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-15 23:42:23.482 647:link-prediction        INFO     eval_mcc = 0.2428
2023-05-15 23:42:23.482 647:link-prediction        INFO     eval_precision = 0.6184
2023-05-15 23:42:23.482 647:link-prediction        INFO     eval_recall = 0.6339
2023-05-15 23:42:23.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:42:26.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:42:26.216 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:42:26.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:42:35.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:42:35.401 647:link-prediction        INFO     eval_acc = 0.62
2023-05-15 23:42:35.401 647:link-prediction        INFO     eval_f1 = 0.6147
2023-05-15 23:42:35.401 647:link-prediction        INFO     eval_mcc = 0.2401
2023-05-15 23:42:35.401 647:link-prediction        INFO     eval_precision = 0.6234
2023-05-15 23:42:35.401 647:link-prediction        INFO     eval_recall = 0.6062
2023-05-15 23:42:35.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:42:35.534 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:42:35.534 669:link-prediction        INFO     Num examples = 15388
2023-05-15 23:42:35.534 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:42:44.067 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:42:44.068 713:link-prediction        INFO     eval_acc = 0.6205
2023-05-15 23:42:44.068 713:link-prediction        INFO     eval_f1 = 0.6656
2023-05-15 23:42:44.068 713:link-prediction        INFO     eval_mcc = 0.2503
2023-05-15 23:42:44.068 713:link-prediction        INFO     eval_precision = 0.5949
2023-05-15 23:42:44.068 713:link-prediction        INFO     eval_recall = 0.7555
2023-05-15 23:42:44.068 713:link-prediction        INFO     eval_threshold = 0.5
