2023-05-19 23:32:10.069 933:link-prediction        DEBUG  main message
2023-05-19 23:45:38.883 647:link-prediction        INFO     eval_f1 = 0.7945
2023-05-19 23:45:38.883 647:link-prediction        INFO     eval_mcc = 0.6301
2023-05-19 23:45:38.883 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-19 23:45:38.884 647:link-prediction        INFO     eval_recall = 0.7309
2023-05-19 23:45:38.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:45:52.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:45:52.456 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:45:52.457 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:46:30.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:46:30.566 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-19 23:46:30.566 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-19 23:46:30.566 647:link-prediction        INFO     eval_mcc = 0.6256
2023-05-19 23:46:30.566 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-19 23:46:30.567 647:link-prediction        INFO     eval_recall = 0.7529
2023-05-19 23:46:30.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:46:42.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:46:42.140 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:46:42.140 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:47:23.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:47:23.985 647:link-prediction        INFO     eval_acc = 0.811
2023-05-19 23:47:23.985 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-19 23:47:23.985 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-19 23:47:23.985 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-19 23:47:23.985 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-19 23:47:23.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:47:37.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:47:37.461 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:47:37.461 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:48:16.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:48:16.670 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-19 23:48:16.670 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-19 23:48:16.671 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-19 23:48:16.671 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-19 23:48:16.671 647:link-prediction        INFO     eval_recall = 0.7857
2023-05-19 23:48:16.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:48:30.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:48:30.615 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:48:30.615 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:49:10.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:49:10.670 647:link-prediction        INFO     eval_acc = 0.8177
2023-05-19 23:49:10.670 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-19 23:49:10.670 647:link-prediction        INFO     eval_mcc = 0.6369
2023-05-19 23:49:10.670 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-19 23:49:10.670 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-19 23:49:10.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:49:10.674 562:link-prediction        INFO     ********************
2023-05-19 23:49:10.675 563:link-prediction        INFO     Best MCC:0.6369
2023-05-19 23:49:10.675 564:link-prediction        INFO     ********************
2023-05-19 23:49:10.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:49:22.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:49:22.020 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:49:22.020 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:50:00.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:50:00.155 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-19 23:50:00.155 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-19 23:50:00.155 647:link-prediction        INFO     eval_mcc = 0.637
2023-05-19 23:50:00.155 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-19 23:50:00.155 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-19 23:50:00.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:50:00.159 540:link-prediction        INFO     ********************
2023-05-19 23:50:00.159 541:link-prediction        INFO     Best f1:0.8123
2023-05-19 23:50:00.159 542:link-prediction        INFO     ********************
2023-05-19 23:50:00.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:50:00.162 562:link-prediction        INFO     ********************
2023-05-19 23:50:00.162 563:link-prediction        INFO     Best MCC:0.637
2023-05-19 23:50:00.162 564:link-prediction        INFO     ********************
2023-05-19 23:50:00.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:50:01.281 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:50:01.282 669:link-prediction        INFO     Num examples = 31174
2023-05-19 23:50:01.282 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:50:35.440 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:50:35.441 713:link-prediction        INFO     eval_acc = 0.8181
2023-05-19 23:50:35.441 713:link-prediction        INFO     eval_f1 = 0.8138
2023-05-19 23:50:35.441 713:link-prediction        INFO     eval_mcc = 0.6368
2023-05-19 23:50:35.441 713:link-prediction        INFO     eval_precision = 0.8331
2023-05-19 23:50:35.441 713:link-prediction        INFO     eval_recall = 0.7955
2023-05-19 23:50:35.441 713:link-prediction        INFO     eval_threshold = 0.5
